/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method draft --rep 0 --prompt-offset 0 --tag draft_k7 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_04_draft_k7.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 7

[*] sglang / draft draft_k7 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=512 avail_mem=3.64 GB):  40%|████      | 20/50 [00:06<00:04,  7.41it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.64 GB):  40%|████      | 20/50 [00:06<00:04,  7.41it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.64 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.45it/s]
Capturing num tokens (num_tokens=448 avail_mem=3.63 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.45it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.63 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.45it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.63 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.59it/s]
Capturing num tokens (num_tokens=384 avail_mem=3.63 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.59it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.62 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.59it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.62 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.64it/s]
Capturing num tokens (num_tokens=320 avail_mem=3.62 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.64it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.61 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.64it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.61 GB):  56%|█████▌    | 28/50 [00:06<00:01, 12.04it/s]
Capturing num tokens (num_tokens=256 avail_mem=3.61 GB):  56%|█████▌    | 28/50 [00:06<00:01, 12.04it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.60 GB):  56%|█████▌    | 28/50 [00:06<00:01, 12.04it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.60 GB):  60%|██████    | 30/50 [00:06<00:01, 13.23it/s]
Capturing num tokens (num_tokens=224 avail_mem=3.60 GB):  60%|██████    | 30/50 [00:06<00:01, 13.23it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.60 GB):  60%|██████    | 30/50 [00:06<00:01, 13.23it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.60 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.11it/s]
Capturing num tokens (num_tokens=192 avail_mem=3.59 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.11it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.53 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.11it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.53 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.02it/s]
Capturing num tokens (num_tokens=160 avail_mem=3.57 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.02it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.56 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.02it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.56 GB):  72%|███████▏  | 36/50 [00:07<00:00, 15.82it/s]
Capturing num tokens (num_tokens=128 avail_mem=3.56 GB):  72%|███████▏  | 36/50 [00:07<00:00, 15.82it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.52 GB):  72%|███████▏  | 36/50 [00:07<00:00, 15.82it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.52 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.19it/s]
Capturing num tokens (num_tokens=96 avail_mem=3.55 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.19it/s] 
Capturing num tokens (num_tokens=80 avail_mem=3.54 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.19it/s]
Capturing num tokens (num_tokens=80 avail_mem=3.54 GB):  80%|████████  | 40/50 [00:07<00:00, 15.96it/s]
Capturing num tokens (num_tokens=64 avail_mem=3.54 GB):  80%|████████  | 40/50 [00:07<00:00, 15.96it/s]
Capturing num tokens (num_tokens=48 avail_mem=3.54 GB):  80%|████████  | 40/50 [00:07<00:00, 15.96it/s]
Capturing num tokens (num_tokens=48 avail_mem=3.54 GB):  84%|████████▍ | 42/50 [00:07<00:00, 16.67it/s]
Capturing num tokens (num_tokens=32 avail_mem=3.54 GB):  84%|████████▍ | 42/50 [00:07<00:00, 16.67it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.53 GB):  84%|████████▍ | 42/50 [00:07<00:00, 16.67it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.53 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.26it/s]
Capturing num tokens (num_tokens=24 avail_mem=3.51 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.26it/s]
Capturing num tokens (num_tokens=20 avail_mem=3.51 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.26it/s]
Capturing num tokens (num_tokens=20 avail_mem=3.51 GB):  92%|█████████▏| 46/50 [00:07<00:00, 17.39it/s]
Capturing num tokens (num_tokens=16 avail_mem=3.51 GB):  92%|█████████▏| 46/50 [00:07<00:00, 17.39it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.52 GB):  92%|█████████▏| 46/50 [00:08<00:00, 17.39it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.52 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.15it/s]
Capturing num tokens (num_tokens=8 avail_mem=3.51 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.15it/s] 
Capturing num tokens (num_tokens=4 avail_mem=3.51 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.15it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.51 GB): 100%|██████████| 50/50 [00:08<00:00, 12.83it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.51 GB): 100%|██████████| 50/50 [00:08<00:00,  6.12it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=4.04 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=4.04 GB):   4%|▍         | 1/23 [00:00<00:03,  6.25it/s]
Capturing batches (bs=44 avail_mem=4.02 GB):   4%|▍         | 1/23 [00:00<00:03,  6.25it/s]
Capturing batches (bs=40 avail_mem=4.02 GB):   4%|▍         | 1/23 [00:00<00:03,  6.25it/s]
Capturing batches (bs=40 avail_mem=4.02 GB):  13%|█▎        | 3/23 [00:00<00:01, 10.25it/s]
Capturing batches (bs=32 avail_mem=4.01 GB):  13%|█▎        | 3/23 [00:00<00:01, 10.25it/s]
Capturing batches (bs=30 avail_mem=4.00 GB):  13%|█▎        | 3/23 [00:00<00:01, 10.25it/s]
Capturing batches (bs=30 avail_mem=4.00 GB):  22%|██▏       | 5/23 [00:00<00:01, 12.44it/s]
Capturing batches (bs=28 avail_mem=3.98 GB):  22%|██▏       | 5/23 [00:00<00:01, 12.44it/s]
Capturing batches (bs=26 avail_mem=3.98 GB):  22%|██▏       | 5/23 [00:00<00:01, 12.44it/s]
Capturing batches (bs=26 avail_mem=3.98 GB):  30%|███       | 7/23 [00:00<00:01, 13.29it/s]
Capturing batches (bs=24 avail_mem=3.96 GB):  30%|███       | 7/23 [00:00<00:01, 13.29it/s]
Capturing batches (bs=22 avail_mem=3.96 GB):  30%|███       | 7/23 [00:00<00:01, 13.29it/s]
Capturing batches (bs=22 avail_mem=3.96 GB):  39%|███▉      | 9/23 [00:00<00:00, 14.66it/s]
Capturing batches (bs=20 avail_mem=3.94 GB):  39%|███▉      | 9/23 [00:00<00:00, 14.66it/s]
Capturing batches (bs=18 avail_mem=3.93 GB):  39%|███▉      | 9/23 [00:00<00:00, 14.66it/s]
Capturing batches (bs=18 avail_mem=3.93 GB):  48%|████▊     | 11/23 [00:00<00:00, 15.74it/s]
Capturing batches (bs=16 avail_mem=3.91 GB):  48%|████▊     | 11/23 [00:00<00:00, 15.74it/s]
Capturing batches (bs=14 avail_mem=3.91 GB):  48%|████▊     | 11/23 [00:00<00:00, 15.74it/s]
Capturing batches (bs=14 avail_mem=3.91 GB):  57%|█████▋    | 13/23 [00:00<00:00, 16.55it/s]
Capturing batches (bs=12 avail_mem=3.89 GB):  57%|█████▋    | 13/23 [00:00<00:00, 16.55it/s]
Capturing batches (bs=10 avail_mem=3.89 GB):  57%|█████▋    | 13/23 [00:00<00:00, 16.55it/s]
Capturing batches (bs=10 avail_mem=3.89 GB):  65%|██████▌   | 15/23 [00:01<00:00, 17.11it/s]
Capturing batches (bs=8 avail_mem=3.87 GB):  65%|██████▌   | 15/23 [00:01<00:00, 17.11it/s] 
Capturing batches (bs=7 avail_mem=3.87 GB):  65%|██████▌   | 15/23 [00:01<00:00, 17.11it/s]
Capturing batches (bs=7 avail_mem=3.87 GB):  74%|███████▍  | 17/23 [00:01<00:00, 17.50it/s]
Capturing batches (bs=6 avail_mem=3.85 GB):  74%|███████▍  | 17/23 [00:01<00:00, 17.50it/s]
Capturing batches (bs=5 avail_mem=3.84 GB):  74%|███████▍  | 17/23 [00:01<00:00, 17.50it/s]
Capturing batches (bs=5 avail_mem=3.84 GB):  83%|████████▎ | 19/23 [00:01<00:00, 17.83it/s]
Capturing batches (bs=4 avail_mem=3.82 GB):  83%|████████▎ | 19/23 [00:01<00:00, 17.83it/s]
Capturing batches (bs=3 avail_mem=3.82 GB):  83%|████████▎ | 19/23 [00:01<00:00, 17.83it/s]
Capturing batches (bs=3 avail_mem=3.82 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.29it/s]
Capturing batches (bs=2 avail_mem=3.80 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.29it/s]
Capturing batches (bs=1 avail_mem=3.80 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.29it/s]
Capturing batches (bs=1 avail_mem=3.80 GB): 100%|██████████| 23/23 [00:01<00:00, 16.04it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=3.78 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=3.78 GB):   2%|▏         | 1/50 [00:00<00:18,  2.66it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.49 GB):   2%|▏         | 1/50 [00:00<00:18,  2.66it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.47 GB):   2%|▏         | 1/50 [00:00<00:18,  2.66it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.47 GB):   6%|▌         | 3/50 [00:00<00:08,  5.86it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.47 GB):   6%|▌         | 3/50 [00:00<00:08,  5.86it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.47 GB):   6%|▌         | 3/50 [00:00<00:08,  5.86it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.47 GB):  10%|█         | 5/50 [00:00<00:05,  8.72it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.47 GB):  10%|█         | 5/50 [00:00<00:05,  8.72it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.47 GB):  10%|█         | 5/50 [00:00<00:05,  8.72it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.47 GB):  14%|█▍        | 7/50 [00:00<00:04, 10.30it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.46 GB):  14%|█▍        | 7/50 [00:00<00:04, 10.30it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.46 GB):  14%|█▍        | 7/50 [00:00<00:04, 10.30it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.46 GB):  18%|█▊        | 9/50 [00:00<00:03, 12.28it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.46 GB):  18%|█▊        | 9/50 [00:00<00:03, 12.28it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.46 GB):  18%|█▊        | 9/50 [00:00<00:03, 12.28it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.45 GB):  18%|█▊        | 9/50 [00:01<00:03, 12.28it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.45 GB):  24%|██▍       | 12/50 [00:01<00:02, 15.94it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.45 GB):  24%|██▍       | 12/50 [00:01<00:02, 15.94it/s]
Capturing num tokens (num_tokens=960 avail_mem=3.45 GB):  24%|██▍       | 12/50 [00:01<00:02, 15.94it/s] 
Capturing num tokens (num_tokens=896 avail_mem=3.45 GB):  24%|██▍       | 12/50 [00:01<00:02, 15.94it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.45 GB):  24%|██▍       | 12/50 [00:01<00:02, 15.94it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.45 GB):  32%|███▏      | 16/50 [00:01<00:01, 20.68it/s]
Capturing num tokens (num_tokens=768 avail_mem=3.45 GB):  32%|███▏      | 16/50 [00:01<00:01, 20.68it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.45 GB):  32%|███▏      | 16/50 [00:01<00:01, 20.68it/s]
Capturing num tokens (num_tokens=640 avail_mem=3.44 GB):  32%|███▏      | 16/50 [00:01<00:01, 20.68it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.44 GB):  32%|███▏      | 16/50 [00:01<00:01, 20.68it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.44 GB):  40%|████      | 20/50 [00:01<00:01, 24.36it/s]
Capturing num tokens (num_tokens=512 avail_mem=3.44 GB):  40%|████      | 20/50 [00:01<00:01, 24.36it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.44 GB):  40%|████      | 20/50 [00:01<00:01, 24.36it/s]
Capturing num tokens (num_tokens=448 avail_mem=3.43 GB):  40%|████      | 20/50 [00:01<00:01, 24.36it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.43 GB):  40%|████      | 20/50 [00:01<00:01, 24.36it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.43 GB):  48%|████▊     | 24/50 [00:01<00:00, 27.76it/s]
Capturing num tokens (num_tokens=384 avail_mem=3.43 GB):  48%|████▊     | 24/50 [00:01<00:00, 27.76it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.43 GB):  48%|████▊     | 24/50 [00:01<00:00, 27.76it/s]
Capturing num tokens (num_tokens=320 avail_mem=3.43 GB):  48%|████▊     | 24/50 [00:01<00:00, 27.76it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.43 GB):  48%|████▊     | 24/50 [00:01<00:00, 27.76it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.43 GB):  56%|█████▌    | 28/50 [00:01<00:00, 30.31it/s]
Capturing num tokens (num_tokens=256 avail_mem=3.42 GB):  56%|█████▌    | 28/50 [00:01<00:00, 30.31it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.42 GB):  56%|█████▌    | 28/50 [00:01<00:00, 30.31it/s]
Capturing num tokens (num_tokens=224 avail_mem=3.41 GB):  56%|█████▌    | 28/50 [00:01<00:00, 30.31it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.41 GB):  56%|█████▌    | 28/50 [00:01<00:00, 30.31it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.41 GB):  64%|██████▍   | 32/50 [00:01<00:00, 31.93it/s]
Capturing num tokens (num_tokens=192 avail_mem=3.41 GB):  64%|██████▍   | 32/50 [00:01<00:00, 31.93it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.40 GB):  64%|██████▍   | 32/50 [00:01<00:00, 31.93it/s]
Capturing num tokens (num_tokens=160 avail_mem=3.40 GB):  64%|██████▍   | 32/50 [00:01<00:00, 31.93it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.40 GB):  64%|██████▍   | 32/50 [00:01<00:00, 31.93it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.40 GB):  72%|███████▏  | 36/50 [00:01<00:00, 33.26it/s]
Capturing num tokens (num_tokens=128 avail_mem=3.40 GB):  72%|███████▏  | 36/50 [00:01<00:00, 33.26it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.40 GB):  72%|███████▏  | 36/50 [00:01<00:00, 33.26it/s]
Capturing num tokens (num_tokens=96 avail_mem=3.40 GB):  72%|███████▏  | 36/50 [00:01<00:00, 33.26it/s] 
Capturing num tokens (num_tokens=80 avail_mem=3.39 GB):  72%|███████▏  | 36/50 [00:01<00:00, 33.26it/s]
Capturing num tokens (num_tokens=80 avail_mem=3.39 GB):  80%|████████  | 40/50 [00:01<00:00, 30.85it/s]
Capturing num tokens (num_tokens=64 avail_mem=3.39 GB):  80%|████████  | 40/50 [00:01<00:00, 30.85it/s]
Capturing num tokens (num_tokens=48 avail_mem=3.39 GB):  80%|████████  | 40/50 [00:01<00:00, 30.85it/s]
Capturing num tokens (num_tokens=32 avail_mem=3.39 GB):  80%|████████  | 40/50 [00:01<00:00, 30.85it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.39 GB):  80%|████████  | 40/50 [00:01<00:00, 30.85it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.39 GB):  88%|████████▊ | 44/50 [00:02<00:00, 32.43it/s]
Capturing num tokens (num_tokens=24 avail_mem=3.39 GB):  88%|████████▊ | 44/50 [00:02<00:00, 32.43it/s]
Capturing num tokens (num_tokens=20 avail_mem=3.38 GB):  88%|████████▊ | 44/50 [00:02<00:00, 32.43it/s]
Capturing num tokens (num_tokens=16 avail_mem=3.38 GB):  88%|████████▊ | 44/50 [00:02<00:00, 32.43it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.38 GB):  88%|████████▊ | 44/50 [00:02<00:00, 32.43it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.38 GB):  96%|█████████▌| 48/50 [00:02<00:00, 33.63it/s]
Capturing num tokens (num_tokens=8 avail_mem=3.38 GB):  96%|█████████▌| 48/50 [00:02<00:00, 33.63it/s] 
Capturing num tokens (num_tokens=4 avail_mem=3.38 GB):  96%|█████████▌| 48/50 [00:02<00:00, 33.63it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.38 GB): 100%|██████████| 50/50 [00:02<00:00, 22.94it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.67 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.67 GB):   4%|▍         | 1/23 [00:00<00:05,  3.85it/s]
Capturing batches (bs=44 avail_mem=3.60 GB):   4%|▍         | 1/23 [00:00<00:05,  3.85it/s]
Capturing batches (bs=44 avail_mem=3.60 GB):   9%|▊         | 2/23 [00:00<00:04,  4.91it/s]
Capturing batches (bs=40 avail_mem=3.54 GB):   9%|▊         | 2/23 [00:00<00:04,  4.91it/s]
Capturing batches (bs=40 avail_mem=3.54 GB):  13%|█▎        | 3/23 [00:00<00:03,  5.35it/s]
Capturing batches (bs=32 avail_mem=3.48 GB):  13%|█▎        | 3/23 [00:00<00:03,  5.35it/s]
Capturing batches (bs=32 avail_mem=3.48 GB):  17%|█▋        | 4/23 [00:00<00:03,  4.92it/s]
Capturing batches (bs=30 avail_mem=3.41 GB):  17%|█▋        | 4/23 [00:00<00:03,  4.92it/s]
Capturing batches (bs=30 avail_mem=3.41 GB):  22%|██▏       | 5/23 [00:00<00:03,  5.25it/s]
Capturing batches (bs=28 avail_mem=3.35 GB):  22%|██▏       | 5/23 [00:00<00:03,  5.25it/s]
Capturing batches (bs=28 avail_mem=3.35 GB):  26%|██▌       | 6/23 [00:01<00:03,  5.49it/s]
Capturing batches (bs=26 avail_mem=3.29 GB):  26%|██▌       | 6/23 [00:01<00:03,  5.49it/s]
Capturing batches (bs=26 avail_mem=3.29 GB):  30%|███       | 7/23 [00:01<00:02,  5.64it/s]
Capturing batches (bs=24 avail_mem=3.22 GB):  30%|███       | 7/23 [00:01<00:02,  5.64it/s]
Capturing batches (bs=24 avail_mem=3.22 GB):  35%|███▍      | 8/23 [00:01<00:02,  5.79it/s]
Capturing batches (bs=22 avail_mem=3.20 GB):  35%|███▍      | 8/23 [00:01<00:02,  5.79it/s]
Capturing batches (bs=22 avail_mem=3.20 GB):  39%|███▉      | 9/23 [00:01<00:02,  5.84it/s]
Capturing batches (bs=20 avail_mem=3.14 GB):  39%|███▉      | 9/23 [00:01<00:02,  5.84it/s]
Capturing batches (bs=20 avail_mem=3.14 GB):  43%|████▎     | 10/23 [00:01<00:02,  5.91it/s]
Capturing batches (bs=18 avail_mem=3.07 GB):  43%|████▎     | 10/23 [00:01<00:02,  5.91it/s]
Capturing batches (bs=18 avail_mem=3.07 GB):  48%|████▊     | 11/23 [00:01<00:02,  5.99it/s]
Capturing batches (bs=16 avail_mem=3.01 GB):  48%|████▊     | 11/23 [00:01<00:02,  5.99it/s]
Capturing batches (bs=16 avail_mem=3.01 GB):  52%|█████▏    | 12/23 [00:02<00:01,  5.51it/s]
Capturing batches (bs=14 avail_mem=2.95 GB):  52%|█████▏    | 12/23 [00:02<00:01,  5.51it/s]
Capturing batches (bs=14 avail_mem=2.95 GB):  57%|█████▋    | 13/23 [00:02<00:01,  5.73it/s]
Capturing batches (bs=12 avail_mem=2.87 GB):  57%|█████▋    | 13/23 [00:02<00:01,  5.73it/s]
Capturing batches (bs=12 avail_mem=2.87 GB):  61%|██████    | 14/23 [00:02<00:01,  5.85it/s]
Capturing batches (bs=10 avail_mem=2.72 GB):  61%|██████    | 14/23 [00:02<00:01,  5.85it/s]
Capturing batches (bs=10 avail_mem=2.72 GB):  65%|██████▌   | 15/23 [00:02<00:01,  5.98it/s]
Capturing batches (bs=8 avail_mem=2.67 GB):  65%|██████▌   | 15/23 [00:02<00:01,  5.98it/s] 
