/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method eagle3 --rep 0 --prompt-offset 0 --tag eagle3_k5_topk8_ndt32 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_07_eagle3_k5_topk8_ndt32.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 5 --topk 8 --num-draft-tokens 32

[*] sglang / eagle3 eagle3_k5_topk8_ndt32 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=2816 avail_mem=2.46 GB):  12%|█▏        | 6/50 [00:03<00:22,  1.97it/s]
Capturing num tokens (num_tokens=2560 avail_mem=2.46 GB):  12%|█▏        | 6/50 [00:03<00:22,  1.97it/s]
Capturing num tokens (num_tokens=2560 avail_mem=2.46 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.44it/s]
Capturing num tokens (num_tokens=2304 avail_mem=2.45 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.44it/s]
Capturing num tokens (num_tokens=2304 avail_mem=2.45 GB):  16%|█▌        | 8/50 [00:04<00:18,  2.32it/s]
Capturing num tokens (num_tokens=2048 avail_mem=2.45 GB):  16%|█▌        | 8/50 [00:04<00:18,  2.32it/s]
Capturing num tokens (num_tokens=2048 avail_mem=2.45 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.84it/s]
Capturing num tokens (num_tokens=1792 avail_mem=2.45 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.84it/s]
Capturing num tokens (num_tokens=1792 avail_mem=2.45 GB):  20%|██        | 10/50 [00:04<00:14,  2.78it/s]
Capturing num tokens (num_tokens=1536 avail_mem=2.44 GB):  20%|██        | 10/50 [00:04<00:14,  2.78it/s]
Capturing num tokens (num_tokens=1536 avail_mem=2.44 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.42it/s]
Capturing num tokens (num_tokens=1280 avail_mem=2.44 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.42it/s]
Capturing num tokens (num_tokens=1280 avail_mem=2.44 GB):  24%|██▍       | 12/50 [00:05<00:10,  3.52it/s]
Capturing num tokens (num_tokens=1024 avail_mem=2.43 GB):  24%|██▍       | 12/50 [00:05<00:10,  3.52it/s]
Capturing num tokens (num_tokens=1024 avail_mem=2.43 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.34it/s]
Capturing num tokens (num_tokens=960 avail_mem=2.43 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.34it/s] 
Capturing num tokens (num_tokens=960 avail_mem=2.43 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.58it/s]
Capturing num tokens (num_tokens=896 avail_mem=2.43 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.58it/s]
Capturing num tokens (num_tokens=832 avail_mem=2.42 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.58it/s]
Capturing num tokens (num_tokens=832 avail_mem=2.42 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.61it/s]
Capturing num tokens (num_tokens=768 avail_mem=2.42 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.61it/s]
Capturing num tokens (num_tokens=704 avail_mem=2.42 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.61it/s]
Capturing num tokens (num_tokens=704 avail_mem=2.42 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.54it/s]
Capturing num tokens (num_tokens=640 avail_mem=2.41 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.54it/s]
Capturing num tokens (num_tokens=576 avail_mem=2.41 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.54it/s]
Capturing num tokens (num_tokens=576 avail_mem=2.41 GB):  40%|████      | 20/50 [00:05<00:03,  7.52it/s]
Capturing num tokens (num_tokens=512 avail_mem=2.41 GB):  40%|████      | 20/50 [00:05<00:03,  7.52it/s]
Capturing num tokens (num_tokens=480 avail_mem=2.40 GB):  40%|████      | 20/50 [00:06<00:03,  7.52it/s]
Capturing num tokens (num_tokens=480 avail_mem=2.40 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.51it/s]
Capturing num tokens (num_tokens=448 avail_mem=2.40 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.51it/s]
Capturing num tokens (num_tokens=416 avail_mem=2.40 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.51it/s]
Capturing num tokens (num_tokens=416 avail_mem=2.40 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.59it/s]
Capturing num tokens (num_tokens=384 avail_mem=2.39 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.59it/s]
Capturing num tokens (num_tokens=352 avail_mem=2.39 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.59it/s]
Capturing num tokens (num_tokens=352 avail_mem=2.39 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.66it/s]
Capturing num tokens (num_tokens=320 avail_mem=2.38 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.66it/s]
Capturing num tokens (num_tokens=288 avail_mem=2.38 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.66it/s]
Capturing num tokens (num_tokens=288 avail_mem=2.38 GB):  56%|█████▌    | 28/50 [00:06<00:01, 12.02it/s]
Capturing num tokens (num_tokens=256 avail_mem=2.37 GB):  56%|█████▌    | 28/50 [00:06<00:01, 12.02it/s]
Capturing num tokens (num_tokens=240 avail_mem=2.37 GB):  56%|█████▌    | 28/50 [00:06<00:01, 12.02it/s]
Capturing num tokens (num_tokens=240 avail_mem=2.37 GB):  60%|██████    | 30/50 [00:06<00:01, 13.39it/s]
Capturing num tokens (num_tokens=224 avail_mem=2.37 GB):  60%|██████    | 30/50 [00:06<00:01, 13.39it/s]
Capturing num tokens (num_tokens=208 avail_mem=2.36 GB):  60%|██████    | 30/50 [00:06<00:01, 13.39it/s]
Capturing num tokens (num_tokens=208 avail_mem=2.36 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.42it/s]
Capturing num tokens (num_tokens=192 avail_mem=2.36 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.42it/s]
Capturing num tokens (num_tokens=176 avail_mem=2.36 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.42it/s]
Capturing num tokens (num_tokens=176 avail_mem=2.36 GB):  68%|██████▊   | 34/50 [00:06<00:01, 15.53it/s]
Capturing num tokens (num_tokens=160 avail_mem=2.36 GB):  68%|██████▊   | 34/50 [00:06<00:01, 15.53it/s]
Capturing num tokens (num_tokens=144 avail_mem=2.35 GB):  68%|██████▊   | 34/50 [00:06<00:01, 15.53it/s]
Capturing num tokens (num_tokens=144 avail_mem=2.35 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.32it/s]
Capturing num tokens (num_tokens=128 avail_mem=2.35 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.32it/s]
Capturing num tokens (num_tokens=112 avail_mem=2.32 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.32it/s]
Capturing num tokens (num_tokens=112 avail_mem=2.32 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.45it/s]
Capturing num tokens (num_tokens=96 avail_mem=2.32 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.45it/s] 
Capturing num tokens (num_tokens=80 avail_mem=2.31 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.45it/s]
Capturing num tokens (num_tokens=80 avail_mem=2.31 GB):  80%|████████  | 40/50 [00:07<00:00, 16.28it/s]
Capturing num tokens (num_tokens=64 avail_mem=2.31 GB):  80%|████████  | 40/50 [00:07<00:00, 16.28it/s]
Capturing num tokens (num_tokens=48 avail_mem=2.31 GB):  80%|████████  | 40/50 [00:07<00:00, 16.28it/s]
Capturing num tokens (num_tokens=48 avail_mem=2.31 GB):  84%|████████▍ | 42/50 [00:07<00:00, 16.83it/s]
Capturing num tokens (num_tokens=32 avail_mem=2.30 GB):  84%|████████▍ | 42/50 [00:07<00:00, 16.83it/s]
Capturing num tokens (num_tokens=28 avail_mem=2.30 GB):  84%|████████▍ | 42/50 [00:07<00:00, 16.83it/s]
Capturing num tokens (num_tokens=28 avail_mem=2.30 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.17it/s]
Capturing num tokens (num_tokens=24 avail_mem=2.30 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.17it/s]
Capturing num tokens (num_tokens=20 avail_mem=2.29 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.17it/s]
Capturing num tokens (num_tokens=20 avail_mem=2.29 GB):  92%|█████████▏| 46/50 [00:07<00:00, 17.52it/s]
Capturing num tokens (num_tokens=16 avail_mem=2.29 GB):  92%|█████████▏| 46/50 [00:07<00:00, 17.52it/s]
Capturing num tokens (num_tokens=12 avail_mem=2.28 GB):  92%|█████████▏| 46/50 [00:07<00:00, 17.52it/s]
Capturing num tokens (num_tokens=12 avail_mem=2.28 GB):  96%|█████████▌| 48/50 [00:07<00:00, 11.20it/s]
Capturing num tokens (num_tokens=8 avail_mem=2.28 GB):  96%|█████████▌| 48/50 [00:07<00:00, 11.20it/s] 
Capturing num tokens (num_tokens=4 avail_mem=2.28 GB):  96%|█████████▌| 48/50 [00:07<00:00, 11.20it/s]
Capturing num tokens (num_tokens=4 avail_mem=2.28 GB): 100%|██████████| 50/50 [00:08<00:00, 12.86it/s]
Capturing num tokens (num_tokens=4 avail_mem=2.28 GB): 100%|██████████| 50/50 [00:08<00:00,  6.22it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.02 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.02 GB):   4%|▍         | 1/23 [00:00<00:07,  3.13it/s]
Capturing batches (bs=44 avail_mem=2.62 GB):   4%|▍         | 1/23 [00:00<00:07,  3.13it/s]
Capturing batches (bs=44 avail_mem=2.62 GB):   9%|▊         | 2/23 [00:00<00:05,  3.77it/s]
Capturing batches (bs=40 avail_mem=2.62 GB):   9%|▊         | 2/23 [00:00<00:05,  3.77it/s]
Capturing batches (bs=40 avail_mem=2.62 GB):  13%|█▎        | 3/23 [00:00<00:04,  4.20it/s]
Capturing batches (bs=32 avail_mem=2.60 GB):  13%|█▎        | 3/23 [00:00<00:04,  4.20it/s]
Capturing batches (bs=32 avail_mem=2.60 GB):  17%|█▋        | 4/23 [00:00<00:04,  4.69it/s]
Capturing batches (bs=30 avail_mem=2.60 GB):  17%|█▋        | 4/23 [00:00<00:04,  4.69it/s]
Capturing batches (bs=30 avail_mem=2.60 GB):  22%|██▏       | 5/23 [00:01<00:03,  5.09it/s]
Capturing batches (bs=28 avail_mem=2.58 GB):  22%|██▏       | 5/23 [00:01<00:03,  5.09it/s]
Capturing batches (bs=28 avail_mem=2.58 GB):  26%|██▌       | 6/23 [00:01<00:03,  5.45it/s]
Capturing batches (bs=26 avail_mem=2.58 GB):  26%|██▌       | 6/23 [00:01<00:03,  5.45it/s]
Capturing batches (bs=26 avail_mem=2.58 GB):  30%|███       | 7/23 [00:01<00:02,  5.80it/s]
Capturing batches (bs=24 avail_mem=2.55 GB):  30%|███       | 7/23 [00:01<00:02,  5.80it/s]
Capturing batches (bs=24 avail_mem=2.55 GB):  35%|███▍      | 8/23 [00:01<00:02,  6.17it/s]
Capturing batches (bs=22 avail_mem=2.55 GB):  35%|███▍      | 8/23 [00:01<00:02,  6.17it/s]
Capturing batches (bs=22 avail_mem=2.55 GB):  39%|███▉      | 9/23 [00:01<00:02,  6.54it/s]
Capturing batches (bs=20 avail_mem=2.53 GB):  39%|███▉      | 9/23 [00:01<00:02,  6.54it/s]
Capturing batches (bs=20 avail_mem=2.53 GB):  43%|████▎     | 10/23 [00:01<00:01,  7.02it/s]
Capturing batches (bs=18 avail_mem=2.53 GB):  43%|████▎     | 10/23 [00:01<00:01,  7.02it/s]
Capturing batches (bs=18 avail_mem=2.53 GB):  48%|████▊     | 11/23 [00:01<00:01,  7.49it/s]
Capturing batches (bs=16 avail_mem=2.51 GB):  48%|████▊     | 11/23 [00:01<00:01,  7.49it/s]
Capturing batches (bs=16 avail_mem=2.51 GB):  52%|█████▏    | 12/23 [00:02<00:01,  7.98it/s]
Capturing batches (bs=14 avail_mem=2.51 GB):  52%|█████▏    | 12/23 [00:02<00:01,  7.98it/s]
Capturing batches (bs=12 avail_mem=2.50 GB):  52%|█████▏    | 12/23 [00:02<00:01,  7.98it/s]
Capturing batches (bs=12 avail_mem=2.50 GB):  61%|██████    | 14/23 [00:02<00:00,  9.26it/s]
Capturing batches (bs=10 avail_mem=2.48 GB):  61%|██████    | 14/23 [00:02<00:00,  9.26it/s]
Capturing batches (bs=8 avail_mem=2.48 GB):  61%|██████    | 14/23 [00:02<00:00,  9.26it/s] 
Capturing batches (bs=8 avail_mem=2.48 GB):  70%|██████▉   | 16/23 [00:02<00:00, 10.84it/s]
Capturing batches (bs=7 avail_mem=2.46 GB):  70%|██████▉   | 16/23 [00:02<00:00, 10.84it/s]
Capturing batches (bs=6 avail_mem=2.46 GB):  70%|██████▉   | 16/23 [00:02<00:00, 10.84it/s]
Capturing batches (bs=6 avail_mem=2.46 GB):  78%|███████▊  | 18/23 [00:02<00:00, 12.39it/s]
Capturing batches (bs=5 avail_mem=2.44 GB):  78%|███████▊  | 18/23 [00:02<00:00, 12.39it/s]
Capturing batches (bs=4 avail_mem=2.44 GB):  78%|███████▊  | 18/23 [00:02<00:00, 12.39it/s]
Capturing batches (bs=4 avail_mem=2.44 GB):  87%|████████▋ | 20/23 [00:02<00:00, 13.89it/s]
Capturing batches (bs=3 avail_mem=2.42 GB):  87%|████████▋ | 20/23 [00:02<00:00, 13.89it/s]
Capturing batches (bs=2 avail_mem=2.41 GB):  87%|████████▋ | 20/23 [00:02<00:00, 13.89it/s]
Capturing batches (bs=2 avail_mem=2.41 GB):  96%|█████████▌| 22/23 [00:02<00:00, 15.10it/s]
Capturing batches (bs=1 avail_mem=2.39 GB):  96%|█████████▌| 22/23 [00:02<00:00, 15.10it/s]
Capturing batches (bs=1 avail_mem=2.39 GB): 100%|██████████| 23/23 [00:02<00:00,  8.46it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=2.30 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3840 avail_mem=1.67 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3584 avail_mem=1.57 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3328 avail_mem=1.57 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3072 avail_mem=1.57 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3072 avail_mem=1.57 GB):  10%|█         | 5/50 [00:00<00:00, 49.98it/s]
Capturing num tokens (num_tokens=2816 avail_mem=1.57 GB):  10%|█         | 5/50 [00:00<00:00, 49.98it/s]
Capturing num tokens (num_tokens=2560 avail_mem=1.57 GB):  10%|█         | 5/50 [00:00<00:00, 49.98it/s]
Capturing num tokens (num_tokens=2304 avail_mem=1.57 GB):  10%|█         | 5/50 [00:00<00:00, 49.98it/s]
Capturing num tokens (num_tokens=2048 avail_mem=1.57 GB):  10%|█         | 5/50 [00:00<00:00, 49.98it/s]
Capturing num tokens (num_tokens=1792 avail_mem=1.57 GB):  10%|█         | 5/50 [00:00<00:00, 49.98it/s]
Capturing num tokens (num_tokens=1536 avail_mem=1.57 GB):  10%|█         | 5/50 [00:00<00:00, 49.98it/s]
Capturing num tokens (num_tokens=1280 avail_mem=1.57 GB):  10%|█         | 5/50 [00:00<00:00, 49.98it/s]
Capturing num tokens (num_tokens=1024 avail_mem=1.57 GB):  10%|█         | 5/50 [00:00<00:00, 49.98it/s]
Capturing num tokens (num_tokens=1024 avail_mem=1.57 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=960 avail_mem=1.57 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s] 
Capturing num tokens (num_tokens=896 avail_mem=1.57 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=832 avail_mem=1.57 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=768 avail_mem=1.57 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=704 avail_mem=1.57 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=640 avail_mem=1.57 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=576 avail_mem=1.57 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=512 avail_mem=1.57 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=480 avail_mem=1.57 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=448 avail_mem=1.57 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=416 avail_mem=1.57 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=384 avail_mem=1.57 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=352 avail_mem=1.56 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=320 avail_mem=1.56 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=288 avail_mem=1.56 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=256 avail_mem=1.56 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=240 avail_mem=1.56 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=224 avail_mem=1.56 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=208 avail_mem=1.56 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=192 avail_mem=1.56 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=176 avail_mem=1.56 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.87it/s]
Capturing num tokens (num_tokens=176 avail_mem=1.56 GB):  68%|██████▊   | 34/50 [00:00<00:00, 130.49it/s]
Capturing num tokens (num_tokens=160 avail_mem=1.56 GB):  68%|██████▊   | 34/50 [00:00<00:00, 130.49it/s]
Capturing num tokens (num_tokens=144 avail_mem=1.56 GB):  68%|██████▊   | 34/50 [00:00<00:00, 130.49it/s]
Capturing num tokens (num_tokens=128 avail_mem=1.56 GB):  68%|██████▊   | 34/50 [00:00<00:00, 130.49it/s]
Capturing num tokens (num_tokens=112 avail_mem=1.56 GB):  68%|██████▊   | 34/50 [00:00<00:00, 130.49it/s]
Capturing num tokens (num_tokens=96 avail_mem=1.56 GB):  68%|██████▊   | 34/50 [00:00<00:00, 130.49it/s] 
Capturing num tokens (num_tokens=80 avail_mem=1.56 GB):  68%|██████▊   | 34/50 [00:00<00:00, 130.49it/s]
Capturing num tokens (num_tokens=64 avail_mem=1.56 GB):  68%|██████▊   | 34/50 [00:00<00:00, 130.49it/s]
Capturing num tokens (num_tokens=48 avail_mem=1.55 GB):  68%|██████▊   | 34/50 [00:00<00:00, 130.49it/s]
Capturing num tokens (num_tokens=32 avail_mem=1.55 GB):  68%|██████▊   | 34/50 [00:00<00:00, 130.49it/s]
Capturing num tokens (num_tokens=28 avail_mem=1.55 GB):  68%|██████▊   | 34/50 [00:00<00:00, 130.49it/s]
Capturing num tokens (num_tokens=24 avail_mem=1.55 GB):  68%|██████▊   | 34/50 [00:00<00:00, 130.49it/s]
Capturing num tokens (num_tokens=20 avail_mem=1.55 GB):  68%|██████▊   | 34/50 [00:00<00:00, 130.49it/s]
Capturing num tokens (num_tokens=16 avail_mem=1.55 GB):  68%|██████▊   | 34/50 [00:00<00:00, 130.49it/s]
Capturing num tokens (num_tokens=12 avail_mem=1.55 GB):  68%|██████▊   | 34/50 [00:00<00:00, 130.49it/s]
Capturing num tokens (num_tokens=8 avail_mem=1.55 GB):  68%|██████▊   | 34/50 [00:00<00:00, 130.49it/s] 
Capturing num tokens (num_tokens=4 avail_mem=1.55 GB):  68%|██████▊   | 34/50 [00:00<00:00, 130.49it/s]
Capturing num tokens (num_tokens=4 avail_mem=1.55 GB): 100%|██████████| 50/50 [00:00<00:00, 135.64it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=2.21 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=2.21 GB):   4%|▍         | 1/23 [00:05<02:05,  5.71s/it]
Capturing batches (bs=44 avail_mem=2.17 GB):   4%|▍         | 1/23 [00:05<02:05,  5.71s/it]
Capturing batches (bs=40 avail_mem=2.13 GB):   4%|▍         | 1/23 [00:05<02:05,  5.71s/it]
Capturing batches (bs=40 avail_mem=2.13 GB):  13%|█▎        | 3/23 [00:05<00:30,  1.52s/it]
Capturing batches (bs=32 avail_mem=2.09 GB):  13%|█▎        | 3/23 [00:05<00:30,  1.52s/it]
Capturing batches (bs=30 avail_mem=2.05 GB):  13%|█▎        | 3/23 [00:05<00:30,  1.52s/it]
Capturing batches (bs=30 avail_mem=2.05 GB):  22%|██▏       | 5/23 [00:05<00:14,  1.28it/s]
Capturing batches (bs=28 avail_mem=2.01 GB):  22%|██▏       | 5/23 [00:05<00:14,  1.28it/s]
Capturing batches (bs=26 avail_mem=1.97 GB):  22%|██▏       | 5/23 [00:06<00:14,  1.28it/s]
Capturing batches (bs=24 avail_mem=1.93 GB):  22%|██▏       | 5/23 [00:06<00:14,  1.28it/s]
Capturing batches (bs=24 avail_mem=1.93 GB):  35%|███▍      | 8/23 [00:06<00:05,  2.51it/s]
Capturing batches (bs=22 avail_mem=1.89 GB):  35%|███▍      | 8/23 [00:06<00:05,  2.51it/s]
Capturing batches (bs=20 avail_mem=1.85 GB):  35%|███▍      | 8/23 [00:06<00:05,  2.51it/s]
Capturing batches (bs=18 avail_mem=1.81 GB):  35%|███▍      | 8/23 [00:06<00:05,  2.51it/s]
Capturing batches (bs=18 avail_mem=1.81 GB):  48%|████▊     | 11/23 [00:06<00:02,  4.02it/s]
Capturing batches (bs=16 avail_mem=1.77 GB):  48%|████▊     | 11/23 [00:06<00:02,  4.02it/s]
Capturing batches (bs=14 avail_mem=1.73 GB):  48%|████▊     | 11/23 [00:06<00:02,  4.02it/s]
Capturing batches (bs=14 avail_mem=1.73 GB):  57%|█████▋    | 13/23 [00:06<00:02,  4.98it/s]
Capturing batches (bs=12 avail_mem=1.69 GB):  57%|█████▋    | 13/23 [00:06<00:02,  4.98it/s]
Capturing batches (bs=10 avail_mem=1.65 GB):  57%|█████▋    | 13/23 [00:06<00:02,  4.98it/s]
Capturing batches (bs=10 avail_mem=1.65 GB):  65%|██████▌   | 15/23 [00:06<00:01,  6.38it/s]
Capturing batches (bs=8 avail_mem=1.61 GB):  65%|██████▌   | 15/23 [00:06<00:01,  6.38it/s] 
Capturing batches (bs=7 avail_mem=1.57 GB):  65%|██████▌   | 15/23 [00:06<00:01,  6.38it/s]
Capturing batches (bs=7 avail_mem=1.57 GB):  74%|███████▍  | 17/23 [00:06<00:00,  7.43it/s]
Capturing batches (bs=6 avail_mem=1.53 GB):  74%|███████▍  | 17/23 [00:06<00:00,  7.43it/s]
Capturing batches (bs=5 avail_mem=1.49 GB):  74%|███████▍  | 17/23 [00:06<00:00,  7.43it/s]
Capturing batches (bs=5 avail_mem=1.49 GB):  83%|████████▎ | 19/23 [00:06<00:00,  9.13it/s]
Capturing batches (bs=4 avail_mem=1.45 GB):  83%|████████▎ | 19/23 [00:06<00:00,  9.13it/s]
Capturing batches (bs=3 avail_mem=1.41 GB):  83%|████████▎ | 19/23 [00:06<00:00,  9.13it/s]
Capturing batches (bs=3 avail_mem=1.41 GB):  91%|█████████▏| 21/23 [00:06<00:00,  9.98it/s]
Capturing batches (bs=2 avail_mem=1.37 GB):  91%|█████████▏| 21/23 [00:06<00:00,  9.98it/s]
Capturing batches (bs=1 avail_mem=1.33 GB):  91%|█████████▏| 21/23 [00:07<00:00,  9.98it/s]
Capturing batches (bs=1 avail_mem=1.33 GB): 100%|██████████| 23/23 [00:08<00:00,  2.97it/s]
Capturing batches (bs=1 avail_mem=1.33 GB): 100%|██████████| 23/23 [00:08<00:00,  2.63it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=1.06 GB):   0%|          | 0/23 [00:00<?, ?it/s]
