/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method ngram --rep 1 --prompt-offset 7 --tag ngram_ndt16 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_06_ngram_ndt16.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --num-draft-tokens 16

[*] sglang / ngram ngram_ndt16 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=2560 avail_mem=2.37 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.42it/s]
Capturing num tokens (num_tokens=2304 avail_mem=2.37 GB):  14%|█▍        | 7/50 [00:03<00:17,  2.42it/s]
Capturing num tokens (num_tokens=2304 avail_mem=2.37 GB):  16%|█▌        | 8/50 [00:04<00:18,  2.29it/s]
Capturing num tokens (num_tokens=2048 avail_mem=2.36 GB):  16%|█▌        | 8/50 [00:04<00:18,  2.29it/s]
Capturing num tokens (num_tokens=2048 avail_mem=2.36 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.80it/s]
Capturing num tokens (num_tokens=1792 avail_mem=2.36 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.80it/s]
Capturing num tokens (num_tokens=1792 avail_mem=2.36 GB):  20%|██        | 10/50 [00:04<00:14,  2.72it/s]
Capturing num tokens (num_tokens=1536 avail_mem=2.36 GB):  20%|██        | 10/50 [00:04<00:14,  2.72it/s]
Capturing num tokens (num_tokens=1536 avail_mem=2.36 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.35it/s]
Capturing num tokens (num_tokens=1280 avail_mem=2.35 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.35it/s]
Capturing num tokens (num_tokens=1280 avail_mem=2.35 GB):  24%|██▍       | 12/50 [00:05<00:11,  3.45it/s]
Capturing num tokens (num_tokens=1024 avail_mem=2.35 GB):  24%|██▍       | 12/50 [00:05<00:11,  3.45it/s]
Capturing num tokens (num_tokens=1024 avail_mem=2.35 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.26it/s]
Capturing num tokens (num_tokens=960 avail_mem=2.34 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.26it/s] 
Capturing num tokens (num_tokens=960 avail_mem=2.34 GB):  28%|██▊       | 14/50 [00:05<00:08,  4.49it/s]
Capturing num tokens (num_tokens=896 avail_mem=2.34 GB):  28%|██▊       | 14/50 [00:05<00:08,  4.49it/s]
Capturing num tokens (num_tokens=832 avail_mem=2.34 GB):  28%|██▊       | 14/50 [00:05<00:08,  4.49it/s]
Capturing num tokens (num_tokens=832 avail_mem=2.34 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.50it/s]
Capturing num tokens (num_tokens=768 avail_mem=2.33 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.50it/s]
Capturing num tokens (num_tokens=704 avail_mem=2.33 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.50it/s]
Capturing num tokens (num_tokens=704 avail_mem=2.33 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.41it/s]
Capturing num tokens (num_tokens=640 avail_mem=2.33 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.41it/s]
Capturing num tokens (num_tokens=576 avail_mem=2.32 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.41it/s]
Capturing num tokens (num_tokens=576 avail_mem=2.32 GB):  40%|████      | 20/50 [00:06<00:04,  7.36it/s]
Capturing num tokens (num_tokens=512 avail_mem=2.32 GB):  40%|████      | 20/50 [00:06<00:04,  7.36it/s]
Capturing num tokens (num_tokens=480 avail_mem=2.32 GB):  40%|████      | 20/50 [00:06<00:04,  7.36it/s]
Capturing num tokens (num_tokens=480 avail_mem=2.32 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.36it/s]
Capturing num tokens (num_tokens=448 avail_mem=2.31 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.36it/s]
Capturing num tokens (num_tokens=416 avail_mem=2.31 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.36it/s]
Capturing num tokens (num_tokens=416 avail_mem=2.31 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.38it/s]
Capturing num tokens (num_tokens=384 avail_mem=2.30 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.38it/s]
Capturing num tokens (num_tokens=352 avail_mem=2.30 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.38it/s]
Capturing num tokens (num_tokens=352 avail_mem=2.30 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.36it/s]
Capturing num tokens (num_tokens=320 avail_mem=2.29 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.36it/s]
Capturing num tokens (num_tokens=288 avail_mem=2.29 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.36it/s]
Capturing num tokens (num_tokens=288 avail_mem=2.29 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.77it/s]
Capturing num tokens (num_tokens=256 avail_mem=2.29 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.77it/s]
Capturing num tokens (num_tokens=240 avail_mem=2.28 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.77it/s]
Capturing num tokens (num_tokens=240 avail_mem=2.28 GB):  60%|██████    | 30/50 [00:06<00:01, 13.15it/s]
Capturing num tokens (num_tokens=224 avail_mem=2.28 GB):  60%|██████    | 30/50 [00:06<00:01, 13.15it/s]
Capturing num tokens (num_tokens=208 avail_mem=2.28 GB):  60%|██████    | 30/50 [00:06<00:01, 13.15it/s]
Capturing num tokens (num_tokens=208 avail_mem=2.28 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.28it/s]
Capturing num tokens (num_tokens=192 avail_mem=2.27 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.28it/s]
Capturing num tokens (num_tokens=176 avail_mem=2.27 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.28it/s]
Capturing num tokens (num_tokens=176 avail_mem=2.27 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.56it/s]
Capturing num tokens (num_tokens=160 avail_mem=2.27 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.56it/s]
Capturing num tokens (num_tokens=144 avail_mem=2.26 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.56it/s]
Capturing num tokens (num_tokens=144 avail_mem=2.26 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.57it/s]
Capturing num tokens (num_tokens=128 avail_mem=2.26 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.57it/s]
Capturing num tokens (num_tokens=112 avail_mem=2.24 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.57it/s]
Capturing num tokens (num_tokens=112 avail_mem=2.24 GB):  76%|███████▌  | 38/50 [00:07<00:00, 16.03it/s]
Capturing num tokens (num_tokens=96 avail_mem=2.24 GB):  76%|███████▌  | 38/50 [00:07<00:00, 16.03it/s] 
Capturing num tokens (num_tokens=80 avail_mem=2.23 GB):  76%|███████▌  | 38/50 [00:07<00:00, 16.03it/s]
Capturing num tokens (num_tokens=80 avail_mem=2.23 GB):  80%|████████  | 40/50 [00:07<00:00, 16.74it/s]
Capturing num tokens (num_tokens=64 avail_mem=2.23 GB):  80%|████████  | 40/50 [00:07<00:00, 16.74it/s]
Capturing num tokens (num_tokens=48 avail_mem=2.23 GB):  80%|████████  | 40/50 [00:07<00:00, 16.74it/s]
Capturing num tokens (num_tokens=48 avail_mem=2.23 GB):  84%|████████▍ | 42/50 [00:07<00:00, 17.31it/s]
Capturing num tokens (num_tokens=32 avail_mem=2.22 GB):  84%|████████▍ | 42/50 [00:07<00:00, 17.31it/s]
Capturing num tokens (num_tokens=28 avail_mem=2.22 GB):  84%|████████▍ | 42/50 [00:07<00:00, 17.31it/s]
Capturing num tokens (num_tokens=28 avail_mem=2.22 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.86it/s]
Capturing num tokens (num_tokens=24 avail_mem=2.22 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.86it/s]
Capturing num tokens (num_tokens=20 avail_mem=2.21 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.86it/s]
Capturing num tokens (num_tokens=20 avail_mem=2.21 GB):  92%|█████████▏| 46/50 [00:07<00:00, 18.31it/s]
Capturing num tokens (num_tokens=16 avail_mem=2.21 GB):  92%|█████████▏| 46/50 [00:07<00:00, 18.31it/s]
Capturing num tokens (num_tokens=12 avail_mem=2.21 GB):  92%|█████████▏| 46/50 [00:07<00:00, 18.31it/s]
Capturing num tokens (num_tokens=12 avail_mem=2.21 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.61it/s]
Capturing num tokens (num_tokens=8 avail_mem=2.20 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.61it/s] 
Capturing num tokens (num_tokens=4 avail_mem=2.20 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.61it/s]
Capturing num tokens (num_tokens=4 avail_mem=2.20 GB): 100%|██████████| 50/50 [00:08<00:00,  6.17it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=2.71 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=2.71 GB):   4%|▍         | 1/23 [00:00<00:04,  4.79it/s]
Capturing batches (bs=44 avail_mem=2.69 GB):   4%|▍         | 1/23 [00:00<00:04,  4.79it/s]
Capturing batches (bs=44 avail_mem=2.69 GB):   9%|▊         | 2/23 [00:00<00:03,  6.23it/s]
Capturing batches (bs=40 avail_mem=2.69 GB):   9%|▊         | 2/23 [00:00<00:03,  6.23it/s]
Capturing batches (bs=40 avail_mem=2.69 GB):  13%|█▎        | 3/23 [00:00<00:02,  7.20it/s]
Capturing batches (bs=32 avail_mem=2.67 GB):  13%|█▎        | 3/23 [00:00<00:02,  7.20it/s]
Capturing batches (bs=32 avail_mem=2.67 GB):  17%|█▋        | 4/23 [00:00<00:02,  8.01it/s]
Capturing batches (bs=30 avail_mem=2.67 GB):  17%|█▋        | 4/23 [00:00<00:02,  8.01it/s]
Capturing batches (bs=30 avail_mem=2.67 GB):  22%|██▏       | 5/23 [00:00<00:02,  8.56it/s]
Capturing batches (bs=28 avail_mem=2.65 GB):  22%|██▏       | 5/23 [00:00<00:02,  8.56it/s]
Capturing batches (bs=26 avail_mem=2.64 GB):  22%|██▏       | 5/23 [00:00<00:02,  8.56it/s]
Capturing batches (bs=26 avail_mem=2.64 GB):  30%|███       | 7/23 [00:00<00:01,  9.59it/s]
Capturing batches (bs=24 avail_mem=2.62 GB):  30%|███       | 7/23 [00:00<00:01,  9.59it/s]
Capturing batches (bs=22 avail_mem=2.62 GB):  30%|███       | 7/23 [00:00<00:01,  9.59it/s]
Capturing batches (bs=22 avail_mem=2.62 GB):  39%|███▉      | 9/23 [00:01<00:01, 10.43it/s]
Capturing batches (bs=20 avail_mem=2.60 GB):  39%|███▉      | 9/23 [00:01<00:01, 10.43it/s]
Capturing batches (bs=18 avail_mem=2.60 GB):  39%|███▉      | 9/23 [00:01<00:01, 10.43it/s]
Capturing batches (bs=18 avail_mem=2.60 GB):  48%|████▊     | 11/23 [00:01<00:01, 11.45it/s]
Capturing batches (bs=16 avail_mem=2.58 GB):  48%|████▊     | 11/23 [00:01<00:01, 11.45it/s]
Capturing batches (bs=14 avail_mem=2.57 GB):  48%|████▊     | 11/23 [00:01<00:01, 11.45it/s]
Capturing batches (bs=14 avail_mem=2.57 GB):  57%|█████▋    | 13/23 [00:01<00:00, 12.39it/s]
Capturing batches (bs=12 avail_mem=2.55 GB):  57%|█████▋    | 13/23 [00:01<00:00, 12.39it/s]
Capturing batches (bs=10 avail_mem=2.55 GB):  57%|█████▋    | 13/23 [00:01<00:00, 12.39it/s]
Capturing batches (bs=10 avail_mem=2.55 GB):  65%|██████▌   | 15/23 [00:01<00:00, 13.83it/s]
Capturing batches (bs=8 avail_mem=2.53 GB):  65%|██████▌   | 15/23 [00:01<00:00, 13.83it/s] 
Capturing batches (bs=7 avail_mem=2.53 GB):  65%|██████▌   | 15/23 [00:01<00:00, 13.83it/s]
Capturing batches (bs=7 avail_mem=2.53 GB):  74%|███████▍  | 17/23 [00:01<00:00, 15.24it/s]
Capturing batches (bs=6 avail_mem=2.51 GB):  74%|███████▍  | 17/23 [00:01<00:00, 15.24it/s]
Capturing batches (bs=5 avail_mem=2.51 GB):  74%|███████▍  | 17/23 [00:01<00:00, 15.24it/s]
Capturing batches (bs=5 avail_mem=2.51 GB):  83%|████████▎ | 19/23 [00:01<00:00, 16.25it/s]
Capturing batches (bs=4 avail_mem=2.49 GB):  83%|████████▎ | 19/23 [00:01<00:00, 16.25it/s]
Capturing batches (bs=3 avail_mem=2.48 GB):  83%|████████▎ | 19/23 [00:01<00:00, 16.25it/s]
Capturing batches (bs=3 avail_mem=2.48 GB):  91%|█████████▏| 21/23 [00:01<00:00, 16.97it/s]
Capturing batches (bs=2 avail_mem=2.46 GB):  91%|█████████▏| 21/23 [00:01<00:00, 16.97it/s]
Capturing batches (bs=1 avail_mem=2.46 GB):  91%|█████████▏| 21/23 [00:01<00:00, 16.97it/s]
Capturing batches (bs=1 avail_mem=2.46 GB): 100%|██████████| 23/23 [00:01<00:00, 12.67it/s]

###############################################################################################
# CLOSED-LOOP THERMAL WARMUP (discarded, not recorded)
# per label, over its own last 6 readings, newer-half mean vs older-half mean:
#   power drift <= 1.50% of that label's mean draw
#   temp  drift <= 1.0 C
# floor: 150 s   cap: 450 s
###############################################################################################
  warmup   1  warm0         t=   2.8s  P= 301.44 W  T=55 C
  warmup   2  warm1         t=   5.4s  P= 365.74 W  T=55 C
  warmup   3  warm2         t=   7.9s  P= 370.80 W  T=55 C
  warmup   4  warm0         t=   8.2s  P= 371.85 W  T=55 C
  warmup   5  warm1         t=   9.1s  P= 372.85 W  T=55 C
  warmup   6  warm2         t=   9.3s  P= 372.84 W  T=55 C
  warmup   7  warm0         t=   9.6s  P= 372.66 W  T=55 C
  warmup   8  warm1         t=   9.8s  P= 372.96 W  T=55 C
  warmup   9  warm2         t=  10.1s  P= 373.31 W  T=55 C
  warmup  10  warm0         t=  10.3s  P= 373.21 W  T=55 C
  warmup  11  warm1         t=  10.5s  P= 373.14 W  T=55 C
  warmup  12  warm2         t=  10.8s  P= 372.95 W  T=55 C
  warmup  13  warm0         t=  11.0s  P= 372.72 W  T=55 C
  warmup  14  warm1         t=  11.2s  P= 372.90 W  T=55 C
  warmup  15  warm2         t=  11.5s  P= 372.93 W  T=55 C
  warmup  16  warm0         t=  11.7s  P= 373.12 W  T=55 C
  warmup  17  warm1         t=  11.9s  P= 373.02 W  T=55 C
  warmup  18  warm2         t=  12.2s  P= 372.88 W  T=55 C
  warmup  19  warm0         t=  12.4s  P= 373.06 W  T=55 C
  warmup  20  warm1         t=  12.6s  P= 373.17 W  T=55 C
  warmup  21  warm2         t=  12.9s  P= 373.24 W  T=55 C
  warmup  22  warm0         t=  13.1s  P= 373.39 W  T=55 C
  warmup  23  warm1         t=  13.3s  P= 373.36 W  T=55 C
  warmup  24  warm2         t=  13.5s  P= 373.68 W  T=55 C
  warmup  25  warm0         t=  13.8s  P= 374.05 W  T=55 C
  warmup  26  warm1         t=  14.0s  P= 374.11 W  T=55 C
  warmup  27  warm2         t=  14.2s  P= 373.97 W  T=56 C
  warmup  28  warm0         t=  14.5s  P= 373.83 W  T=56 C
  warmup  29  warm1         t=  14.7s  P= 373.57 W  T=55 C
  warmup  30  warm2         t=  14.9s  P= 374.01 W  T=55 C
  warmup  31  warm0         t=  15.1s  P= 374.25 W  T=56 C
  warmup  32  warm1         t=  15.4s  P= 374.50 W  T=56 C
  warmup  33  warm2         t=  15.6s  P= 374.37 W  T=55 C
  warmup  34  warm0         t=  15.8s  P= 374.50 W  T=55 C
  warmup  35  warm1         t=  16.1s  P= 373.84 W  T=55 C
  warmup  36  warm2         t=  16.3s  P= 373.90 W  T=55 C
  warmup  37  warm0         t=  16.5s  P= 373.94 W  T=55 C
  warmup  38  warm1         t=  16.8s  P= 373.90 W  T=56 C
  warmup  39  warm2         t=  17.0s  P= 373.55 W  T=56 C
  warmup  40  warm0         t=  17.2s  P= 373.53 W  T=55 C
  warmup  41  warm1         t=  17.5s  P= 373.60 W  T=55 C
  warmup  42  warm2         t=  17.7s  P= 373.75 W  T=56 C
  warmup  43  warm0         t=  17.9s  P= 373.72 W  T=56 C
  warmup  44  warm1         t=  18.2s  P= 373.90 W  T=55 C
  warmup  45  warm2         t=  18.4s  P= 373.67 W  T=55 C
  warmup  46  warm0         t=  18.7s  P= 373.60 W  T=55 C
  warmup  47  warm1         t=  18.9s  P= 373.95 W  T=55 C
  warmup  48  warm2         t=  19.1s  P= 374.07 W  T=56 C
  warmup  49  warm0         t=  19.4s  P= 374.28 W  T=56 C
  warmup  50  warm1         t=  19.6s  P= 374.26 W  T=55 C
  warmup  51  warm2         t=  19.8s  P= 373.72 W  T=55 C
  warmup  52  warm0         t=  20.1s  P= 373.80 W  T=56 C
  warmup  53  warm1         t=  20.3s  P= 373.32 W  T=56 C
  warmup  54  warm2         t=  20.5s  P= 372.77 W  T=56 C
  warmup  55  warm0         t=  20.8s  P= 372.89 W  T=55 C
  warmup  56  warm1         t=  21.0s  P= 373.03 W  T=55 C
  warmup  57  warm2         t=  21.2s  P= 373.07 W  T=56 C
  warmup  58  warm0         t=  21.5s  P= 373.82 W  T=56 C
  warmup  59  warm1         t=  21.7s  P= 374.14 W  T=56 C
  warmup  60  warm2         t=  21.9s  P= 374.08 W  T=56 C
  warmup  61  warm0         t=  22.1s  P= 373.38 W  T=56 C
  warmup  62  warm1         t=  22.4s  P= 373.22 W  T=56 C
  warmup  63  warm2         t=  22.6s  P= 373.00 W  T=56 C
  warmup  64  warm0         t=  22.8s  P= 373.05 W  T=56 C
  warmup  65  warm1         t=  23.0s  P= 373.41 W  T=56 C
  warmup  66  warm2         t=  23.3s  P= 373.97 W  T=56 C
  warmup  67  warm0         t=  23.5s  P= 374.59 W  T=56 C
  warmup  68  warm1         t=  23.7s  P= 374.49 W  T=56 C
  warmup  69  warm2         t=  24.0s  P= 374.38 W  T=56 C
  warmup  70  warm0         t=  24.2s  P= 374.05 W  T=56 C
  warmup  71  warm1         t=  24.4s  P= 373.84 W  T=56 C
  warmup  72  warm2         t=  24.7s  P= 373.73 W  T=56 C
  warmup  73  warm0         t=  24.9s  P= 373.88 W  T=56 C
  warmup  74  warm1         t=  25.1s  P= 373.93 W  T=56 C
  warmup  75  warm2         t=  25.4s  P= 373.70 W  T=56 C
  warmup  76  warm0         t=  25.6s  P= 373.52 W  T=56 C
  warmup  77  warm1         t=  25.8s  P= 373.78 W  T=56 C
  warmup  78  warm2         t=  26.1s  P= 373.64 W  T=56 C
  warmup  79  warm0         t=  26.3s  P= 373.57 W  T=56 C
  warmup  80  warm1         t=  26.6s  P= 373.60 W  T=56 C
  warmup  81  warm2         t=  26.8s  P= 373.28 W  T=56 C
  warmup  82  warm0         t=  27.0s  P= 373.51 W  T=56 C
  warmup  83  warm1         t=  27.3s  P= 373.61 W  T=56 C
  warmup  84  warm2         t=  27.5s  P= 373.74 W  T=56 C
  warmup  85  warm0         t=  27.7s  P= 374.02 W  T=56 C
  warmup  86  warm1         t=  28.0s  P= 374.08 W  T=56 C
  warmup  87  warm2         t=  28.2s  P= 373.83 W  T=56 C
  warmup  88  warm0         t=  28.4s  P= 374.06 W  T=56 C
  warmup  89  warm1         t=  28.7s  P= 373.97 W  T=56 C
  warmup  90  warm2         t=  28.9s  P= 373.73 W  T=56 C
  warmup  91  warm0         t=  29.1s  P= 373.85 W  T=56 C
  warmup  92  warm1         t=  29.3s  P= 373.78 W  T=56 C
  warmup  93  warm2         t=  29.6s  P= 373.79 W  T=56 C
  warmup  94  warm0         t=  29.8s  P= 374.22 W  T=56 C
  warmup  95  warm1         t=  30.0s  P= 374.32 W  T=56 C
  warmup  96  warm2         t=  30.2s  P= 374.28 W  T=56 C
  warmup  97  warm0         t=  30.5s  P= 374.21 W  T=56 C
  warmup  98  warm1         t=  30.7s  P= 373.98 W  T=56 C
  warmup  99  warm2         t=  30.9s  P= 373.90 W  T=56 C
  warmup 100  warm0         t=  31.2s  P= 374.04 W  T=56 C
  warmup 101  warm1         t=  31.4s  P= 374.09 W  T=56 C
  warmup 102  warm2         t=  31.6s  P= 374.21 W  T=56 C
  warmup 103  warm0         t=  31.8s  P= 374.28 W  T=56 C
  warmup 104  warm1         t=  32.1s  P= 374.26 W  T=56 C
  warmup 105  warm2         t=  32.3s  P= 374.19 W  T=56 C
  warmup 106  warm0         t=  32.5s  P= 374.15 W  T=56 C
  warmup 107  warm1         t=  32.8s  P= 373.95 W  T=56 C
  warmup 108  warm2         t=  33.0s  P= 373.65 W  T=56 C
  warmup 109  warm0         t=  33.2s  P= 373.86 W  T=56 C
  warmup 110  warm1         t=  33.5s  P= 374.34 W  T=56 C
  warmup 111  warm2         t=  33.7s  P= 374.62 W  T=56 C
  warmup 112  warm0         t=  33.9s  P= 374.99 W  T=56 C
  warmup 113  warm1         t=  34.2s  P= 375.28 W  T=56 C
  warmup 114  warm2         t=  34.4s  P= 375.30 W  T=56 C
  warmup 115  warm0         t=  34.6s  P= 374.83 W  T=56 C
  warmup 116  warm1         t=  34.9s  P= 374.62 W  T=56 C
  warmup 117  warm2         t=  35.1s  P= 374.58 W  T=56 C
  warmup 118  warm0         t=  35.3s  P= 374.56 W  T=56 C
  warmup 119  warm1         t=  35.6s  P= 374.47 W  T=56 C
  warmup 120  warm2         t=  35.8s  P= 374.58 W  T=56 C
  warmup 121  warm0         t=  36.0s  P= 374.71 W  T=56 C
  warmup 122  warm1         t=  36.3s  P= 374.36 W  T=56 C
  warmup 123  warm2         t=  36.5s  P= 374.40 W  T=56 C
  warmup 124  warm0         t=  36.7s  P= 374.67 W  T=56 C
  warmup 125  warm1         t=  36.9s  P= 374.17 W  T=56 C
  warmup 126  warm2         t=  37.2s  P= 373.73 W  T=56 C
  warmup 127  warm0         t=  37.4s  P= 373.61 W  T=56 C
  warmup 128  warm1         t=  37.6s  P= 373.13 W  T=56 C
  warmup 129  warm2         t=  37.9s  P= 373.24 W  T=56 C
  warmup 130  warm0         t=  38.1s  P= 373.51 W  T=56 C
  warmup 131  warm1         t=  38.3s  P= 373.42 W  T=56 C
  warmup 132  warm2         t=  38.5s  P= 373.59 W  T=56 C
  warmup 133  warm0         t=  38.8s  P= 373.59 W  T=56 C
  warmup 134  warm1         t=  39.0s  P= 373.39 W  T=56 C
  warmup 135  warm2         t=  39.2s  P= 373.46 W  T=56 C
  warmup 136  warm0         t=  39.4s  P= 373.22 W  T=56 C
  warmup 137  warm1         t=  39.7s  P= 373.02 W  T=56 C
  warmup 138  warm2         t=  39.9s  P= 373.47 W  T=56 C
  warmup 139  warm0         t=  40.1s  P= 374.01 W  T=56 C
  warmup 140  warm1         t=  40.4s  P= 374.46 W  T=56 C
  warmup 141  warm2         t=  40.6s  P= 375.06 W  T=56 C
  warmup 142  warm0         t=  40.8s  P= 375.18 W  T=56 C
  warmup 143  warm1         t=  41.1s  P= 374.60 W  T=56 C
  warmup 144  warm2         t=  41.3s  P= 374.73 W  T=56 C
  warmup 145  warm0         t=  41.5s  P= 374.65 W  T=56 C
  warmup 146  warm1         t=  41.8s  P= 374.58 W  T=56 C
  warmup 147  warm2         t=  42.0s  P= 374.48 W  T=56 C
  warmup 148  warm0         t=  42.2s  P= 374.62 W  T=56 C
  warmup 149  warm1         t=  42.5s  P= 374.26 W  T=56 C
  warmup 150  warm2         t=  42.7s  P= 374.44 W  T=56 C
  warmup 151  warm0         t=  42.9s  P= 374.59 W  T=56 C
  warmup 152  warm1         t=  43.2s  P= 374.03 W  T=56 C
  warmup 153  warm2         t=  43.4s  P= 374.01 W  T=56 C
  warmup 154  warm0         t=  43.6s  P= 373.90 W  T=56 C
  warmup 155  warm1         t=  43.9s  P= 373.69 W  T=56 C
  warmup 156  warm2         t=  44.1s  P= 374.07 W  T=56 C
  warmup 157  warm0         t=  44.3s  P= 374.69 W  T=56 C
  warmup 158  warm1         t=  44.6s  P= 374.71 W  T=56 C
  warmup 159  warm2         t=  44.8s  P= 374.67 W  T=56 C
  warmup 160  warm0         t=  45.0s  P= 374.34 W  T=56 C
  warmup 161  warm1         t=  45.3s  P= 373.81 W  T=56 C
  warmup 162  warm2         t=  45.5s  P= 373.97 W  T=56 C
  warmup 163  warm0         t=  45.7s  P= 374.00 W  T=56 C
  warmup 164  warm1         t=  46.0s  P= 374.18 W  T=56 C
  warmup 165  warm2         t=  46.2s  P= 374.56 W  T=56 C
  warmup 166  warm0         t=  46.4s  P= 374.77 W  T=56 C
  warmup 167  warm1         t=  46.7s  P= 374.86 W  T=56 C
  warmup 168  warm2         t=  46.9s  P= 375.45 W  T=56 C
  warmup 169  warm0         t=  47.1s  P= 375.70 W  T=56 C
  warmup 170  warm1         t=  47.4s  P= 375.47 W  T=56 C
  warmup 171  warm2         t=  47.6s  P= 375.24 W  T=56 C
  warmup 172  warm0         t=  47.8s  P= 374.91 W  T=56 C
