/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method eagle --rep 0 --prompt-offset 0 --tag eagle_k5 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_06_eagle_k5.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 5

[*] sglang / eagle eagle_k5 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=896 avail_mem=4.38 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.56it/s]
Capturing num tokens (num_tokens=832 avail_mem=4.38 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.56it/s]
Capturing num tokens (num_tokens=832 avail_mem=4.38 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.59it/s]
Capturing num tokens (num_tokens=768 avail_mem=4.37 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.59it/s]
Capturing num tokens (num_tokens=704 avail_mem=4.37 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.59it/s]
Capturing num tokens (num_tokens=704 avail_mem=4.37 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.51it/s]
Capturing num tokens (num_tokens=640 avail_mem=4.36 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.51it/s]
Capturing num tokens (num_tokens=576 avail_mem=4.36 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.51it/s]
Capturing num tokens (num_tokens=576 avail_mem=4.36 GB):  40%|████      | 20/50 [00:06<00:04,  7.47it/s]
Capturing num tokens (num_tokens=512 avail_mem=4.36 GB):  40%|████      | 20/50 [00:06<00:04,  7.47it/s]
Capturing num tokens (num_tokens=480 avail_mem=4.35 GB):  40%|████      | 20/50 [00:06<00:04,  7.47it/s]
Capturing num tokens (num_tokens=480 avail_mem=4.35 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.46it/s]
Capturing num tokens (num_tokens=448 avail_mem=4.35 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.46it/s]
Capturing num tokens (num_tokens=416 avail_mem=4.35 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.46it/s]
Capturing num tokens (num_tokens=416 avail_mem=4.35 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.56it/s]
Capturing num tokens (num_tokens=384 avail_mem=4.34 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.56it/s]
Capturing num tokens (num_tokens=352 avail_mem=4.34 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.56it/s]
Capturing num tokens (num_tokens=352 avail_mem=4.34 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.51it/s]
Capturing num tokens (num_tokens=320 avail_mem=4.33 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.51it/s]
Capturing num tokens (num_tokens=288 avail_mem=4.33 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.51it/s]
Capturing num tokens (num_tokens=288 avail_mem=4.33 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.91it/s]
Capturing num tokens (num_tokens=256 avail_mem=4.33 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.91it/s]
Capturing num tokens (num_tokens=240 avail_mem=4.32 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.91it/s]
Capturing num tokens (num_tokens=240 avail_mem=4.32 GB):  60%|██████    | 30/50 [00:06<00:01, 13.25it/s]
Capturing num tokens (num_tokens=224 avail_mem=4.32 GB):  60%|██████    | 30/50 [00:06<00:01, 13.25it/s]
Capturing num tokens (num_tokens=208 avail_mem=4.32 GB):  60%|██████    | 30/50 [00:06<00:01, 13.25it/s]
Capturing num tokens (num_tokens=208 avail_mem=4.32 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.34it/s]
Capturing num tokens (num_tokens=192 avail_mem=4.31 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.34it/s]
Capturing num tokens (num_tokens=176 avail_mem=4.31 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.34it/s]
Capturing num tokens (num_tokens=176 avail_mem=4.31 GB):  68%|██████▊   | 34/50 [00:06<00:01, 15.64it/s]
Capturing num tokens (num_tokens=160 avail_mem=4.31 GB):  68%|██████▊   | 34/50 [00:06<00:01, 15.64it/s]
Capturing num tokens (num_tokens=144 avail_mem=4.30 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.64it/s]
Capturing num tokens (num_tokens=144 avail_mem=4.30 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.47it/s]
Capturing num tokens (num_tokens=128 avail_mem=4.30 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.47it/s]
Capturing num tokens (num_tokens=112 avail_mem=4.28 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.47it/s]
Capturing num tokens (num_tokens=112 avail_mem=4.28 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.87it/s]
Capturing num tokens (num_tokens=96 avail_mem=4.28 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.87it/s] 
Capturing num tokens (num_tokens=80 avail_mem=4.27 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.87it/s]
Capturing num tokens (num_tokens=80 avail_mem=4.27 GB):  80%|████████  | 40/50 [00:07<00:00, 16.85it/s]
Capturing num tokens (num_tokens=64 avail_mem=4.27 GB):  80%|████████  | 40/50 [00:07<00:00, 16.85it/s]
Capturing num tokens (num_tokens=48 avail_mem=4.27 GB):  80%|████████  | 40/50 [00:07<00:00, 16.85it/s]
Capturing num tokens (num_tokens=48 avail_mem=4.27 GB):  84%|████████▍ | 42/50 [00:07<00:00, 17.43it/s]
Capturing num tokens (num_tokens=32 avail_mem=4.26 GB):  84%|████████▍ | 42/50 [00:07<00:00, 17.43it/s]
Capturing num tokens (num_tokens=28 avail_mem=4.26 GB):  84%|████████▍ | 42/50 [00:07<00:00, 17.43it/s]
Capturing num tokens (num_tokens=28 avail_mem=4.26 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.95it/s]
Capturing num tokens (num_tokens=24 avail_mem=4.26 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.95it/s]
Capturing num tokens (num_tokens=20 avail_mem=4.25 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.95it/s]
Capturing num tokens (num_tokens=20 avail_mem=4.25 GB):  92%|█████████▏| 46/50 [00:07<00:00, 18.18it/s]
Capturing num tokens (num_tokens=16 avail_mem=4.25 GB):  92%|█████████▏| 46/50 [00:07<00:00, 18.18it/s]
Capturing num tokens (num_tokens=12 avail_mem=4.25 GB):  92%|█████████▏| 46/50 [00:07<00:00, 18.18it/s]
Capturing num tokens (num_tokens=12 avail_mem=4.25 GB):  96%|█████████▌| 48/50 [00:07<00:00, 11.41it/s]
Capturing num tokens (num_tokens=8 avail_mem=4.24 GB):  96%|█████████▌| 48/50 [00:07<00:00, 11.41it/s] 
Capturing num tokens (num_tokens=4 avail_mem=4.24 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.41it/s]
Capturing num tokens (num_tokens=4 avail_mem=4.24 GB): 100%|██████████| 50/50 [00:08<00:00, 13.06it/s]
Capturing num tokens (num_tokens=4 avail_mem=4.24 GB): 100%|██████████| 50/50 [00:08<00:00,  6.20it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=4.77 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=4.77 GB):   4%|▍         | 1/23 [00:00<00:03,  6.90it/s]
Capturing batches (bs=44 avail_mem=4.75 GB):   4%|▍         | 1/23 [00:00<00:03,  6.90it/s]
Capturing batches (bs=40 avail_mem=4.75 GB):   4%|▍         | 1/23 [00:00<00:03,  6.90it/s]
Capturing batches (bs=40 avail_mem=4.75 GB):  13%|█▎        | 3/23 [00:00<00:01, 11.47it/s]
Capturing batches (bs=32 avail_mem=4.73 GB):  13%|█▎        | 3/23 [00:00<00:01, 11.47it/s]
Capturing batches (bs=30 avail_mem=4.72 GB):  13%|█▎        | 3/23 [00:00<00:01, 11.47it/s]
Capturing batches (bs=30 avail_mem=4.72 GB):  22%|██▏       | 5/23 [00:00<00:01, 14.17it/s]
Capturing batches (bs=28 avail_mem=4.70 GB):  22%|██▏       | 5/23 [00:00<00:01, 14.17it/s]
Capturing batches (bs=26 avail_mem=4.70 GB):  22%|██▏       | 5/23 [00:00<00:01, 14.17it/s]
Capturing batches (bs=26 avail_mem=4.70 GB):  30%|███       | 7/23 [00:00<00:01, 15.41it/s]
Capturing batches (bs=24 avail_mem=4.68 GB):  30%|███       | 7/23 [00:00<00:01, 15.41it/s]
Capturing batches (bs=22 avail_mem=4.68 GB):  30%|███       | 7/23 [00:00<00:01, 15.41it/s]
Capturing batches (bs=22 avail_mem=4.68 GB):  39%|███▉      | 9/23 [00:00<00:00, 16.24it/s]
Capturing batches (bs=20 avail_mem=4.66 GB):  39%|███▉      | 9/23 [00:00<00:00, 16.24it/s]
Capturing batches (bs=18 avail_mem=4.65 GB):  39%|███▉      | 9/23 [00:00<00:00, 16.24it/s]
Capturing batches (bs=18 avail_mem=4.65 GB):  48%|████▊     | 11/23 [00:00<00:00, 17.01it/s]
Capturing batches (bs=16 avail_mem=4.63 GB):  48%|████▊     | 11/23 [00:00<00:00, 17.01it/s]
Capturing batches (bs=14 avail_mem=4.63 GB):  48%|████▊     | 11/23 [00:00<00:00, 17.01it/s]
Capturing batches (bs=14 avail_mem=4.63 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.46it/s]
Capturing batches (bs=12 avail_mem=4.61 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.46it/s]
Capturing batches (bs=10 avail_mem=4.60 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.46it/s]
Capturing batches (bs=10 avail_mem=4.60 GB):  65%|██████▌   | 15/23 [00:00<00:00, 17.87it/s]
Capturing batches (bs=8 avail_mem=4.59 GB):  65%|██████▌   | 15/23 [00:00<00:00, 17.87it/s] 
Capturing batches (bs=7 avail_mem=4.58 GB):  65%|██████▌   | 15/23 [00:00<00:00, 17.87it/s]
Capturing batches (bs=7 avail_mem=4.58 GB):  74%|███████▍  | 17/23 [00:01<00:00, 18.25it/s]
Capturing batches (bs=6 avail_mem=4.56 GB):  74%|███████▍  | 17/23 [00:01<00:00, 18.25it/s]
Capturing batches (bs=5 avail_mem=4.56 GB):  74%|███████▍  | 17/23 [00:01<00:00, 18.25it/s]
Capturing batches (bs=5 avail_mem=4.56 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.29it/s]
Capturing batches (bs=4 avail_mem=4.54 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.29it/s]
Capturing batches (bs=3 avail_mem=4.54 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.29it/s]
Capturing batches (bs=3 avail_mem=4.54 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.21it/s]
Capturing batches (bs=2 avail_mem=4.52 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.21it/s]
Capturing batches (bs=1 avail_mem=4.52 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.21it/s]
Capturing batches (bs=1 avail_mem=4.52 GB): 100%|██████████| 23/23 [00:01<00:00, 16.91it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=4.46 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.82 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.72 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.72 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.72 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.72 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.72 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.72 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.16it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.72 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.16it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.72 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.16it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.72 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.16it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.72 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.16it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.72 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.16it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.72 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.16it/s]
Capturing num tokens (num_tokens=960 avail_mem=3.72 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.16it/s] 
Capturing num tokens (num_tokens=896 avail_mem=3.72 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.16it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.72 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.16it/s]
Capturing num tokens (num_tokens=768 avail_mem=3.72 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.16it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.72 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.16it/s]
Capturing num tokens (num_tokens=640 avail_mem=3.72 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.16it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.72 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.16it/s]
Capturing num tokens (num_tokens=512 avail_mem=3.72 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.16it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.72 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.16it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.72 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=448 avail_mem=3.72 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.72 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=384 avail_mem=3.72 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=320 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=256 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=224 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=192 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=160 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=128 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=96 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s] 
Capturing num tokens (num_tokens=80 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=64 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=48 avail_mem=3.70 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=32 avail_mem=3.70 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.70 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=24 avail_mem=3.70 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=20 avail_mem=3.70 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=16 avail_mem=3.70 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.33it/s]
Capturing num tokens (num_tokens=16 avail_mem=3.70 GB):  94%|█████████▍| 47/50 [00:00<00:00, 172.70it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.70 GB):  94%|█████████▍| 47/50 [00:00<00:00, 172.70it/s]
Capturing num tokens (num_tokens=8 avail_mem=3.70 GB):  94%|█████████▍| 47/50 [00:00<00:00, 172.70it/s] 
Capturing num tokens (num_tokens=4 avail_mem=3.70 GB):  94%|█████████▍| 47/50 [00:00<00:00, 172.70it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.70 GB): 100%|██████████| 50/50 [00:00<00:00, 154.86it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=4.31 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=44 avail_mem=4.27 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=40 avail_mem=4.23 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=40 avail_mem=4.23 GB):  13%|█▎        | 3/23 [00:00<00:00, 21.05it/s]
Capturing batches (bs=32 avail_mem=4.19 GB):  13%|█▎        | 3/23 [00:00<00:00, 21.05it/s]
Capturing batches (bs=30 avail_mem=4.16 GB):  13%|█▎        | 3/23 [00:00<00:00, 21.05it/s]
Capturing batches (bs=28 avail_mem=4.11 GB):  13%|█▎        | 3/23 [00:00<00:00, 21.05it/s]
Capturing batches (bs=28 avail_mem=4.11 GB):  26%|██▌       | 6/23 [00:00<00:00, 21.45it/s]
Capturing batches (bs=26 avail_mem=4.07 GB):  26%|██▌       | 6/23 [00:00<00:00, 21.45it/s]
Capturing batches (bs=24 avail_mem=4.03 GB):  26%|██▌       | 6/23 [00:00<00:00, 21.45it/s]
Capturing batches (bs=22 avail_mem=4.00 GB):  26%|██▌       | 6/23 [00:00<00:00, 21.45it/s]
Capturing batches (bs=22 avail_mem=4.00 GB):  39%|███▉      | 9/23 [00:00<00:00, 21.68it/s]
Capturing batches (bs=20 avail_mem=3.96 GB):  39%|███▉      | 9/23 [00:00<00:00, 21.68it/s]
Capturing batches (bs=18 avail_mem=3.92 GB):  39%|███▉      | 9/23 [00:00<00:00, 21.68it/s]
Capturing batches (bs=16 avail_mem=3.88 GB):  39%|███▉      | 9/23 [00:00<00:00, 21.68it/s]
Capturing batches (bs=16 avail_mem=3.88 GB):  52%|█████▏    | 12/23 [00:00<00:00, 21.63it/s]
Capturing batches (bs=14 avail_mem=3.84 GB):  52%|█████▏    | 12/23 [00:00<00:00, 21.63it/s]
Capturing batches (bs=12 avail_mem=3.80 GB):  52%|█████▏    | 12/23 [00:00<00:00, 21.63it/s]
Capturing batches (bs=10 avail_mem=3.76 GB):  52%|█████▏    | 12/23 [00:00<00:00, 21.63it/s]
Capturing batches (bs=10 avail_mem=3.76 GB):  65%|██████▌   | 15/23 [00:00<00:00, 21.86it/s]
Capturing batches (bs=8 avail_mem=3.72 GB):  65%|██████▌   | 15/23 [00:00<00:00, 21.86it/s] 
Capturing batches (bs=7 avail_mem=3.68 GB):  65%|██████▌   | 15/23 [00:00<00:00, 21.86it/s]
Capturing batches (bs=6 avail_mem=3.64 GB):  65%|██████▌   | 15/23 [00:00<00:00, 21.86it/s]
Capturing batches (bs=6 avail_mem=3.64 GB):  78%|███████▊  | 18/23 [00:00<00:00, 22.13it/s]
Capturing batches (bs=5 avail_mem=3.60 GB):  78%|███████▊  | 18/23 [00:00<00:00, 22.13it/s]
Capturing batches (bs=4 avail_mem=3.56 GB):  78%|███████▊  | 18/23 [00:00<00:00, 22.13it/s]
Capturing batches (bs=3 avail_mem=3.52 GB):  78%|███████▊  | 18/23 [00:00<00:00, 22.13it/s]
Capturing batches (bs=3 avail_mem=3.52 GB):  91%|█████████▏| 21/23 [00:00<00:00, 22.36it/s]
Capturing batches (bs=2 avail_mem=3.48 GB):  91%|█████████▏| 21/23 [00:00<00:00, 22.36it/s]
Capturing batches (bs=1 avail_mem=3.44 GB):  91%|█████████▏| 21/23 [00:00<00:00, 22.36it/s]
Capturing batches (bs=1 avail_mem=3.44 GB): 100%|██████████| 23/23 [00:01<00:00, 21.54it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.40 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=44 avail_mem=3.40 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=40 avail_mem=3.38 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=32 avail_mem=3.38 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=30 avail_mem=3.36 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=28 avail_mem=3.36 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=26 avail_mem=3.35 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=26 avail_mem=3.35 GB):  30%|███       | 7/23 [00:00<00:00, 62.06it/s]
Capturing batches (bs=24 avail_mem=3.35 GB):  30%|███       | 7/23 [00:00<00:00, 62.06it/s]
Capturing batches (bs=22 avail_mem=3.32 GB):  30%|███       | 7/23 [00:00<00:00, 62.06it/s]
Capturing batches (bs=20 avail_mem=3.32 GB):  30%|███       | 7/23 [00:00<00:00, 62.06it/s]
Capturing batches (bs=18 avail_mem=3.30 GB):  30%|███       | 7/23 [00:00<00:00, 62.06it/s]
Capturing batches (bs=16 avail_mem=3.30 GB):  30%|███       | 7/23 [00:00<00:00, 62.06it/s]
