/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method eagle3 --rep 1 --prompt-offset 7 --tag eagle3_k3 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_05_eagle3_k3.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 3

[*] sglang / eagle3 eagle3_k3 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=640 avail_mem=3.10 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.47it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.09 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.47it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.09 GB):  40%|████      | 20/50 [00:06<00:04,  7.43it/s]
Capturing num tokens (num_tokens=512 avail_mem=3.09 GB):  40%|████      | 20/50 [00:06<00:04,  7.43it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.09 GB):  40%|████      | 20/50 [00:06<00:04,  7.43it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.09 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.42it/s]
Capturing num tokens (num_tokens=448 avail_mem=3.08 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.42it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.08 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.42it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.08 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.46it/s]
Capturing num tokens (num_tokens=384 avail_mem=3.07 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.46it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.07 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.46it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.07 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.55it/s]
Capturing num tokens (num_tokens=320 avail_mem=3.06 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.55it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.06 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.55it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.06 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.97it/s]
Capturing num tokens (num_tokens=256 avail_mem=3.06 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.97it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.05 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.97it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.05 GB):  60%|██████    | 30/50 [00:06<00:01, 13.29it/s]
Capturing num tokens (num_tokens=224 avail_mem=3.05 GB):  60%|██████    | 30/50 [00:06<00:01, 13.29it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.04 GB):  60%|██████    | 30/50 [00:06<00:01, 13.29it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.04 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.35it/s]
Capturing num tokens (num_tokens=192 avail_mem=3.04 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.35it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.04 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.35it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.04 GB):  68%|██████▊   | 34/50 [00:06<00:01, 15.50it/s]
Capturing num tokens (num_tokens=160 avail_mem=3.04 GB):  68%|██████▊   | 34/50 [00:06<00:01, 15.50it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.03 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.50it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.03 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.41it/s]
Capturing num tokens (num_tokens=128 avail_mem=3.03 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.41it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.00 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.41it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.00 GB):  76%|███████▌  | 38/50 [00:07<00:00, 16.11it/s]
Capturing num tokens (num_tokens=96 avail_mem=3.00 GB):  76%|███████▌  | 38/50 [00:07<00:00, 16.11it/s] 
Capturing num tokens (num_tokens=80 avail_mem=3.00 GB):  76%|███████▌  | 38/50 [00:07<00:00, 16.11it/s]
Capturing num tokens (num_tokens=80 avail_mem=3.00 GB):  80%|████████  | 40/50 [00:07<00:00, 16.99it/s]
Capturing num tokens (num_tokens=64 avail_mem=2.99 GB):  80%|████████  | 40/50 [00:07<00:00, 16.99it/s]
Capturing num tokens (num_tokens=48 avail_mem=2.99 GB):  80%|████████  | 40/50 [00:07<00:00, 16.99it/s]
Capturing num tokens (num_tokens=48 avail_mem=2.99 GB):  84%|████████▍ | 42/50 [00:07<00:00, 17.53it/s]
Capturing num tokens (num_tokens=32 avail_mem=2.99 GB):  84%|████████▍ | 42/50 [00:07<00:00, 17.53it/s]
Capturing num tokens (num_tokens=28 avail_mem=2.98 GB):  84%|████████▍ | 42/50 [00:07<00:00, 17.53it/s]
Capturing num tokens (num_tokens=28 avail_mem=2.98 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.93it/s]
Capturing num tokens (num_tokens=24 avail_mem=2.98 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.93it/s]
Capturing num tokens (num_tokens=20 avail_mem=2.97 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.93it/s]
Capturing num tokens (num_tokens=20 avail_mem=2.97 GB):  92%|█████████▏| 46/50 [00:07<00:00, 18.23it/s]
Capturing num tokens (num_tokens=16 avail_mem=2.97 GB):  92%|█████████▏| 46/50 [00:07<00:00, 18.23it/s]
Capturing num tokens (num_tokens=12 avail_mem=2.96 GB):  92%|█████████▏| 46/50 [00:07<00:00, 18.23it/s]
Capturing num tokens (num_tokens=12 avail_mem=2.96 GB):  96%|█████████▌| 48/50 [00:07<00:00, 11.41it/s]
Capturing num tokens (num_tokens=8 avail_mem=2.96 GB):  96%|█████████▌| 48/50 [00:07<00:00, 11.41it/s] 
Capturing num tokens (num_tokens=4 avail_mem=2.96 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.41it/s]
Capturing num tokens (num_tokens=4 avail_mem=2.96 GB): 100%|██████████| 50/50 [00:08<00:00, 13.05it/s]
Capturing num tokens (num_tokens=4 avail_mem=2.96 GB): 100%|██████████| 50/50 [00:08<00:00,  6.20it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.73 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.73 GB):   4%|▍         | 1/23 [00:00<00:02,  7.54it/s]
Capturing batches (bs=44 avail_mem=3.70 GB):   4%|▍         | 1/23 [00:00<00:02,  7.54it/s]
Capturing batches (bs=40 avail_mem=3.70 GB):   4%|▍         | 1/23 [00:00<00:02,  7.54it/s]
Capturing batches (bs=40 avail_mem=3.70 GB):  13%|█▎        | 3/23 [00:00<00:01, 13.67it/s]
Capturing batches (bs=32 avail_mem=3.68 GB):  13%|█▎        | 3/23 [00:00<00:01, 13.67it/s]
Capturing batches (bs=30 avail_mem=3.68 GB):  13%|█▎        | 3/23 [00:00<00:01, 13.67it/s]
Capturing batches (bs=30 avail_mem=3.68 GB):  22%|██▏       | 5/23 [00:00<00:01, 15.69it/s]
Capturing batches (bs=28 avail_mem=3.66 GB):  22%|██▏       | 5/23 [00:00<00:01, 15.69it/s]
Capturing batches (bs=26 avail_mem=3.66 GB):  22%|██▏       | 5/23 [00:00<00:01, 15.69it/s]
Capturing batches (bs=26 avail_mem=3.66 GB):  30%|███       | 7/23 [00:00<00:00, 16.48it/s]
Capturing batches (bs=24 avail_mem=3.64 GB):  30%|███       | 7/23 [00:00<00:00, 16.48it/s]
Capturing batches (bs=22 avail_mem=3.63 GB):  30%|███       | 7/23 [00:00<00:00, 16.48it/s]
Capturing batches (bs=22 avail_mem=3.63 GB):  39%|███▉      | 9/23 [00:00<00:00, 16.92it/s]
Capturing batches (bs=20 avail_mem=3.61 GB):  39%|███▉      | 9/23 [00:00<00:00, 16.92it/s]
Capturing batches (bs=18 avail_mem=3.61 GB):  39%|███▉      | 9/23 [00:00<00:00, 16.92it/s]
Capturing batches (bs=18 avail_mem=3.61 GB):  48%|████▊     | 11/23 [00:00<00:00, 17.40it/s]
Capturing batches (bs=16 avail_mem=3.59 GB):  48%|████▊     | 11/23 [00:00<00:00, 17.40it/s]
Capturing batches (bs=14 avail_mem=3.59 GB):  48%|████▊     | 11/23 [00:00<00:00, 17.40it/s]
Capturing batches (bs=14 avail_mem=3.59 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.63it/s]
Capturing batches (bs=12 avail_mem=3.57 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.63it/s]
Capturing batches (bs=10 avail_mem=3.56 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.63it/s]
Capturing batches (bs=10 avail_mem=3.56 GB):  65%|██████▌   | 15/23 [00:00<00:00, 18.01it/s]
Capturing batches (bs=8 avail_mem=3.54 GB):  65%|██████▌   | 15/23 [00:00<00:00, 18.01it/s] 
Capturing batches (bs=7 avail_mem=3.54 GB):  65%|██████▌   | 15/23 [00:00<00:00, 18.01it/s]
Capturing batches (bs=7 avail_mem=3.54 GB):  74%|███████▍  | 17/23 [00:01<00:00, 18.11it/s]
Capturing batches (bs=6 avail_mem=3.52 GB):  74%|███████▍  | 17/23 [00:01<00:00, 18.11it/s]
Capturing batches (bs=5 avail_mem=3.52 GB):  74%|███████▍  | 17/23 [00:01<00:00, 18.11it/s]
Capturing batches (bs=5 avail_mem=3.52 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.15it/s]
Capturing batches (bs=4 avail_mem=3.50 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.15it/s]
Capturing batches (bs=3 avail_mem=3.50 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.15it/s]
Capturing batches (bs=3 avail_mem=3.50 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.60it/s]
Capturing batches (bs=2 avail_mem=3.48 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.60it/s]
Capturing batches (bs=1 avail_mem=3.48 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.60it/s]
Capturing batches (bs=1 avail_mem=3.48 GB): 100%|██████████| 23/23 [00:01<00:00, 18.98it/s]
Capturing batches (bs=1 avail_mem=3.48 GB): 100%|██████████| 23/23 [00:01<00:00, 17.43it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=3.36 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3840 avail_mem=2.74 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3584 avail_mem=2.63 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3328 avail_mem=2.63 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3072 avail_mem=2.63 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3072 avail_mem=2.63 GB):  10%|█         | 5/50 [00:00<00:00, 47.90it/s]
Capturing num tokens (num_tokens=2816 avail_mem=2.63 GB):  10%|█         | 5/50 [00:00<00:00, 47.90it/s]
Capturing num tokens (num_tokens=2560 avail_mem=2.63 GB):  10%|█         | 5/50 [00:00<00:00, 47.90it/s]
Capturing num tokens (num_tokens=2304 avail_mem=2.63 GB):  10%|█         | 5/50 [00:00<00:00, 47.90it/s]
Capturing num tokens (num_tokens=2048 avail_mem=2.63 GB):  10%|█         | 5/50 [00:00<00:00, 47.90it/s]
Capturing num tokens (num_tokens=1792 avail_mem=2.63 GB):  10%|█         | 5/50 [00:00<00:00, 47.90it/s]
Capturing num tokens (num_tokens=1536 avail_mem=2.63 GB):  10%|█         | 5/50 [00:00<00:00, 47.90it/s]
Capturing num tokens (num_tokens=1280 avail_mem=2.63 GB):  10%|█         | 5/50 [00:00<00:00, 47.90it/s]
Capturing num tokens (num_tokens=1024 avail_mem=2.63 GB):  10%|█         | 5/50 [00:00<00:00, 47.90it/s]
Capturing num tokens (num_tokens=1024 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s]
Capturing num tokens (num_tokens=960 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s] 
Capturing num tokens (num_tokens=896 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s]
Capturing num tokens (num_tokens=832 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s]
Capturing num tokens (num_tokens=768 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s]
Capturing num tokens (num_tokens=704 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s]
Capturing num tokens (num_tokens=640 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s]
Capturing num tokens (num_tokens=576 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s]
Capturing num tokens (num_tokens=512 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s]
Capturing num tokens (num_tokens=480 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s]
Capturing num tokens (num_tokens=448 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s]
Capturing num tokens (num_tokens=416 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s]
Capturing num tokens (num_tokens=384 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s]
Capturing num tokens (num_tokens=352 avail_mem=2.62 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s]
Capturing num tokens (num_tokens=320 avail_mem=2.62 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s]
Capturing num tokens (num_tokens=288 avail_mem=2.62 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s]
Capturing num tokens (num_tokens=256 avail_mem=2.62 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s]
Capturing num tokens (num_tokens=240 avail_mem=2.62 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s]
Capturing num tokens (num_tokens=224 avail_mem=2.62 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s]
Capturing num tokens (num_tokens=208 avail_mem=2.62 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s]
Capturing num tokens (num_tokens=192 avail_mem=2.62 GB):  26%|██▌       | 13/50 [00:00<00:00, 64.17it/s]
Capturing num tokens (num_tokens=192 avail_mem=2.62 GB):  66%|██████▌   | 33/50 [00:00<00:00, 122.92it/s]
Capturing num tokens (num_tokens=176 avail_mem=2.62 GB):  66%|██████▌   | 33/50 [00:00<00:00, 122.92it/s]
Capturing num tokens (num_tokens=160 avail_mem=2.62 GB):  66%|██████▌   | 33/50 [00:00<00:00, 122.92it/s]
Capturing num tokens (num_tokens=144 avail_mem=2.62 GB):  66%|██████▌   | 33/50 [00:00<00:00, 122.92it/s]
Capturing num tokens (num_tokens=128 avail_mem=2.62 GB):  66%|██████▌   | 33/50 [00:00<00:00, 122.92it/s]
Capturing num tokens (num_tokens=112 avail_mem=2.61 GB):  66%|██████▌   | 33/50 [00:00<00:00, 122.92it/s]
Capturing num tokens (num_tokens=96 avail_mem=2.61 GB):  66%|██████▌   | 33/50 [00:00<00:00, 122.92it/s] 
Capturing num tokens (num_tokens=80 avail_mem=2.61 GB):  66%|██████▌   | 33/50 [00:00<00:00, 122.92it/s]
Capturing num tokens (num_tokens=64 avail_mem=2.61 GB):  66%|██████▌   | 33/50 [00:00<00:00, 122.92it/s]
Capturing num tokens (num_tokens=48 avail_mem=2.61 GB):  66%|██████▌   | 33/50 [00:00<00:00, 122.92it/s]
Capturing num tokens (num_tokens=32 avail_mem=2.61 GB):  66%|██████▌   | 33/50 [00:00<00:00, 122.92it/s]
Capturing num tokens (num_tokens=28 avail_mem=2.61 GB):  66%|██████▌   | 33/50 [00:00<00:00, 122.92it/s]
Capturing num tokens (num_tokens=24 avail_mem=2.61 GB):  66%|██████▌   | 33/50 [00:00<00:00, 122.92it/s]
Capturing num tokens (num_tokens=20 avail_mem=2.61 GB):  66%|██████▌   | 33/50 [00:00<00:00, 122.92it/s]
Capturing num tokens (num_tokens=16 avail_mem=2.61 GB):  66%|██████▌   | 33/50 [00:00<00:00, 122.92it/s]
Capturing num tokens (num_tokens=12 avail_mem=2.61 GB):  66%|██████▌   | 33/50 [00:00<00:00, 122.92it/s]
Capturing num tokens (num_tokens=8 avail_mem=2.61 GB):  66%|██████▌   | 33/50 [00:00<00:00, 122.92it/s] 
Capturing num tokens (num_tokens=4 avail_mem=2.61 GB):  66%|██████▌   | 33/50 [00:00<00:00, 122.92it/s]
Capturing num tokens (num_tokens=4 avail_mem=2.61 GB): 100%|██████████| 50/50 [00:00<00:00, 129.62it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.28 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.28 GB):   4%|▍         | 1/23 [00:00<00:13,  1.63it/s]
Capturing batches (bs=44 avail_mem=3.27 GB):   4%|▍         | 1/23 [00:00<00:13,  1.63it/s]
Capturing batches (bs=40 avail_mem=3.25 GB):   4%|▍         | 1/23 [00:00<00:13,  1.63it/s]
Capturing batches (bs=32 avail_mem=3.22 GB):   4%|▍         | 1/23 [00:00<00:13,  1.63it/s]
Capturing batches (bs=30 avail_mem=3.20 GB):   4%|▍         | 1/23 [00:00<00:13,  1.63it/s]
Capturing batches (bs=30 avail_mem=3.20 GB):  22%|██▏       | 5/23 [00:00<00:02,  8.61it/s]
Capturing batches (bs=28 avail_mem=3.19 GB):  22%|██▏       | 5/23 [00:00<00:02,  8.61it/s]
Capturing batches (bs=26 avail_mem=3.17 GB):  22%|██▏       | 5/23 [00:00<00:02,  8.61it/s]
Capturing batches (bs=24 avail_mem=3.15 GB):  22%|██▏       | 5/23 [00:00<00:02,  8.61it/s]
Capturing batches (bs=22 avail_mem=3.13 GB):  22%|██▏       | 5/23 [00:00<00:02,  8.61it/s]
Capturing batches (bs=22 avail_mem=3.13 GB):  39%|███▉      | 9/23 [00:00<00:00, 14.96it/s]
Capturing batches (bs=20 avail_mem=3.11 GB):  39%|███▉      | 9/23 [00:00<00:00, 14.96it/s]
Capturing batches (bs=18 avail_mem=3.09 GB):  39%|███▉      | 9/23 [00:00<00:00, 14.96it/s]
Capturing batches (bs=16 avail_mem=3.07 GB):  39%|███▉      | 9/23 [00:00<00:00, 14.96it/s]
Capturing batches (bs=14 avail_mem=3.05 GB):  39%|███▉      | 9/23 [00:00<00:00, 14.96it/s]
Capturing batches (bs=14 avail_mem=3.05 GB):  57%|█████▋    | 13/23 [00:00<00:00, 20.15it/s]
Capturing batches (bs=12 avail_mem=3.02 GB):  57%|█████▋    | 13/23 [00:00<00:00, 20.15it/s]
Capturing batches (bs=10 avail_mem=3.01 GB):  57%|█████▋    | 13/23 [00:00<00:00, 20.15it/s]
Capturing batches (bs=8 avail_mem=2.99 GB):  57%|█████▋    | 13/23 [00:00<00:00, 20.15it/s] 
Capturing batches (bs=7 avail_mem=2.96 GB):  57%|█████▋    | 13/23 [00:01<00:00, 20.15it/s]
Capturing batches (bs=7 avail_mem=2.96 GB):  74%|███████▍  | 17/23 [00:01<00:00, 24.75it/s]
Capturing batches (bs=6 avail_mem=2.94 GB):  74%|███████▍  | 17/23 [00:01<00:00, 24.75it/s]
Capturing batches (bs=5 avail_mem=2.93 GB):  74%|███████▍  | 17/23 [00:01<00:00, 24.75it/s]
Capturing batches (bs=4 avail_mem=2.91 GB):  74%|███████▍  | 17/23 [00:01<00:00, 24.75it/s]
Capturing batches (bs=3 avail_mem=2.89 GB):  74%|███████▍  | 17/23 [00:01<00:00, 24.75it/s]
Capturing batches (bs=3 avail_mem=2.89 GB):  91%|█████████▏| 21/23 [00:01<00:00, 28.33it/s]
Capturing batches (bs=2 avail_mem=2.87 GB):  91%|█████████▏| 21/23 [00:01<00:00, 28.33it/s]
Capturing batches (bs=1 avail_mem=2.85 GB):  91%|█████████▏| 21/23 [00:01<00:00, 28.33it/s]
Capturing batches (bs=1 avail_mem=2.85 GB): 100%|██████████| 23/23 [00:01<00:00, 16.67it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=2.78 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=44 avail_mem=2.78 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=40 avail_mem=2.77 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=32 avail_mem=2.77 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=30 avail_mem=2.75 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=28 avail_mem=2.75 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=26 avail_mem=2.73 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=26 avail_mem=2.73 GB):  30%|███       | 7/23 [00:00<00:00, 65.17it/s]
Capturing batches (bs=24 avail_mem=2.73 GB):  30%|███       | 7/23 [00:00<00:00, 65.17it/s]
Capturing batches (bs=22 avail_mem=2.71 GB):  30%|███       | 7/23 [00:00<00:00, 65.17it/s]
Capturing batches (bs=20 avail_mem=2.70 GB):  30%|███       | 7/23 [00:00<00:00, 65.17it/s]
Capturing batches (bs=18 avail_mem=2.69 GB):  30%|███       | 7/23 [00:00<00:00, 65.17it/s]
Capturing batches (bs=16 avail_mem=2.69 GB):  30%|███       | 7/23 [00:00<00:00, 65.17it/s]
Capturing batches (bs=14 avail_mem=2.67 GB):  30%|███       | 7/23 [00:00<00:00, 65.17it/s]
