/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method draft --rep 0 --prompt-offset 0 --tag draft_k3 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_02_draft_k3.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 3

[*] sglang / draft draft_k3 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.84 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.33it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.84 GB):  24%|██▍       | 12/50 [00:05<00:11,  3.42it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.79 GB):  24%|██▍       | 12/50 [00:05<00:11,  3.42it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.79 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.21it/s]
Capturing num tokens (num_tokens=960 avail_mem=3.83 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.21it/s] 
Capturing num tokens (num_tokens=960 avail_mem=3.83 GB):  28%|██▊       | 14/50 [00:05<00:08,  4.42it/s]
Capturing num tokens (num_tokens=896 avail_mem=3.82 GB):  28%|██▊       | 14/50 [00:05<00:08,  4.42it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.82 GB):  28%|██▊       | 14/50 [00:05<00:08,  4.42it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.82 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.41it/s]
Capturing num tokens (num_tokens=768 avail_mem=3.81 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.41it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.81 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.41it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.81 GB):  36%|███▌      | 18/50 [00:05<00:05,  6.32it/s]
Capturing num tokens (num_tokens=640 avail_mem=3.81 GB):  36%|███▌      | 18/50 [00:05<00:05,  6.32it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.81 GB):  36%|███▌      | 18/50 [00:06<00:05,  6.32it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.81 GB):  40%|████      | 20/50 [00:06<00:04,  7.33it/s]
Capturing num tokens (num_tokens=512 avail_mem=3.80 GB):  40%|████      | 20/50 [00:06<00:04,  7.33it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.76 GB):  40%|████      | 20/50 [00:06<00:04,  7.33it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.76 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.37it/s]
Capturing num tokens (num_tokens=448 avail_mem=3.80 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.37it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.79 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.37it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.79 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.48it/s]
Capturing num tokens (num_tokens=384 avail_mem=3.79 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.48it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.78 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.48it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.78 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.48it/s]
Capturing num tokens (num_tokens=320 avail_mem=3.78 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.48it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.77 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.48it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.77 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.88it/s]
Capturing num tokens (num_tokens=256 avail_mem=3.77 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.88it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.77 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.88it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.77 GB):  60%|██████    | 30/50 [00:06<00:01, 13.16it/s]
Capturing num tokens (num_tokens=224 avail_mem=3.76 GB):  60%|██████    | 30/50 [00:06<00:01, 13.16it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.76 GB):  60%|██████    | 30/50 [00:06<00:01, 13.16it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.76 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.24it/s]
Capturing num tokens (num_tokens=192 avail_mem=3.75 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.24it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.75 GB):  64%|██████▍   | 32/50 [00:07<00:01, 14.24it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.75 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.53it/s]
Capturing num tokens (num_tokens=160 avail_mem=3.75 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.53it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.71 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.53it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.71 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.47it/s]
Capturing num tokens (num_tokens=128 avail_mem=3.74 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.47it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.72 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.47it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.72 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.88it/s]
Capturing num tokens (num_tokens=96 avail_mem=3.72 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.88it/s] 
Capturing num tokens (num_tokens=80 avail_mem=3.72 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.88it/s]
Capturing num tokens (num_tokens=80 avail_mem=3.72 GB):  80%|████████  | 40/50 [00:07<00:00, 16.73it/s]
Capturing num tokens (num_tokens=64 avail_mem=3.71 GB):  80%|████████  | 40/50 [00:07<00:00, 16.73it/s]
Capturing num tokens (num_tokens=48 avail_mem=3.71 GB):  80%|████████  | 40/50 [00:07<00:00, 16.73it/s]
Capturing num tokens (num_tokens=48 avail_mem=3.71 GB):  84%|████████▍ | 42/50 [00:07<00:00, 17.35it/s]
Capturing num tokens (num_tokens=32 avail_mem=3.71 GB):  84%|████████▍ | 42/50 [00:07<00:00, 17.35it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.70 GB):  84%|████████▍ | 42/50 [00:07<00:00, 17.35it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.70 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.78it/s]
Capturing num tokens (num_tokens=24 avail_mem=3.70 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.78it/s]
Capturing num tokens (num_tokens=20 avail_mem=3.69 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.78it/s]
Capturing num tokens (num_tokens=20 avail_mem=3.69 GB):  92%|█████████▏| 46/50 [00:07<00:00, 18.07it/s]
Capturing num tokens (num_tokens=16 avail_mem=3.69 GB):  92%|█████████▏| 46/50 [00:07<00:00, 18.07it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.69 GB):  92%|█████████▏| 46/50 [00:08<00:00, 18.07it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.69 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.38it/s]
Capturing num tokens (num_tokens=8 avail_mem=3.65 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.38it/s] 
Capturing num tokens (num_tokens=4 avail_mem=3.68 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.38it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.68 GB): 100%|██████████| 50/50 [00:08<00:00, 13.05it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.68 GB): 100%|██████████| 50/50 [00:08<00:00,  6.13it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=4.21 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=4.21 GB):   4%|▍         | 1/23 [00:00<00:02,  7.58it/s]
Capturing batches (bs=44 avail_mem=4.19 GB):   4%|▍         | 1/23 [00:00<00:02,  7.58it/s]
Capturing batches (bs=40 avail_mem=4.16 GB):   4%|▍         | 1/23 [00:00<00:02,  7.58it/s]
Capturing batches (bs=40 avail_mem=4.16 GB):  13%|█▎        | 3/23 [00:00<00:01, 13.82it/s]
Capturing batches (bs=32 avail_mem=4.13 GB):  13%|█▎        | 3/23 [00:00<00:01, 13.82it/s]
Capturing batches (bs=30 avail_mem=4.17 GB):  13%|█▎        | 3/23 [00:00<00:01, 13.82it/s]
Capturing batches (bs=30 avail_mem=4.17 GB):  22%|██▏       | 5/23 [00:00<00:01, 16.33it/s]
Capturing batches (bs=28 avail_mem=4.15 GB):  22%|██▏       | 5/23 [00:00<00:01, 16.33it/s]
Capturing batches (bs=26 avail_mem=4.14 GB):  22%|██▏       | 5/23 [00:00<00:01, 16.33it/s]
Capturing batches (bs=26 avail_mem=4.14 GB):  30%|███       | 7/23 [00:00<00:00, 17.34it/s]
Capturing batches (bs=24 avail_mem=4.12 GB):  30%|███       | 7/23 [00:00<00:00, 17.34it/s]
Capturing batches (bs=22 avail_mem=4.12 GB):  30%|███       | 7/23 [00:00<00:00, 17.34it/s]
Capturing batches (bs=22 avail_mem=4.12 GB):  39%|███▉      | 9/23 [00:00<00:00, 17.79it/s]
Capturing batches (bs=20 avail_mem=4.10 GB):  39%|███▉      | 9/23 [00:00<00:00, 17.79it/s]
Capturing batches (bs=18 avail_mem=4.10 GB):  39%|███▉      | 9/23 [00:00<00:00, 17.79it/s]
Capturing batches (bs=18 avail_mem=4.10 GB):  48%|████▊     | 11/23 [00:00<00:00, 18.18it/s]
Capturing batches (bs=16 avail_mem=4.07 GB):  48%|████▊     | 11/23 [00:00<00:00, 18.18it/s]
Capturing batches (bs=14 avail_mem=4.07 GB):  48%|████▊     | 11/23 [00:00<00:00, 18.18it/s]
Capturing batches (bs=14 avail_mem=4.07 GB):  57%|█████▋    | 13/23 [00:00<00:00, 18.27it/s]
Capturing batches (bs=12 avail_mem=4.01 GB):  57%|█████▋    | 13/23 [00:00<00:00, 18.27it/s]
Capturing batches (bs=10 avail_mem=4.05 GB):  57%|█████▋    | 13/23 [00:00<00:00, 18.27it/s]
Capturing batches (bs=10 avail_mem=4.05 GB):  65%|██████▌   | 15/23 [00:00<00:00, 18.40it/s]
Capturing batches (bs=8 avail_mem=4.03 GB):  65%|██████▌   | 15/23 [00:00<00:00, 18.40it/s] 
Capturing batches (bs=7 avail_mem=4.03 GB):  65%|██████▌   | 15/23 [00:00<00:00, 18.40it/s]
Capturing batches (bs=7 avail_mem=4.03 GB):  74%|███████▍  | 17/23 [00:00<00:00, 18.56it/s]
Capturing batches (bs=6 avail_mem=4.01 GB):  74%|███████▍  | 17/23 [00:00<00:00, 18.56it/s]
Capturing batches (bs=5 avail_mem=4.00 GB):  74%|███████▍  | 17/23 [00:01<00:00, 18.56it/s]
Capturing batches (bs=5 avail_mem=4.00 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.66it/s]
Capturing batches (bs=4 avail_mem=3.98 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.66it/s]
Capturing batches (bs=3 avail_mem=3.98 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.66it/s]
Capturing batches (bs=2 avail_mem=3.96 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.66it/s]
Capturing batches (bs=2 avail_mem=3.96 GB):  96%|█████████▌| 22/23 [00:01<00:00, 19.36it/s]
Capturing batches (bs=1 avail_mem=3.96 GB):  96%|█████████▌| 22/23 [00:01<00:00, 19.36it/s]
Capturing batches (bs=1 avail_mem=3.96 GB): 100%|██████████| 23/23 [00:01<00:00, 18.00it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=3.93 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=3.93 GB):   2%|▏         | 1/50 [00:00<00:18,  2.70it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.64 GB):   2%|▏         | 1/50 [00:00<00:18,  2.70it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.62 GB):   2%|▏         | 1/50 [00:00<00:18,  2.70it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.62 GB):   6%|▌         | 3/50 [00:00<00:07,  5.94it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.62 GB):   6%|▌         | 3/50 [00:00<00:07,  5.94it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.62 GB):   6%|▌         | 3/50 [00:00<00:07,  5.94it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.62 GB):  10%|█         | 5/50 [00:00<00:05,  8.79it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.62 GB):  10%|█         | 5/50 [00:00<00:05,  8.79it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.61 GB):  10%|█         | 5/50 [00:00<00:05,  8.79it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.61 GB):  14%|█▍        | 7/50 [00:00<00:04, 10.40it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.61 GB):  14%|█▍        | 7/50 [00:00<00:04, 10.40it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.61 GB):  14%|█▍        | 7/50 [00:00<00:04, 10.40it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.61 GB):  14%|█▍        | 7/50 [00:00<00:04, 10.40it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.61 GB):  20%|██        | 10/50 [00:00<00:02, 13.81it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.61 GB):  20%|██        | 10/50 [00:00<00:02, 13.81it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.60 GB):  20%|██        | 10/50 [00:01<00:02, 13.81it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.60 GB):  20%|██        | 10/50 [00:01<00:02, 13.81it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.60 GB):  26%|██▌       | 13/50 [00:01<00:02, 17.24it/s]
Capturing num tokens (num_tokens=960 avail_mem=3.60 GB):  26%|██▌       | 13/50 [00:01<00:02, 17.24it/s] 
Capturing num tokens (num_tokens=896 avail_mem=3.60 GB):  26%|██▌       | 13/50 [00:01<00:02, 17.24it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.60 GB):  26%|██▌       | 13/50 [00:01<00:02, 17.24it/s]
Capturing num tokens (num_tokens=768 avail_mem=3.60 GB):  26%|██▌       | 13/50 [00:01<00:02, 17.24it/s]
Capturing num tokens (num_tokens=768 avail_mem=3.60 GB):  34%|███▍      | 17/50 [00:01<00:01, 21.86it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.56 GB):  34%|███▍      | 17/50 [00:01<00:01, 21.86it/s]
Capturing num tokens (num_tokens=640 avail_mem=3.59 GB):  34%|███▍      | 17/50 [00:01<00:01, 21.86it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.59 GB):  34%|███▍      | 17/50 [00:01<00:01, 21.86it/s]
Capturing num tokens (num_tokens=512 avail_mem=3.59 GB):  34%|███▍      | 17/50 [00:01<00:01, 21.86it/s]
Capturing num tokens (num_tokens=512 avail_mem=3.59 GB):  42%|████▏     | 21/50 [00:01<00:01, 25.57it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.59 GB):  42%|████▏     | 21/50 [00:01<00:01, 25.57it/s]
Capturing num tokens (num_tokens=448 avail_mem=3.58 GB):  42%|████▏     | 21/50 [00:01<00:01, 25.57it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.58 GB):  42%|████▏     | 21/50 [00:01<00:01, 25.57it/s]
Capturing num tokens (num_tokens=384 avail_mem=3.58 GB):  42%|████▏     | 21/50 [00:01<00:01, 25.57it/s]
Capturing num tokens (num_tokens=384 avail_mem=3.58 GB):  50%|█████     | 25/50 [00:01<00:00, 28.69it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.58 GB):  50%|█████     | 25/50 [00:01<00:00, 28.69it/s]
Capturing num tokens (num_tokens=320 avail_mem=3.58 GB):  50%|█████     | 25/50 [00:01<00:00, 28.69it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.58 GB):  50%|█████     | 25/50 [00:01<00:00, 28.69it/s]
Capturing num tokens (num_tokens=256 avail_mem=3.57 GB):  50%|█████     | 25/50 [00:01<00:00, 28.69it/s]
Capturing num tokens (num_tokens=256 avail_mem=3.57 GB):  58%|█████▊    | 29/50 [00:01<00:00, 30.81it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.57 GB):  58%|█████▊    | 29/50 [00:01<00:00, 30.81it/s]
Capturing num tokens (num_tokens=224 avail_mem=3.56 GB):  58%|█████▊    | 29/50 [00:01<00:00, 30.81it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.56 GB):  58%|█████▊    | 29/50 [00:01<00:00, 30.81it/s]
Capturing num tokens (num_tokens=192 avail_mem=3.56 GB):  58%|█████▊    | 29/50 [00:01<00:00, 30.81it/s]
Capturing num tokens (num_tokens=192 avail_mem=3.56 GB):  66%|██████▌   | 33/50 [00:01<00:00, 32.14it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.55 GB):  66%|██████▌   | 33/50 [00:01<00:00, 32.14it/s]
Capturing num tokens (num_tokens=160 avail_mem=3.55 GB):  66%|██████▌   | 33/50 [00:01<00:00, 32.14it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.55 GB):  66%|██████▌   | 33/50 [00:01<00:00, 32.14it/s]
Capturing num tokens (num_tokens=128 avail_mem=3.52 GB):  66%|██████▌   | 33/50 [00:01<00:00, 32.14it/s]
Capturing num tokens (num_tokens=128 avail_mem=3.52 GB):  74%|███████▍  | 37/50 [00:01<00:00, 30.08it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.55 GB):  74%|███████▍  | 37/50 [00:01<00:00, 30.08it/s]
Capturing num tokens (num_tokens=96 avail_mem=3.55 GB):  74%|███████▍  | 37/50 [00:01<00:00, 30.08it/s] 
Capturing num tokens (num_tokens=80 avail_mem=3.54 GB):  74%|███████▍  | 37/50 [00:01<00:00, 30.08it/s]
Capturing num tokens (num_tokens=64 avail_mem=3.54 GB):  74%|███████▍  | 37/50 [00:01<00:00, 30.08it/s]
Capturing num tokens (num_tokens=64 avail_mem=3.54 GB):  82%|████████▏ | 41/50 [00:01<00:00, 31.84it/s]
Capturing num tokens (num_tokens=48 avail_mem=3.54 GB):  82%|████████▏ | 41/50 [00:01<00:00, 31.84it/s]
Capturing num tokens (num_tokens=32 avail_mem=3.54 GB):  82%|████████▏ | 41/50 [00:01<00:00, 31.84it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.54 GB):  82%|████████▏ | 41/50 [00:01<00:00, 31.84it/s]
Capturing num tokens (num_tokens=24 avail_mem=3.54 GB):  82%|████████▏ | 41/50 [00:01<00:00, 31.84it/s]
Capturing num tokens (num_tokens=24 avail_mem=3.54 GB):  90%|█████████ | 45/50 [00:02<00:00, 33.21it/s]
Capturing num tokens (num_tokens=20 avail_mem=3.53 GB):  90%|█████████ | 45/50 [00:02<00:00, 33.21it/s]
Capturing num tokens (num_tokens=16 avail_mem=3.53 GB):  90%|█████████ | 45/50 [00:02<00:00, 33.21it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.53 GB):  90%|█████████ | 45/50 [00:02<00:00, 33.21it/s]
Capturing num tokens (num_tokens=8 avail_mem=3.53 GB):  90%|█████████ | 45/50 [00:02<00:00, 33.21it/s] 
Capturing num tokens (num_tokens=8 avail_mem=3.53 GB):  98%|█████████▊| 49/50 [00:02<00:00, 34.37it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.53 GB):  98%|█████████▊| 49/50 [00:02<00:00, 34.37it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.53 GB): 100%|██████████| 50/50 [00:02<00:00, 23.23it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.83 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=44 avail_mem=3.80 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=44 avail_mem=3.80 GB):   9%|▊         | 2/23 [00:00<00:01, 14.86it/s]
Capturing batches (bs=40 avail_mem=3.75 GB):   9%|▊         | 2/23 [00:00<00:01, 14.86it/s]
Capturing batches (bs=32 avail_mem=3.76 GB):   9%|▊         | 2/23 [00:00<00:01, 14.86it/s]
Capturing batches (bs=32 avail_mem=3.76 GB):  17%|█▋        | 4/23 [00:00<00:01, 15.64it/s]
Capturing batches (bs=30 avail_mem=3.74 GB):  17%|█▋        | 4/23 [00:00<00:01, 15.64it/s]
Capturing batches (bs=28 avail_mem=3.71 GB):  17%|█▋        | 4/23 [00:00<00:01, 15.64it/s]
Capturing batches (bs=28 avail_mem=3.71 GB):  26%|██▌       | 6/23 [00:00<00:01, 16.22it/s]
Capturing batches (bs=26 avail_mem=3.69 GB):  26%|██▌       | 6/23 [00:00<00:01, 16.22it/s]
Capturing batches (bs=24 avail_mem=3.67 GB):  26%|██▌       | 6/23 [00:00<00:01, 16.22it/s]
Capturing batches (bs=24 avail_mem=3.67 GB):  35%|███▍      | 8/23 [00:00<00:00, 16.32it/s]
Capturing batches (bs=22 avail_mem=3.65 GB):  35%|███▍      | 8/23 [00:00<00:00, 16.32it/s]
Capturing batches (bs=20 avail_mem=3.63 GB):  35%|███▍      | 8/23 [00:00<00:00, 16.32it/s]
Capturing batches (bs=20 avail_mem=3.63 GB):  43%|████▎     | 10/23 [00:00<00:00, 16.43it/s]
Capturing batches (bs=18 avail_mem=3.61 GB):  43%|████▎     | 10/23 [00:00<00:00, 16.43it/s]
Capturing batches (bs=16 avail_mem=3.59 GB):  43%|████▎     | 10/23 [00:00<00:00, 16.43it/s]
Capturing batches (bs=16 avail_mem=3.59 GB):  52%|█████▏    | 12/23 [00:00<00:00, 16.48it/s]
Capturing batches (bs=14 avail_mem=3.57 GB):  52%|█████▏    | 12/23 [00:00<00:00, 16.48it/s]
Capturing batches (bs=12 avail_mem=3.51 GB):  52%|█████▏    | 12/23 [00:00<00:00, 16.48it/s]
Capturing batches (bs=12 avail_mem=3.51 GB):  61%|██████    | 14/23 [00:00<00:00, 16.85it/s]
Capturing batches (bs=10 avail_mem=3.52 GB):  61%|██████    | 14/23 [00:00<00:00, 16.85it/s]
Capturing batches (bs=8 avail_mem=3.50 GB):  61%|██████    | 14/23 [00:00<00:00, 16.85it/s] 
Capturing batches (bs=8 avail_mem=3.50 GB):  70%|██████▉   | 16/23 [00:00<00:00, 17.10it/s]
Capturing batches (bs=7 avail_mem=3.48 GB):  70%|██████▉   | 16/23 [00:00<00:00, 17.10it/s]
Capturing batches (bs=6 avail_mem=3.46 GB):  70%|██████▉   | 16/23 [00:01<00:00, 17.10it/s]
Capturing batches (bs=6 avail_mem=3.46 GB):  78%|███████▊  | 18/23 [00:01<00:00, 17.54it/s]
Capturing batches (bs=5 avail_mem=3.44 GB):  78%|███████▊  | 18/23 [00:01<00:00, 17.54it/s]
Capturing batches (bs=4 avail_mem=3.42 GB):  78%|███████▊  | 18/23 [00:01<00:00, 17.54it/s]
Capturing batches (bs=4 avail_mem=3.42 GB):  87%|████████▋ | 20/23 [00:01<00:00, 17.53it/s]
Capturing batches (bs=3 avail_mem=3.40 GB):  87%|████████▋ | 20/23 [00:01<00:00, 17.53it/s]
