/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method draft --rep 1 --prompt-offset 7 --tag draft_k5 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_04_draft_k5.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 5

[*] sglang / draft draft_k5 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.80 GB):  20%|██        | 10/50 [00:04<00:14,  2.74it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.79 GB):  20%|██        | 10/50 [00:04<00:14,  2.74it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.79 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.38it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.79 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.38it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.79 GB):  24%|██▍       | 12/50 [00:05<00:10,  3.48it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.78 GB):  24%|██▍       | 12/50 [00:05<00:10,  3.48it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.78 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.28it/s]
Capturing num tokens (num_tokens=960 avail_mem=3.78 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.28it/s] 
Capturing num tokens (num_tokens=960 avail_mem=3.78 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.53it/s]
Capturing num tokens (num_tokens=896 avail_mem=3.78 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.53it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.77 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.53it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.77 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.55it/s]
Capturing num tokens (num_tokens=768 avail_mem=3.77 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.55it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.77 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.55it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.77 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.47it/s]
Capturing num tokens (num_tokens=640 avail_mem=3.76 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.47it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.76 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.47it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.76 GB):  40%|████      | 20/50 [00:06<00:04,  7.42it/s]
Capturing num tokens (num_tokens=512 avail_mem=3.75 GB):  40%|████      | 20/50 [00:06<00:04,  7.42it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.75 GB):  40%|████      | 20/50 [00:06<00:04,  7.42it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.75 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.41it/s]
Capturing num tokens (num_tokens=448 avail_mem=3.75 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.41it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.75 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.41it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.75 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.50it/s]
Capturing num tokens (num_tokens=384 avail_mem=3.74 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.50it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.74 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.50it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.74 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.43it/s]
Capturing num tokens (num_tokens=320 avail_mem=3.73 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.43it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.73 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.43it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.73 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.79it/s]
Capturing num tokens (num_tokens=256 avail_mem=3.72 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.79it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.72 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.79it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.72 GB):  60%|██████    | 30/50 [00:06<00:01, 13.08it/s]
Capturing num tokens (num_tokens=224 avail_mem=3.72 GB):  60%|██████    | 30/50 [00:06<00:01, 13.08it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.71 GB):  60%|██████    | 30/50 [00:06<00:01, 13.08it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.71 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.17it/s]
Capturing num tokens (num_tokens=192 avail_mem=3.71 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.17it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.70 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.17it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.70 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.27it/s]
Capturing num tokens (num_tokens=160 avail_mem=3.70 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.27it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.70 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.27it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.70 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.11it/s]
Capturing num tokens (num_tokens=128 avail_mem=3.69 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.11it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.68 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.11it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.68 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.52it/s]
Capturing num tokens (num_tokens=96 avail_mem=3.67 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.52it/s] 
Capturing num tokens (num_tokens=80 avail_mem=3.67 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.52it/s]
Capturing num tokens (num_tokens=80 avail_mem=3.67 GB):  80%|████████  | 40/50 [00:07<00:00, 16.24it/s]
Capturing num tokens (num_tokens=64 avail_mem=3.67 GB):  80%|████████  | 40/50 [00:07<00:00, 16.24it/s]
Capturing num tokens (num_tokens=48 avail_mem=3.66 GB):  80%|████████  | 40/50 [00:07<00:00, 16.24it/s]
Capturing num tokens (num_tokens=48 avail_mem=3.66 GB):  84%|████████▍ | 42/50 [00:07<00:00, 16.83it/s]
Capturing num tokens (num_tokens=32 avail_mem=3.66 GB):  84%|████████▍ | 42/50 [00:07<00:00, 16.83it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.65 GB):  84%|████████▍ | 42/50 [00:07<00:00, 16.83it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.65 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.29it/s]
Capturing num tokens (num_tokens=24 avail_mem=3.65 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.29it/s]
Capturing num tokens (num_tokens=20 avail_mem=3.65 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.29it/s]
Capturing num tokens (num_tokens=20 avail_mem=3.65 GB):  92%|█████████▏| 46/50 [00:07<00:00, 17.62it/s]
Capturing num tokens (num_tokens=16 avail_mem=3.64 GB):  92%|█████████▏| 46/50 [00:07<00:00, 17.62it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.64 GB):  92%|█████████▏| 46/50 [00:08<00:00, 17.62it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.64 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.28it/s]
Capturing num tokens (num_tokens=8 avail_mem=3.64 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.28it/s] 
Capturing num tokens (num_tokens=4 avail_mem=3.63 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.28it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.63 GB): 100%|██████████| 50/50 [00:08<00:00, 12.92it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.63 GB): 100%|██████████| 50/50 [00:08<00:00,  6.13it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=4.16 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=4.16 GB):   4%|▍         | 1/23 [00:00<00:03,  6.68it/s]
Capturing batches (bs=44 avail_mem=4.14 GB):   4%|▍         | 1/23 [00:00<00:03,  6.68it/s]
Capturing batches (bs=40 avail_mem=4.14 GB):   4%|▍         | 1/23 [00:00<00:03,  6.68it/s]
Capturing batches (bs=40 avail_mem=4.14 GB):  13%|█▎        | 3/23 [00:00<00:01, 11.23it/s]
Capturing batches (bs=32 avail_mem=4.12 GB):  13%|█▎        | 3/23 [00:00<00:01, 11.23it/s]
Capturing batches (bs=30 avail_mem=4.12 GB):  13%|█▎        | 3/23 [00:00<00:01, 11.23it/s]
Capturing batches (bs=30 avail_mem=4.12 GB):  22%|██▏       | 5/23 [00:00<00:01, 13.92it/s]
Capturing batches (bs=28 avail_mem=4.10 GB):  22%|██▏       | 5/23 [00:00<00:01, 13.92it/s]
Capturing batches (bs=26 avail_mem=4.10 GB):  22%|██▏       | 5/23 [00:00<00:01, 13.92it/s]
Capturing batches (bs=26 avail_mem=4.10 GB):  30%|███       | 7/23 [00:00<00:01, 15.25it/s]
Capturing batches (bs=24 avail_mem=4.08 GB):  30%|███       | 7/23 [00:00<00:01, 15.25it/s]
Capturing batches (bs=22 avail_mem=4.07 GB):  30%|███       | 7/23 [00:00<00:01, 15.25it/s]
Capturing batches (bs=22 avail_mem=4.07 GB):  39%|███▉      | 9/23 [00:00<00:00, 15.98it/s]
Capturing batches (bs=20 avail_mem=4.05 GB):  39%|███▉      | 9/23 [00:00<00:00, 15.98it/s]
Capturing batches (bs=18 avail_mem=4.05 GB):  39%|███▉      | 9/23 [00:00<00:00, 15.98it/s]
Capturing batches (bs=18 avail_mem=4.05 GB):  48%|████▊     | 11/23 [00:00<00:00, 16.65it/s]
Capturing batches (bs=16 avail_mem=4.03 GB):  48%|████▊     | 11/23 [00:00<00:00, 16.65it/s]
Capturing batches (bs=14 avail_mem=4.03 GB):  48%|████▊     | 11/23 [00:00<00:00, 16.65it/s]
Capturing batches (bs=14 avail_mem=4.03 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.08it/s]
Capturing batches (bs=12 avail_mem=4.00 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.08it/s]
Capturing batches (bs=10 avail_mem=4.00 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.08it/s]
Capturing batches (bs=10 avail_mem=4.00 GB):  65%|██████▌   | 15/23 [00:00<00:00, 17.58it/s]
Capturing batches (bs=8 avail_mem=3.98 GB):  65%|██████▌   | 15/23 [00:00<00:00, 17.58it/s] 
Capturing batches (bs=7 avail_mem=3.98 GB):  65%|██████▌   | 15/23 [00:01<00:00, 17.58it/s]
Capturing batches (bs=7 avail_mem=3.98 GB):  74%|███████▍  | 17/23 [00:01<00:00, 17.90it/s]
Capturing batches (bs=6 avail_mem=3.96 GB):  74%|███████▍  | 17/23 [00:01<00:00, 17.90it/s]
Capturing batches (bs=5 avail_mem=3.96 GB):  74%|███████▍  | 17/23 [00:01<00:00, 17.90it/s]
Capturing batches (bs=5 avail_mem=3.96 GB):  83%|████████▎ | 19/23 [00:01<00:00, 17.97it/s]
Capturing batches (bs=4 avail_mem=3.94 GB):  83%|████████▎ | 19/23 [00:01<00:00, 17.97it/s]
Capturing batches (bs=3 avail_mem=3.94 GB):  83%|████████▎ | 19/23 [00:01<00:00, 17.97it/s]
Capturing batches (bs=3 avail_mem=3.94 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.22it/s]
Capturing batches (bs=2 avail_mem=3.92 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.22it/s]
Capturing batches (bs=1 avail_mem=3.91 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.22it/s]
Capturing batches (bs=1 avail_mem=3.91 GB): 100%|██████████| 23/23 [00:01<00:00, 16.69it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=3.89 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.60 GB):   0%|          | 0/50 [-00:00<?, ?it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.59 GB):   0%|          | 0/50 [-00:00<?, ?it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.58 GB):   0%|          | 0/50 [-00:00<?, ?it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.58 GB):   0%|          | 0/50 [-00:00<?, ?it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.58 GB):   0%|          | 0/50 [00:00<?, ?it/s] 
Capturing num tokens (num_tokens=2560 avail_mem=3.58 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.58 GB):  14%|█▍        | 7/50 [00:00<00:00, 46.49it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.58 GB):  14%|█▍        | 7/50 [00:00<00:00, 46.49it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.58 GB):  14%|█▍        | 7/50 [00:00<00:00, 46.49it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.57 GB):  14%|█▍        | 7/50 [00:00<00:00, 46.49it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.57 GB):  14%|█▍        | 7/50 [00:00<00:00, 46.49it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.57 GB):  14%|█▍        | 7/50 [00:00<00:00, 46.49it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.57 GB):  24%|██▍       | 12/50 [00:00<00:01, 30.00it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.57 GB):  24%|██▍       | 12/50 [00:00<00:01, 30.00it/s]
Capturing num tokens (num_tokens=960 avail_mem=3.57 GB):  24%|██▍       | 12/50 [00:00<00:01, 30.00it/s] 
Capturing num tokens (num_tokens=896 avail_mem=3.57 GB):  24%|██▍       | 12/50 [00:00<00:01, 30.00it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.56 GB):  24%|██▍       | 12/50 [00:00<00:01, 30.00it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.56 GB):  32%|███▏      | 16/50 [00:00<00:01, 30.74it/s]
Capturing num tokens (num_tokens=768 avail_mem=3.56 GB):  32%|███▏      | 16/50 [00:00<00:01, 30.74it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.56 GB):  32%|███▏      | 16/50 [00:00<00:01, 30.74it/s]
Capturing num tokens (num_tokens=640 avail_mem=3.56 GB):  32%|███▏      | 16/50 [00:00<00:01, 30.74it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.56 GB):  32%|███▏      | 16/50 [00:00<00:01, 30.74it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.56 GB):  40%|████      | 20/50 [00:00<00:00, 31.76it/s]
Capturing num tokens (num_tokens=512 avail_mem=3.55 GB):  40%|████      | 20/50 [00:00<00:00, 31.76it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.55 GB):  40%|████      | 20/50 [00:00<00:00, 31.76it/s]
Capturing num tokens (num_tokens=448 avail_mem=3.55 GB):  40%|████      | 20/50 [00:00<00:00, 31.76it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.55 GB):  40%|████      | 20/50 [00:00<00:00, 31.76it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.55 GB):  48%|████▊     | 24/50 [00:00<00:00, 32.99it/s]
Capturing num tokens (num_tokens=384 avail_mem=3.55 GB):  48%|████▊     | 24/50 [00:00<00:00, 32.99it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.55 GB):  48%|████▊     | 24/50 [00:00<00:00, 32.99it/s]
Capturing num tokens (num_tokens=320 avail_mem=3.54 GB):  48%|████▊     | 24/50 [00:00<00:00, 32.99it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.54 GB):  48%|████▊     | 24/50 [00:00<00:00, 32.99it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.54 GB):  56%|█████▌    | 28/50 [00:00<00:00, 33.88it/s]
Capturing num tokens (num_tokens=256 avail_mem=3.54 GB):  56%|█████▌    | 28/50 [00:00<00:00, 33.88it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.53 GB):  56%|█████▌    | 28/50 [00:00<00:00, 33.88it/s]
Capturing num tokens (num_tokens=224 avail_mem=3.53 GB):  56%|█████▌    | 28/50 [00:00<00:00, 33.88it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.53 GB):  56%|█████▌    | 28/50 [00:00<00:00, 33.88it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.53 GB):  64%|██████▍   | 32/50 [00:00<00:00, 34.18it/s]
Capturing num tokens (num_tokens=192 avail_mem=3.52 GB):  64%|██████▍   | 32/50 [00:00<00:00, 34.18it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.52 GB):  64%|██████▍   | 32/50 [00:00<00:00, 34.18it/s]
Capturing num tokens (num_tokens=160 avail_mem=3.52 GB):  64%|██████▍   | 32/50 [00:01<00:00, 34.18it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.52 GB):  64%|██████▍   | 32/50 [00:01<00:00, 34.18it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.52 GB):  72%|███████▏  | 36/50 [00:01<00:00, 34.88it/s]
Capturing num tokens (num_tokens=128 avail_mem=3.52 GB):  72%|███████▏  | 36/50 [00:01<00:00, 34.88it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.51 GB):  72%|███████▏  | 36/50 [00:01<00:00, 34.88it/s]
Capturing num tokens (num_tokens=96 avail_mem=3.51 GB):  72%|███████▏  | 36/50 [00:01<00:00, 34.88it/s] 
Capturing num tokens (num_tokens=80 avail_mem=3.51 GB):  72%|███████▏  | 36/50 [00:01<00:00, 34.88it/s]
Capturing num tokens (num_tokens=80 avail_mem=3.51 GB):  80%|████████  | 40/50 [00:01<00:00, 31.87it/s]
Capturing num tokens (num_tokens=64 avail_mem=3.51 GB):  80%|████████  | 40/50 [00:01<00:00, 31.87it/s]
Capturing num tokens (num_tokens=48 avail_mem=3.51 GB):  80%|████████  | 40/50 [00:01<00:00, 31.87it/s]
Capturing num tokens (num_tokens=32 avail_mem=3.51 GB):  80%|████████  | 40/50 [00:01<00:00, 31.87it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.50 GB):  80%|████████  | 40/50 [00:01<00:00, 31.87it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.50 GB):  88%|████████▊ | 44/50 [00:01<00:00, 33.06it/s]
Capturing num tokens (num_tokens=24 avail_mem=3.50 GB):  88%|████████▊ | 44/50 [00:01<00:00, 33.06it/s]
Capturing num tokens (num_tokens=20 avail_mem=3.50 GB):  88%|████████▊ | 44/50 [00:01<00:00, 33.06it/s]
Capturing num tokens (num_tokens=16 avail_mem=3.50 GB):  88%|████████▊ | 44/50 [00:01<00:00, 33.06it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.50 GB):  88%|████████▊ | 44/50 [00:01<00:00, 33.06it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.50 GB):  96%|█████████▌| 48/50 [00:01<00:00, 33.95it/s]
Capturing num tokens (num_tokens=8 avail_mem=3.49 GB):  96%|█████████▌| 48/50 [00:01<00:00, 33.95it/s] 
Capturing num tokens (num_tokens=4 avail_mem=3.49 GB):  96%|█████████▌| 48/50 [00:01<00:00, 33.95it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.49 GB): 100%|██████████| 50/50 [00:01<00:00, 33.51it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.78 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.78 GB):   4%|▍         | 1/23 [00:00<00:02,  7.85it/s]
Capturing batches (bs=44 avail_mem=3.74 GB):   4%|▍         | 1/23 [00:00<00:02,  7.85it/s]
Capturing batches (bs=44 avail_mem=3.74 GB):   9%|▊         | 2/23 [00:00<00:02,  8.30it/s]
Capturing batches (bs=40 avail_mem=3.70 GB):   9%|▊         | 2/23 [00:00<00:02,  8.30it/s]
Capturing batches (bs=40 avail_mem=3.70 GB):  13%|█▎        | 3/23 [00:00<00:02,  8.59it/s]
Capturing batches (bs=32 avail_mem=3.66 GB):  13%|█▎        | 3/23 [00:00<00:02,  8.59it/s]
Capturing batches (bs=32 avail_mem=3.66 GB):  17%|█▋        | 4/23 [00:00<00:02,  8.56it/s]
Capturing batches (bs=30 avail_mem=3.62 GB):  17%|█▋        | 4/23 [00:00<00:02,  8.56it/s]
Capturing batches (bs=30 avail_mem=3.62 GB):  22%|██▏       | 5/23 [00:00<00:02,  8.68it/s]
Capturing batches (bs=28 avail_mem=3.57 GB):  22%|██▏       | 5/23 [00:00<00:02,  8.68it/s]
Capturing batches (bs=28 avail_mem=3.57 GB):  26%|██▌       | 6/23 [00:00<00:01,  8.70it/s]
Capturing batches (bs=26 avail_mem=3.53 GB):  26%|██▌       | 6/23 [00:00<00:01,  8.70it/s]
Capturing batches (bs=26 avail_mem=3.53 GB):  30%|███       | 7/23 [00:00<00:01,  8.72it/s]
Capturing batches (bs=24 avail_mem=3.49 GB):  30%|███       | 7/23 [00:00<00:01,  8.72it/s]
Capturing batches (bs=24 avail_mem=3.49 GB):  35%|███▍      | 8/23 [00:00<00:01,  8.76it/s]
Capturing batches (bs=22 avail_mem=3.45 GB):  35%|███▍      | 8/23 [00:00<00:01,  8.76it/s]
Capturing batches (bs=22 avail_mem=3.45 GB):  39%|███▉      | 9/23 [00:01<00:01,  8.75it/s]
Capturing batches (bs=20 avail_mem=3.41 GB):  39%|███▉      | 9/23 [00:01<00:01,  8.75it/s]
Capturing batches (bs=20 avail_mem=3.41 GB):  43%|████▎     | 10/23 [00:01<00:01,  8.82it/s]
Capturing batches (bs=18 avail_mem=3.37 GB):  43%|████▎     | 10/23 [00:01<00:01,  8.82it/s]
Capturing batches (bs=18 avail_mem=3.37 GB):  48%|████▊     | 11/23 [00:01<00:01,  8.82it/s]
Capturing batches (bs=16 avail_mem=3.32 GB):  48%|████▊     | 11/23 [00:01<00:01,  8.82it/s]
Capturing batches (bs=16 avail_mem=3.32 GB):  52%|█████▏    | 12/23 [00:01<00:01,  8.89it/s]
Capturing batches (bs=14 avail_mem=3.28 GB):  52%|█████▏    | 12/23 [00:01<00:01,  8.89it/s]
Capturing batches (bs=14 avail_mem=3.28 GB):  57%|█████▋    | 13/23 [00:01<00:01,  9.04it/s]
Capturing batches (bs=12 avail_mem=3.24 GB):  57%|█████▋    | 13/23 [00:01<00:01,  9.04it/s]
Capturing batches (bs=12 avail_mem=3.24 GB):  61%|██████    | 14/23 [00:01<00:00,  9.02it/s]
Capturing batches (bs=10 avail_mem=3.20 GB):  61%|██████    | 14/23 [00:01<00:00,  9.02it/s]
Capturing batches (bs=10 avail_mem=3.20 GB):  65%|██████▌   | 15/23 [00:01<00:00,  9.10it/s]
Capturing batches (bs=8 avail_mem=3.21 GB):  65%|██████▌   | 15/23 [00:01<00:00,  9.10it/s] 
Capturing batches (bs=8 avail_mem=3.21 GB):  70%|██████▉   | 16/23 [00:01<00:00,  9.12it/s]
Capturing batches (bs=7 avail_mem=3.17 GB):  70%|██████▉   | 16/23 [00:01<00:00,  9.12it/s]
Capturing batches (bs=7 avail_mem=3.17 GB):  74%|███████▍  | 17/23 [00:01<00:00,  9.21it/s]
Capturing batches (bs=6 avail_mem=3.13 GB):  74%|███████▍  | 17/23 [00:01<00:00,  9.21it/s]
Capturing batches (bs=6 avail_mem=3.13 GB):  78%|███████▊  | 18/23 [00:02<00:00,  9.25it/s]
