/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method eagle --rep 1 --prompt-offset 7 --tag eagle_k5 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_08_eagle_k5.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 5

[*] sglang / eagle eagle_k5 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=288 avail_mem=4.32 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.38it/s]
Capturing num tokens (num_tokens=288 avail_mem=4.32 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.83it/s]
Capturing num tokens (num_tokens=256 avail_mem=4.31 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.83it/s]
Capturing num tokens (num_tokens=240 avail_mem=4.31 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.83it/s]
Capturing num tokens (num_tokens=240 avail_mem=4.31 GB):  60%|██████    | 30/50 [00:06<00:01, 13.14it/s]
Capturing num tokens (num_tokens=224 avail_mem=4.31 GB):  60%|██████    | 30/50 [00:06<00:01, 13.14it/s]
Capturing num tokens (num_tokens=208 avail_mem=4.30 GB):  60%|██████    | 30/50 [00:06<00:01, 13.14it/s]
Capturing num tokens (num_tokens=208 avail_mem=4.30 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.11it/s]
Capturing num tokens (num_tokens=192 avail_mem=4.30 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.11it/s]
Capturing num tokens (num_tokens=176 avail_mem=4.30 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.11it/s]
Capturing num tokens (num_tokens=176 avail_mem=4.30 GB):  68%|██████▊   | 34/50 [00:06<00:01, 15.28it/s]
Capturing num tokens (num_tokens=160 avail_mem=4.29 GB):  68%|██████▊   | 34/50 [00:06<00:01, 15.28it/s]
Capturing num tokens (num_tokens=144 avail_mem=4.29 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.28it/s]
Capturing num tokens (num_tokens=144 avail_mem=4.29 GB):  72%|███████▏  | 36/50 [00:07<00:00, 15.82it/s]
Capturing num tokens (num_tokens=128 avail_mem=4.29 GB):  72%|███████▏  | 36/50 [00:07<00:00, 15.82it/s]
Capturing num tokens (num_tokens=112 avail_mem=4.27 GB):  72%|███████▏  | 36/50 [00:07<00:00, 15.82it/s]
Capturing num tokens (num_tokens=112 avail_mem=4.27 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.32it/s]
Capturing num tokens (num_tokens=96 avail_mem=4.27 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.32it/s] 
Capturing num tokens (num_tokens=80 avail_mem=4.26 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.32it/s]
Capturing num tokens (num_tokens=80 avail_mem=4.26 GB):  80%|████████  | 40/50 [00:07<00:00, 16.14it/s]
Capturing num tokens (num_tokens=64 avail_mem=4.26 GB):  80%|████████  | 40/50 [00:07<00:00, 16.14it/s]
Capturing num tokens (num_tokens=48 avail_mem=4.25 GB):  80%|████████  | 40/50 [00:07<00:00, 16.14it/s]
Capturing num tokens (num_tokens=48 avail_mem=4.25 GB):  84%|████████▍ | 42/50 [00:07<00:00, 16.82it/s]
Capturing num tokens (num_tokens=32 avail_mem=4.25 GB):  84%|████████▍ | 42/50 [00:07<00:00, 16.82it/s]
Capturing num tokens (num_tokens=28 avail_mem=4.25 GB):  84%|████████▍ | 42/50 [00:07<00:00, 16.82it/s]
Capturing num tokens (num_tokens=28 avail_mem=4.25 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.32it/s]
Capturing num tokens (num_tokens=24 avail_mem=4.24 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.32it/s]
Capturing num tokens (num_tokens=20 avail_mem=4.24 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.32it/s]
Capturing num tokens (num_tokens=20 avail_mem=4.24 GB):  92%|█████████▏| 46/50 [00:07<00:00, 17.75it/s]
Capturing num tokens (num_tokens=16 avail_mem=4.24 GB):  92%|█████████▏| 46/50 [00:07<00:00, 17.75it/s]
Capturing num tokens (num_tokens=12 avail_mem=4.23 GB):  92%|█████████▏| 46/50 [00:07<00:00, 17.75it/s]
Capturing num tokens (num_tokens=12 avail_mem=4.23 GB):  96%|█████████▌| 48/50 [00:07<00:00, 12.10it/s]
Capturing num tokens (num_tokens=8 avail_mem=4.23 GB):  96%|█████████▌| 48/50 [00:07<00:00, 12.10it/s] 
Capturing num tokens (num_tokens=4 avail_mem=4.22 GB):  96%|█████████▌| 48/50 [00:08<00:00, 12.10it/s]
Capturing num tokens (num_tokens=4 avail_mem=4.22 GB): 100%|██████████| 50/50 [00:08<00:00,  6.21it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=4.76 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=4.76 GB):   4%|▍         | 1/23 [00:00<00:02,  7.40it/s]
Capturing batches (bs=44 avail_mem=4.73 GB):   4%|▍         | 1/23 [00:00<00:02,  7.40it/s]
Capturing batches (bs=40 avail_mem=4.73 GB):   4%|▍         | 1/23 [00:00<00:02,  7.40it/s]
Capturing batches (bs=40 avail_mem=4.73 GB):  13%|█▎        | 3/23 [00:00<00:01, 11.82it/s]
Capturing batches (bs=32 avail_mem=4.71 GB):  13%|█▎        | 3/23 [00:00<00:01, 11.82it/s]
Capturing batches (bs=30 avail_mem=4.71 GB):  13%|█▎        | 3/23 [00:00<00:01, 11.82it/s]
Capturing batches (bs=30 avail_mem=4.71 GB):  22%|██▏       | 5/23 [00:00<00:01, 14.54it/s]
Capturing batches (bs=28 avail_mem=4.69 GB):  22%|██▏       | 5/23 [00:00<00:01, 14.54it/s]
Capturing batches (bs=26 avail_mem=4.69 GB):  22%|██▏       | 5/23 [00:00<00:01, 14.54it/s]
Capturing batches (bs=26 avail_mem=4.69 GB):  30%|███       | 7/23 [00:00<00:00, 16.04it/s]
Capturing batches (bs=24 avail_mem=4.67 GB):  30%|███       | 7/23 [00:00<00:00, 16.04it/s]
Capturing batches (bs=22 avail_mem=4.66 GB):  30%|███       | 7/23 [00:00<00:00, 16.04it/s]
Capturing batches (bs=22 avail_mem=4.66 GB):  39%|███▉      | 9/23 [00:00<00:00, 16.55it/s]
Capturing batches (bs=20 avail_mem=4.64 GB):  39%|███▉      | 9/23 [00:00<00:00, 16.55it/s]
Capturing batches (bs=18 avail_mem=4.64 GB):  39%|███▉      | 9/23 [00:00<00:00, 16.55it/s]
Capturing batches (bs=18 avail_mem=4.64 GB):  48%|████▊     | 11/23 [00:00<00:00, 17.19it/s]
Capturing batches (bs=16 avail_mem=4.62 GB):  48%|████▊     | 11/23 [00:00<00:00, 17.19it/s]
Capturing batches (bs=14 avail_mem=4.62 GB):  48%|████▊     | 11/23 [00:00<00:00, 17.19it/s]
Capturing batches (bs=14 avail_mem=4.62 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.43it/s]
Capturing batches (bs=12 avail_mem=4.59 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.43it/s]
Capturing batches (bs=10 avail_mem=4.59 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.43it/s]
Capturing batches (bs=10 avail_mem=4.59 GB):  65%|██████▌   | 15/23 [00:00<00:00, 17.70it/s]
Capturing batches (bs=8 avail_mem=4.57 GB):  65%|██████▌   | 15/23 [00:00<00:00, 17.70it/s] 
Capturing batches (bs=7 avail_mem=4.57 GB):  65%|██████▌   | 15/23 [00:00<00:00, 17.70it/s]
Capturing batches (bs=7 avail_mem=4.57 GB):  74%|███████▍  | 17/23 [00:01<00:00, 17.84it/s]
Capturing batches (bs=6 avail_mem=4.55 GB):  74%|███████▍  | 17/23 [00:01<00:00, 17.84it/s]
Capturing batches (bs=5 avail_mem=4.55 GB):  74%|███████▍  | 17/23 [00:01<00:00, 17.84it/s]
Capturing batches (bs=5 avail_mem=4.55 GB):  83%|████████▎ | 19/23 [00:01<00:00, 17.91it/s]
Capturing batches (bs=4 avail_mem=4.53 GB):  83%|████████▎ | 19/23 [00:01<00:00, 17.91it/s]
Capturing batches (bs=3 avail_mem=4.53 GB):  83%|████████▎ | 19/23 [00:01<00:00, 17.91it/s]
Capturing batches (bs=3 avail_mem=4.53 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.21it/s]
Capturing batches (bs=2 avail_mem=4.50 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.21it/s]
Capturing batches (bs=1 avail_mem=4.50 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.21it/s]
Capturing batches (bs=1 avail_mem=4.50 GB): 100%|██████████| 23/23 [00:01<00:00, 18.63it/s]
Capturing batches (bs=1 avail_mem=4.50 GB): 100%|██████████| 23/23 [00:01<00:00, 16.97it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=4.45 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.81 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.71 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.71 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.71 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.71 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.71 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.71 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.17it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.71 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.17it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.71 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.17it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.71 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.17it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.71 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.17it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.71 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.17it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.71 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.17it/s]
Capturing num tokens (num_tokens=960 avail_mem=3.71 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.17it/s] 
Capturing num tokens (num_tokens=896 avail_mem=3.71 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.17it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.71 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.17it/s]
Capturing num tokens (num_tokens=768 avail_mem=3.71 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.17it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.71 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.17it/s]
Capturing num tokens (num_tokens=640 avail_mem=3.71 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.17it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.71 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.17it/s]
Capturing num tokens (num_tokens=512 avail_mem=3.71 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.17it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.71 GB):  14%|█▍        | 7/50 [00:00<00:00, 63.17it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=448 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=384 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.70 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=320 avail_mem=3.70 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.70 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=256 avail_mem=3.70 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.70 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=224 avail_mem=3.70 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.70 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=192 avail_mem=3.70 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.70 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=160 avail_mem=3.70 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.70 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=128 avail_mem=3.70 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.69 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=96 avail_mem=3.69 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s] 
Capturing num tokens (num_tokens=80 avail_mem=3.69 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=64 avail_mem=3.69 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=48 avail_mem=3.69 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=32 avail_mem=3.69 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.69 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=24 avail_mem=3.69 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=20 avail_mem=3.69 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=16 avail_mem=3.69 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.69 GB):  44%|████▍     | 22/50 [00:00<00:00, 111.50it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.69 GB):  96%|█████████▌| 48/50 [00:00<00:00, 175.79it/s]
Capturing num tokens (num_tokens=8 avail_mem=3.69 GB):  96%|█████████▌| 48/50 [00:00<00:00, 175.79it/s] 
Capturing num tokens (num_tokens=4 avail_mem=3.69 GB):  96%|█████████▌| 48/50 [00:00<00:00, 175.79it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.69 GB): 100%|██████████| 50/50 [00:00<00:00, 155.53it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=4.30 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=44 avail_mem=4.26 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=44 avail_mem=4.26 GB):   9%|▊         | 2/23 [00:00<00:01, 19.96it/s]
Capturing batches (bs=40 avail_mem=4.22 GB):   9%|▊         | 2/23 [00:00<00:01, 19.96it/s]
Capturing batches (bs=32 avail_mem=4.18 GB):   9%|▊         | 2/23 [00:00<00:01, 19.96it/s]
Capturing batches (bs=30 avail_mem=4.14 GB):   9%|▊         | 2/23 [00:00<00:01, 19.96it/s]
Capturing batches (bs=30 avail_mem=4.14 GB):  22%|██▏       | 5/23 [00:00<00:00, 20.99it/s]
Capturing batches (bs=28 avail_mem=4.10 GB):  22%|██▏       | 5/23 [00:00<00:00, 20.99it/s]
Capturing batches (bs=26 avail_mem=4.06 GB):  22%|██▏       | 5/23 [00:00<00:00, 20.99it/s]
Capturing batches (bs=24 avail_mem=4.02 GB):  22%|██▏       | 5/23 [00:00<00:00, 20.99it/s]
Capturing batches (bs=24 avail_mem=4.02 GB):  35%|███▍      | 8/23 [00:00<00:00, 21.26it/s]
Capturing batches (bs=22 avail_mem=3.98 GB):  35%|███▍      | 8/23 [00:00<00:00, 21.26it/s]
Capturing batches (bs=20 avail_mem=3.94 GB):  35%|███▍      | 8/23 [00:00<00:00, 21.26it/s]
Capturing batches (bs=18 avail_mem=3.90 GB):  35%|███▍      | 8/23 [00:00<00:00, 21.26it/s]
Capturing batches (bs=18 avail_mem=3.90 GB):  48%|████▊     | 11/23 [00:00<00:00, 21.62it/s]
Capturing batches (bs=16 avail_mem=3.87 GB):  48%|████▊     | 11/23 [00:00<00:00, 21.62it/s]
Capturing batches (bs=14 avail_mem=3.83 GB):  48%|████▊     | 11/23 [00:00<00:00, 21.62it/s]
Capturing batches (bs=12 avail_mem=3.78 GB):  48%|████▊     | 11/23 [00:00<00:00, 21.62it/s]
Capturing batches (bs=12 avail_mem=3.78 GB):  61%|██████    | 14/23 [00:00<00:00, 21.68it/s]
Capturing batches (bs=10 avail_mem=3.74 GB):  61%|██████    | 14/23 [00:00<00:00, 21.68it/s]
Capturing batches (bs=8 avail_mem=3.70 GB):  61%|██████    | 14/23 [00:00<00:00, 21.68it/s] 
Capturing batches (bs=7 avail_mem=3.66 GB):  61%|██████    | 14/23 [00:00<00:00, 21.68it/s]
Capturing batches (bs=7 avail_mem=3.66 GB):  74%|███████▍  | 17/23 [00:00<00:00, 22.04it/s]
Capturing batches (bs=6 avail_mem=3.63 GB):  74%|███████▍  | 17/23 [00:00<00:00, 22.04it/s]
Capturing batches (bs=5 avail_mem=3.59 GB):  74%|███████▍  | 17/23 [00:00<00:00, 22.04it/s]
Capturing batches (bs=4 avail_mem=3.55 GB):  74%|███████▍  | 17/23 [00:00<00:00, 22.04it/s]
Capturing batches (bs=4 avail_mem=3.55 GB):  87%|████████▋ | 20/23 [00:00<00:00, 22.31it/s]
Capturing batches (bs=3 avail_mem=3.51 GB):  87%|████████▋ | 20/23 [00:00<00:00, 22.31it/s]
Capturing batches (bs=2 avail_mem=3.47 GB):  87%|████████▋ | 20/23 [00:00<00:00, 22.31it/s]
Capturing batches (bs=1 avail_mem=3.43 GB):  87%|████████▋ | 20/23 [00:01<00:00, 22.31it/s]
Capturing batches (bs=1 avail_mem=3.43 GB): 100%|██████████| 23/23 [00:01<00:00, 21.02it/s]
Capturing batches (bs=1 avail_mem=3.43 GB): 100%|██████████| 23/23 [00:01<00:00, 21.39it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.39 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=44 avail_mem=3.39 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=40 avail_mem=3.37 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=32 avail_mem=3.37 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=30 avail_mem=3.35 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=28 avail_mem=3.35 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=26 avail_mem=3.33 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=26 avail_mem=3.33 GB):  30%|███       | 7/23 [00:00<00:00, 62.51it/s]
Capturing batches (bs=24 avail_mem=3.33 GB):  30%|███       | 7/23 [00:00<00:00, 62.51it/s]
Capturing batches (bs=22 avail_mem=3.31 GB):  30%|███       | 7/23 [00:00<00:00, 62.51it/s]
Capturing batches (bs=20 avail_mem=3.31 GB):  30%|███       | 7/23 [00:00<00:00, 62.51it/s]
Capturing batches (bs=18 avail_mem=3.29 GB):  30%|███       | 7/23 [00:00<00:00, 62.51it/s]
Capturing batches (bs=16 avail_mem=3.29 GB):  30%|███       | 7/23 [00:00<00:00, 62.51it/s]
