/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method draft --rep 1 --prompt-offset 7 --tag draft_k7 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_02_draft_k7.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 7

[*] sglang / draft draft_k7 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.67 GB):  52%|█████▏    | 26/50 [00:05<00:02, 10.45it/s]
Capturing num tokens (num_tokens=320 avail_mem=3.66 GB):  52%|█████▏    | 26/50 [00:05<00:02, 10.45it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.66 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.45it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.66 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.73it/s]
Capturing num tokens (num_tokens=256 avail_mem=3.65 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.73it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.65 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.73it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.65 GB):  60%|██████    | 30/50 [00:06<00:01, 12.92it/s]
Capturing num tokens (num_tokens=224 avail_mem=3.65 GB):  60%|██████    | 30/50 [00:06<00:01, 12.92it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.64 GB):  60%|██████    | 30/50 [00:06<00:01, 12.92it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.64 GB):  64%|██████▍   | 32/50 [00:06<00:01, 13.95it/s]
Capturing num tokens (num_tokens=192 avail_mem=3.64 GB):  64%|██████▍   | 32/50 [00:06<00:01, 13.95it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.63 GB):  64%|██████▍   | 32/50 [00:06<00:01, 13.95it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.63 GB):  68%|██████▊   | 34/50 [00:06<00:01, 15.14it/s]
Capturing num tokens (num_tokens=160 avail_mem=3.63 GB):  68%|██████▊   | 34/50 [00:06<00:01, 15.14it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.63 GB):  68%|██████▊   | 34/50 [00:06<00:01, 15.14it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.63 GB):  72%|███████▏  | 36/50 [00:06<00:00, 16.10it/s]
Capturing num tokens (num_tokens=128 avail_mem=3.62 GB):  72%|███████▏  | 36/50 [00:06<00:00, 16.10it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.60 GB):  72%|███████▏  | 36/50 [00:06<00:00, 16.10it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.60 GB):  76%|███████▌  | 38/50 [00:06<00:00, 15.50it/s]
Capturing num tokens (num_tokens=96 avail_mem=3.60 GB):  76%|███████▌  | 38/50 [00:06<00:00, 15.50it/s] 
Capturing num tokens (num_tokens=80 avail_mem=3.60 GB):  76%|███████▌  | 38/50 [00:06<00:00, 15.50it/s]
Capturing num tokens (num_tokens=80 avail_mem=3.60 GB):  80%|████████  | 40/50 [00:06<00:00, 16.35it/s]
Capturing num tokens (num_tokens=64 avail_mem=3.60 GB):  80%|████████  | 40/50 [00:06<00:00, 16.35it/s]
Capturing num tokens (num_tokens=48 avail_mem=3.59 GB):  80%|████████  | 40/50 [00:06<00:00, 16.35it/s]
Capturing num tokens (num_tokens=48 avail_mem=3.59 GB):  84%|████████▍ | 42/50 [00:06<00:00, 17.01it/s]
Capturing num tokens (num_tokens=32 avail_mem=3.59 GB):  84%|████████▍ | 42/50 [00:06<00:00, 17.01it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.58 GB):  84%|████████▍ | 42/50 [00:06<00:00, 17.01it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.58 GB):  88%|████████▊ | 44/50 [00:06<00:00, 17.52it/s]
Capturing num tokens (num_tokens=24 avail_mem=3.58 GB):  88%|████████▊ | 44/50 [00:06<00:00, 17.52it/s]
Capturing num tokens (num_tokens=20 avail_mem=3.58 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.52it/s]
Capturing num tokens (num_tokens=20 avail_mem=3.58 GB):  92%|█████████▏| 46/50 [00:07<00:00, 17.84it/s]
Capturing num tokens (num_tokens=16 avail_mem=3.57 GB):  92%|█████████▏| 46/50 [00:07<00:00, 17.84it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.57 GB):  92%|█████████▏| 46/50 [00:07<00:00, 17.84it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.57 GB):  96%|█████████▌| 48/50 [00:07<00:00, 11.20it/s]
Capturing num tokens (num_tokens=8 avail_mem=3.57 GB):  96%|█████████▌| 48/50 [00:07<00:00, 11.20it/s] 
Capturing num tokens (num_tokens=4 avail_mem=3.56 GB):  96%|█████████▌| 48/50 [00:07<00:00, 11.20it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.56 GB): 100%|██████████| 50/50 [00:07<00:00, 12.84it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.56 GB): 100%|██████████| 50/50 [00:07<00:00,  6.65it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=4.09 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=4.09 GB):   4%|▍         | 1/23 [00:00<00:03,  6.17it/s]
Capturing batches (bs=44 avail_mem=4.07 GB):   4%|▍         | 1/23 [00:00<00:03,  6.17it/s]
Capturing batches (bs=40 avail_mem=4.07 GB):   4%|▍         | 1/23 [00:00<00:03,  6.17it/s]
Capturing batches (bs=40 avail_mem=4.07 GB):  13%|█▎        | 3/23 [00:00<00:01, 10.06it/s]
Capturing batches (bs=32 avail_mem=4.05 GB):  13%|█▎        | 3/23 [00:00<00:01, 10.06it/s]
Capturing batches (bs=30 avail_mem=4.05 GB):  13%|█▎        | 3/23 [00:00<00:01, 10.06it/s]
Capturing batches (bs=30 avail_mem=4.05 GB):  22%|██▏       | 5/23 [00:00<00:01, 11.85it/s]
Capturing batches (bs=28 avail_mem=4.03 GB):  22%|██▏       | 5/23 [00:00<00:01, 11.85it/s]
Capturing batches (bs=26 avail_mem=4.02 GB):  22%|██▏       | 5/23 [00:00<00:01, 11.85it/s]
Capturing batches (bs=26 avail_mem=4.02 GB):  30%|███       | 7/23 [00:00<00:01, 12.68it/s]
Capturing batches (bs=24 avail_mem=4.01 GB):  30%|███       | 7/23 [00:00<00:01, 12.68it/s]
Capturing batches (bs=22 avail_mem=4.00 GB):  30%|███       | 7/23 [00:00<00:01, 12.68it/s]
Capturing batches (bs=22 avail_mem=4.00 GB):  39%|███▉      | 9/23 [00:00<00:01, 13.92it/s]
Capturing batches (bs=20 avail_mem=3.98 GB):  39%|███▉      | 9/23 [00:00<00:01, 13.92it/s]
Capturing batches (bs=18 avail_mem=3.98 GB):  39%|███▉      | 9/23 [00:00<00:01, 13.92it/s]
Capturing batches (bs=18 avail_mem=3.98 GB):  48%|████▊     | 11/23 [00:00<00:00, 14.97it/s]
Capturing batches (bs=16 avail_mem=3.96 GB):  48%|████▊     | 11/23 [00:00<00:00, 14.97it/s]
Capturing batches (bs=14 avail_mem=3.95 GB):  48%|████▊     | 11/23 [00:00<00:00, 14.97it/s]
Capturing batches (bs=14 avail_mem=3.95 GB):  57%|█████▋    | 13/23 [00:00<00:00, 15.68it/s]
Capturing batches (bs=12 avail_mem=3.93 GB):  57%|█████▋    | 13/23 [00:00<00:00, 15.68it/s]
Capturing batches (bs=10 avail_mem=3.93 GB):  57%|█████▋    | 13/23 [00:01<00:00, 15.68it/s]
Capturing batches (bs=10 avail_mem=3.93 GB):  65%|██████▌   | 15/23 [00:01<00:00, 16.21it/s]
Capturing batches (bs=8 avail_mem=3.91 GB):  65%|██████▌   | 15/23 [00:01<00:00, 16.21it/s] 
Capturing batches (bs=7 avail_mem=3.91 GB):  65%|██████▌   | 15/23 [00:01<00:00, 16.21it/s]
Capturing batches (bs=7 avail_mem=3.91 GB):  74%|███████▍  | 17/23 [00:01<00:00, 16.76it/s]
Capturing batches (bs=6 avail_mem=3.89 GB):  74%|███████▍  | 17/23 [00:01<00:00, 16.76it/s]
Capturing batches (bs=5 avail_mem=3.89 GB):  74%|███████▍  | 17/23 [00:01<00:00, 16.76it/s]
Capturing batches (bs=5 avail_mem=3.89 GB):  83%|████████▎ | 19/23 [00:01<00:00, 17.18it/s]
Capturing batches (bs=4 avail_mem=3.87 GB):  83%|████████▎ | 19/23 [00:01<00:00, 17.18it/s]
Capturing batches (bs=3 avail_mem=3.86 GB):  83%|████████▎ | 19/23 [00:01<00:00, 17.18it/s]
Capturing batches (bs=3 avail_mem=3.86 GB):  91%|█████████▏| 21/23 [00:01<00:00, 17.48it/s]
Capturing batches (bs=2 avail_mem=3.85 GB):  91%|█████████▏| 21/23 [00:01<00:00, 17.48it/s]
Capturing batches (bs=1 avail_mem=3.84 GB):  91%|█████████▏| 21/23 [00:01<00:00, 17.48it/s]
Capturing batches (bs=1 avail_mem=3.84 GB): 100%|██████████| 23/23 [00:01<00:00, 18.17it/s]
Capturing batches (bs=1 avail_mem=3.84 GB): 100%|██████████| 23/23 [00:01<00:00, 15.37it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=3.82 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=3.82 GB):   2%|▏         | 1/50 [00:00<00:18,  2.62it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.53 GB):   2%|▏         | 1/50 [00:00<00:18,  2.62it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.52 GB):   2%|▏         | 1/50 [00:00<00:18,  2.62it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.52 GB):   6%|▌         | 3/50 [00:00<00:08,  5.75it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.51 GB):   6%|▌         | 3/50 [00:00<00:08,  5.75it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.51 GB):   6%|▌         | 3/50 [00:00<00:08,  5.75it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.51 GB):  10%|█         | 5/50 [00:00<00:05,  8.51it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.51 GB):  10%|█         | 5/50 [00:00<00:05,  8.51it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.51 GB):  10%|█         | 5/50 [00:00<00:05,  8.51it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.51 GB):  14%|█▍        | 7/50 [00:00<00:04, 10.08it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.51 GB):  14%|█▍        | 7/50 [00:00<00:04, 10.08it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.51 GB):  14%|█▍        | 7/50 [00:00<00:04, 10.08it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.51 GB):  18%|█▊        | 9/50 [00:00<00:03, 12.01it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.50 GB):  18%|█▊        | 9/50 [00:00<00:03, 12.01it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.50 GB):  18%|█▊        | 9/50 [00:01<00:03, 12.01it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.50 GB):  18%|█▊        | 9/50 [00:01<00:03, 12.01it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.50 GB):  24%|██▍       | 12/50 [00:01<00:02, 15.46it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.50 GB):  24%|██▍       | 12/50 [00:01<00:02, 15.46it/s]
Capturing num tokens (num_tokens=960 avail_mem=3.50 GB):  24%|██▍       | 12/50 [00:01<00:02, 15.46it/s] 
Capturing num tokens (num_tokens=896 avail_mem=3.50 GB):  24%|██▍       | 12/50 [00:01<00:02, 15.46it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.49 GB):  24%|██▍       | 12/50 [00:01<00:02, 15.46it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.49 GB):  32%|███▏      | 16/50 [00:01<00:01, 19.99it/s]
Capturing num tokens (num_tokens=768 avail_mem=3.49 GB):  32%|███▏      | 16/50 [00:01<00:01, 19.99it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.49 GB):  32%|███▏      | 16/50 [00:01<00:01, 19.99it/s]
Capturing num tokens (num_tokens=640 avail_mem=3.48 GB):  32%|███▏      | 16/50 [00:01<00:01, 19.99it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.48 GB):  32%|███▏      | 16/50 [00:01<00:01, 19.99it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.48 GB):  40%|████      | 20/50 [00:01<00:01, 23.65it/s]
Capturing num tokens (num_tokens=512 avail_mem=3.48 GB):  40%|████      | 20/50 [00:01<00:01, 23.65it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.48 GB):  40%|████      | 20/50 [00:01<00:01, 23.65it/s]
Capturing num tokens (num_tokens=448 avail_mem=3.48 GB):  40%|████      | 20/50 [00:01<00:01, 23.65it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.48 GB):  40%|████      | 20/50 [00:01<00:01, 23.65it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.48 GB):  48%|████▊     | 24/50 [00:01<00:00, 26.93it/s]
Capturing num tokens (num_tokens=384 avail_mem=3.48 GB):  48%|████▊     | 24/50 [00:01<00:00, 26.93it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.48 GB):  48%|████▊     | 24/50 [00:01<00:00, 26.93it/s]
Capturing num tokens (num_tokens=320 avail_mem=3.47 GB):  48%|████▊     | 24/50 [00:01<00:00, 26.93it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.47 GB):  48%|████▊     | 24/50 [00:01<00:00, 26.93it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.47 GB):  56%|█████▌    | 28/50 [00:01<00:00, 28.84it/s]
Capturing num tokens (num_tokens=256 avail_mem=3.47 GB):  56%|█████▌    | 28/50 [00:01<00:00, 28.84it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.46 GB):  56%|█████▌    | 28/50 [00:01<00:00, 28.84it/s]
Capturing num tokens (num_tokens=224 avail_mem=3.46 GB):  56%|█████▌    | 28/50 [00:01<00:00, 28.84it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.46 GB):  56%|█████▌    | 28/50 [00:01<00:00, 28.84it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.46 GB):  64%|██████▍   | 32/50 [00:01<00:00, 30.35it/s]
Capturing num tokens (num_tokens=192 avail_mem=3.45 GB):  64%|██████▍   | 32/50 [00:01<00:00, 30.35it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.45 GB):  64%|██████▍   | 32/50 [00:01<00:00, 30.35it/s]
Capturing num tokens (num_tokens=160 avail_mem=3.45 GB):  64%|██████▍   | 32/50 [00:01<00:00, 30.35it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.45 GB):  64%|██████▍   | 32/50 [00:01<00:00, 30.35it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.45 GB):  72%|███████▏  | 36/50 [00:01<00:00, 31.75it/s]
Capturing num tokens (num_tokens=128 avail_mem=3.44 GB):  72%|███████▏  | 36/50 [00:01<00:00, 31.75it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.44 GB):  72%|███████▏  | 36/50 [00:01<00:00, 31.75it/s]
Capturing num tokens (num_tokens=96 avail_mem=3.44 GB):  72%|███████▏  | 36/50 [00:01<00:00, 31.75it/s] 
Capturing num tokens (num_tokens=80 avail_mem=3.44 GB):  72%|███████▏  | 36/50 [00:01<00:00, 31.75it/s]
Capturing num tokens (num_tokens=80 avail_mem=3.44 GB):  80%|████████  | 40/50 [00:01<00:00, 29.69it/s]
Capturing num tokens (num_tokens=64 avail_mem=3.44 GB):  80%|████████  | 40/50 [00:01<00:00, 29.69it/s]
Capturing num tokens (num_tokens=48 avail_mem=3.43 GB):  80%|████████  | 40/50 [00:01<00:00, 29.69it/s]
Capturing num tokens (num_tokens=32 avail_mem=3.43 GB):  80%|████████  | 40/50 [00:02<00:00, 29.69it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.43 GB):  80%|████████  | 40/50 [00:02<00:00, 29.69it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.43 GB):  88%|████████▊ | 44/50 [00:02<00:00, 30.95it/s]
Capturing num tokens (num_tokens=24 avail_mem=3.43 GB):  88%|████████▊ | 44/50 [00:02<00:00, 30.95it/s]
Capturing num tokens (num_tokens=20 avail_mem=3.43 GB):  88%|████████▊ | 44/50 [00:02<00:00, 30.95it/s]
Capturing num tokens (num_tokens=16 avail_mem=3.43 GB):  88%|████████▊ | 44/50 [00:02<00:00, 30.95it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.42 GB):  88%|████████▊ | 44/50 [00:02<00:00, 30.95it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.42 GB):  96%|█████████▌| 48/50 [00:02<00:00, 32.31it/s]
Capturing num tokens (num_tokens=8 avail_mem=3.42 GB):  96%|█████████▌| 48/50 [00:02<00:00, 32.31it/s] 
Capturing num tokens (num_tokens=4 avail_mem=3.42 GB):  96%|█████████▌| 48/50 [00:02<00:00, 32.31it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.42 GB): 100%|██████████| 50/50 [00:02<00:00, 22.20it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.71 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.71 GB):   4%|▍         | 1/23 [00:00<00:04,  5.36it/s]
Capturing batches (bs=44 avail_mem=3.65 GB):   4%|▍         | 1/23 [00:00<00:04,  5.36it/s]
Capturing batches (bs=44 avail_mem=3.65 GB):   9%|▊         | 2/23 [00:00<00:03,  5.72it/s]
Capturing batches (bs=40 avail_mem=3.59 GB):   9%|▊         | 2/23 [00:00<00:03,  5.72it/s]
Capturing batches (bs=40 avail_mem=3.59 GB):  13%|█▎        | 3/23 [00:00<00:03,  5.84it/s]
Capturing batches (bs=32 avail_mem=3.52 GB):  13%|█▎        | 3/23 [00:00<00:03,  5.84it/s]
Capturing batches (bs=32 avail_mem=3.52 GB):  17%|█▋        | 4/23 [00:00<00:03,  5.86it/s]
Capturing batches (bs=30 avail_mem=3.46 GB):  17%|█▋        | 4/23 [00:00<00:03,  5.86it/s]
Capturing batches (bs=30 avail_mem=3.46 GB):  22%|██▏       | 5/23 [00:00<00:03,  5.86it/s]
Capturing batches (bs=28 avail_mem=3.39 GB):  22%|██▏       | 5/23 [00:00<00:03,  5.86it/s]
Capturing batches (bs=28 avail_mem=3.39 GB):  26%|██▌       | 6/23 [00:01<00:02,  5.90it/s]
Capturing batches (bs=26 avail_mem=3.33 GB):  26%|██▌       | 6/23 [00:01<00:02,  5.90it/s]
Capturing batches (bs=26 avail_mem=3.33 GB):  30%|███       | 7/23 [00:01<00:02,  5.88it/s]
Capturing batches (bs=24 avail_mem=3.27 GB):  30%|███       | 7/23 [00:01<00:02,  5.88it/s]
Capturing batches (bs=24 avail_mem=3.27 GB):  35%|███▍      | 8/23 [00:01<00:02,  5.86it/s]
Capturing batches (bs=22 avail_mem=3.20 GB):  35%|███▍      | 8/23 [00:01<00:02,  5.86it/s]
Capturing batches (bs=22 avail_mem=3.20 GB):  39%|███▉      | 9/23 [00:01<00:02,  5.85it/s]
Capturing batches (bs=20 avail_mem=3.18 GB):  39%|███▉      | 9/23 [00:01<00:02,  5.85it/s]
Capturing batches (bs=20 avail_mem=3.18 GB):  43%|████▎     | 10/23 [00:01<00:02,  5.87it/s]
Capturing batches (bs=18 avail_mem=3.12 GB):  43%|████▎     | 10/23 [00:01<00:02,  5.87it/s]
Capturing batches (bs=18 avail_mem=3.12 GB):  48%|████▊     | 11/23 [00:01<00:02,  5.88it/s]
Capturing batches (bs=16 avail_mem=3.06 GB):  48%|████▊     | 11/23 [00:01<00:02,  5.88it/s]
Capturing batches (bs=16 avail_mem=3.06 GB):  52%|█████▏    | 12/23 [00:02<00:01,  5.93it/s]
Capturing batches (bs=14 avail_mem=2.99 GB):  52%|█████▏    | 12/23 [00:02<00:01,  5.93it/s]
Capturing batches (bs=14 avail_mem=2.99 GB):  57%|█████▋    | 13/23 [00:02<00:01,  6.04it/s]
Capturing batches (bs=12 avail_mem=2.93 GB):  57%|█████▋    | 13/23 [00:02<00:01,  6.04it/s]
Capturing batches (bs=12 avail_mem=2.93 GB):  61%|██████    | 14/23 [00:02<00:01,  6.10it/s]
Capturing batches (bs=10 avail_mem=2.86 GB):  61%|██████    | 14/23 [00:02<00:01,  6.10it/s]
Capturing batches (bs=10 avail_mem=2.86 GB):  65%|██████▌   | 15/23 [00:02<00:01,  6.16it/s]
