/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method draft --rep 0 --prompt-offset 0 --tag draft_k5 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_01_draft_k5.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 5

[*] sglang / draft draft_k5 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.76 GB):  14%|█▍        | 7/50 [00:04<00:19,  2.24it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.76 GB):  16%|█▌        | 8/50 [00:04<00:19,  2.15it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.76 GB):  16%|█▌        | 8/50 [00:04<00:19,  2.15it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.76 GB):  18%|█▊        | 9/50 [00:04<00:15,  2.64it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.76 GB):  18%|█▊        | 9/50 [00:04<00:15,  2.64it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.76 GB):  20%|██        | 10/50 [00:05<00:15,  2.60it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.75 GB):  20%|██        | 10/50 [00:05<00:15,  2.60it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.75 GB):  22%|██▏       | 11/50 [00:05<00:12,  3.21it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.75 GB):  22%|██▏       | 11/50 [00:05<00:12,  3.21it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.75 GB):  24%|██▍       | 12/50 [00:05<00:11,  3.31it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.74 GB):  24%|██▍       | 12/50 [00:05<00:11,  3.31it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.74 GB):  26%|██▌       | 13/50 [00:05<00:09,  4.08it/s]
Capturing num tokens (num_tokens=960 avail_mem=3.74 GB):  26%|██▌       | 13/50 [00:05<00:09,  4.08it/s] 
Capturing num tokens (num_tokens=960 avail_mem=3.74 GB):  28%|██▊       | 14/50 [00:05<00:08,  4.32it/s]
Capturing num tokens (num_tokens=896 avail_mem=3.74 GB):  28%|██▊       | 14/50 [00:05<00:08,  4.32it/s]
Capturing num tokens (num_tokens=896 avail_mem=3.74 GB):  30%|███       | 15/50 [00:06<00:06,  5.21it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.74 GB):  30%|███       | 15/50 [00:06<00:06,  5.21it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.74 GB):  32%|███▏      | 16/50 [00:06<00:06,  5.33it/s]
Capturing num tokens (num_tokens=768 avail_mem=3.73 GB):  32%|███▏      | 16/50 [00:06<00:06,  5.33it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.73 GB):  32%|███▏      | 16/50 [00:06<00:06,  5.33it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.73 GB):  36%|███▌      | 18/50 [00:06<00:04,  6.48it/s]
Capturing num tokens (num_tokens=640 avail_mem=3.72 GB):  36%|███▌      | 18/50 [00:06<00:04,  6.48it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.72 GB):  36%|███▌      | 18/50 [00:06<00:04,  6.48it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.72 GB):  40%|████      | 20/50 [00:06<00:03,  7.56it/s]
Capturing num tokens (num_tokens=512 avail_mem=3.72 GB):  40%|████      | 20/50 [00:06<00:03,  7.56it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.71 GB):  40%|████      | 20/50 [00:06<00:03,  7.56it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.62it/s]
Capturing num tokens (num_tokens=448 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.62it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.71 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.62it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.71 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.78it/s]
Capturing num tokens (num_tokens=384 avail_mem=3.70 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.78it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.70 GB):  48%|████▊     | 24/50 [00:07<00:02,  9.78it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.70 GB):  52%|█████▏    | 26/50 [00:07<00:02, 10.79it/s]
Capturing num tokens (num_tokens=320 avail_mem=3.69 GB):  52%|█████▏    | 26/50 [00:07<00:02, 10.79it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.69 GB):  52%|█████▏    | 26/50 [00:07<00:02, 10.79it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.69 GB):  56%|█████▌    | 28/50 [00:07<00:01, 12.24it/s]
Capturing num tokens (num_tokens=256 avail_mem=3.68 GB):  56%|█████▌    | 28/50 [00:07<00:01, 12.24it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.68 GB):  56%|█████▌    | 28/50 [00:07<00:01, 12.24it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.68 GB):  60%|██████    | 30/50 [00:07<00:01, 13.65it/s]
Capturing num tokens (num_tokens=224 avail_mem=3.68 GB):  60%|██████    | 30/50 [00:07<00:01, 13.65it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.67 GB):  60%|██████    | 30/50 [00:07<00:01, 13.65it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.67 GB):  64%|██████▍   | 32/50 [00:07<00:01, 14.65it/s]
Capturing num tokens (num_tokens=192 avail_mem=3.67 GB):  64%|██████▍   | 32/50 [00:07<00:01, 14.65it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.67 GB):  64%|██████▍   | 32/50 [00:07<00:01, 14.65it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.67 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.81it/s]
Capturing num tokens (num_tokens=160 avail_mem=3.66 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.81it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.66 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.81it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.66 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.63it/s]
Capturing num tokens (num_tokens=128 avail_mem=3.66 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.63it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.63 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.63it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.63 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.80it/s]
Capturing num tokens (num_tokens=96 avail_mem=3.64 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.80it/s] 
Capturing num tokens (num_tokens=80 avail_mem=3.63 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.80it/s]
Capturing num tokens (num_tokens=80 avail_mem=3.63 GB):  80%|████████  | 40/50 [00:07<00:00, 16.57it/s]
Capturing num tokens (num_tokens=64 avail_mem=3.62 GB):  80%|████████  | 40/50 [00:07<00:00, 16.57it/s]
Capturing num tokens (num_tokens=48 avail_mem=3.61 GB):  80%|████████  | 40/50 [00:07<00:00, 16.57it/s]
Capturing num tokens (num_tokens=48 avail_mem=3.61 GB):  84%|████████▍ | 42/50 [00:08<00:00, 17.22it/s]
Capturing num tokens (num_tokens=32 avail_mem=3.61 GB):  84%|████████▍ | 42/50 [00:08<00:00, 17.22it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.60 GB):  84%|████████▍ | 42/50 [00:08<00:00, 17.22it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.60 GB):  88%|████████▊ | 44/50 [00:08<00:00, 17.75it/s]
Capturing num tokens (num_tokens=24 avail_mem=3.60 GB):  88%|████████▊ | 44/50 [00:08<00:00, 17.75it/s]
Capturing num tokens (num_tokens=20 avail_mem=3.60 GB):  88%|████████▊ | 44/50 [00:08<00:00, 17.75it/s]
Capturing num tokens (num_tokens=20 avail_mem=3.60 GB):  92%|█████████▏| 46/50 [00:08<00:00, 18.23it/s]
Capturing num tokens (num_tokens=16 avail_mem=3.59 GB):  92%|█████████▏| 46/50 [00:08<00:00, 18.23it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.59 GB):  92%|█████████▏| 46/50 [00:08<00:00, 18.23it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.59 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.82it/s]
Capturing num tokens (num_tokens=8 avail_mem=3.59 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.82it/s] 
Capturing num tokens (num_tokens=4 avail_mem=3.58 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.82it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.58 GB): 100%|██████████| 50/50 [00:08<00:00,  5.78it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=4.11 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=4.11 GB):   4%|▍         | 1/23 [00:00<00:03,  6.24it/s]
Capturing batches (bs=44 avail_mem=4.09 GB):   4%|▍         | 1/23 [00:00<00:03,  6.24it/s]
Capturing batches (bs=40 avail_mem=4.09 GB):   4%|▍         | 1/23 [00:00<00:03,  6.24it/s]
Capturing batches (bs=40 avail_mem=4.09 GB):  13%|█▎        | 3/23 [00:00<00:01, 11.57it/s]
Capturing batches (bs=32 avail_mem=4.07 GB):  13%|█▎        | 3/23 [00:00<00:01, 11.57it/s]
Capturing batches (bs=30 avail_mem=4.07 GB):  13%|█▎        | 3/23 [00:00<00:01, 11.57it/s]
Capturing batches (bs=28 avail_mem=4.05 GB):  13%|█▎        | 3/23 [00:00<00:01, 11.57it/s]
Capturing batches (bs=28 avail_mem=4.05 GB):  26%|██▌       | 6/23 [00:00<00:01, 15.50it/s]
Capturing batches (bs=26 avail_mem=4.05 GB):  26%|██▌       | 6/23 [00:00<00:01, 15.50it/s]
Capturing batches (bs=24 avail_mem=4.03 GB):  26%|██▌       | 6/23 [00:00<00:01, 15.50it/s]
Capturing batches (bs=24 avail_mem=4.03 GB):  35%|███▍      | 8/23 [00:00<00:00, 16.73it/s]
Capturing batches (bs=22 avail_mem=4.02 GB):  35%|███▍      | 8/23 [00:00<00:00, 16.73it/s]
Capturing batches (bs=20 avail_mem=4.00 GB):  35%|███▍      | 8/23 [00:00<00:00, 16.73it/s]
Capturing batches (bs=18 avail_mem=3.98 GB):  35%|███▍      | 8/23 [00:00<00:00, 16.73it/s]
Capturing batches (bs=18 avail_mem=3.98 GB):  48%|████▊     | 11/23 [00:00<00:00, 18.13it/s]
Capturing batches (bs=16 avail_mem=3.98 GB):  48%|████▊     | 11/23 [00:00<00:00, 18.13it/s]
Capturing batches (bs=14 avail_mem=3.97 GB):  48%|████▊     | 11/23 [00:00<00:00, 18.13it/s]
Capturing batches (bs=14 avail_mem=3.97 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.58it/s]
Capturing batches (bs=12 avail_mem=3.95 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.58it/s]
Capturing batches (bs=10 avail_mem=3.95 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.58it/s]
Capturing batches (bs=10 avail_mem=3.95 GB):  65%|██████▌   | 15/23 [00:00<00:00, 16.86it/s]
Capturing batches (bs=8 avail_mem=3.93 GB):  65%|██████▌   | 15/23 [00:00<00:00, 16.86it/s] 
Capturing batches (bs=7 avail_mem=3.93 GB):  65%|██████▌   | 15/23 [00:01<00:00, 16.86it/s]
Capturing batches (bs=7 avail_mem=3.93 GB):  74%|███████▍  | 17/23 [00:01<00:00, 16.09it/s]
Capturing batches (bs=6 avail_mem=3.91 GB):  74%|███████▍  | 17/23 [00:01<00:00, 16.09it/s]
Capturing batches (bs=5 avail_mem=3.91 GB):  74%|███████▍  | 17/23 [00:01<00:00, 16.09it/s]
Capturing batches (bs=5 avail_mem=3.91 GB):  83%|████████▎ | 19/23 [00:01<00:00, 15.76it/s]
Capturing batches (bs=4 avail_mem=3.89 GB):  83%|████████▎ | 19/23 [00:01<00:00, 15.76it/s]
Capturing batches (bs=3 avail_mem=3.88 GB):  83%|████████▎ | 19/23 [00:01<00:00, 15.76it/s]
Capturing batches (bs=3 avail_mem=3.88 GB):  91%|█████████▏| 21/23 [00:01<00:00, 15.66it/s]
Capturing batches (bs=2 avail_mem=3.87 GB):  91%|█████████▏| 21/23 [00:01<00:00, 15.66it/s]
Capturing batches (bs=1 avail_mem=3.86 GB):  91%|█████████▏| 21/23 [00:01<00:00, 15.66it/s]
Capturing batches (bs=1 avail_mem=3.86 GB): 100%|██████████| 23/23 [00:01<00:00, 16.29it/s]
Capturing batches (bs=1 avail_mem=3.86 GB): 100%|██████████| 23/23 [00:01<00:00, 15.88it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=3.84 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=3.84 GB):   2%|▏         | 1/50 [00:00<00:17,  2.78it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.55 GB):   2%|▏         | 1/50 [00:00<00:17,  2.78it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.54 GB):   2%|▏         | 1/50 [00:00<00:17,  2.78it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.54 GB):   6%|▌         | 3/50 [00:00<00:07,  6.29it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.53 GB):   6%|▌         | 3/50 [00:00<00:07,  6.29it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.53 GB):   6%|▌         | 3/50 [00:00<00:07,  6.29it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.53 GB):  10%|█         | 5/50 [00:00<00:04,  9.41it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.53 GB):  10%|█         | 5/50 [00:00<00:04,  9.41it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.53 GB):  10%|█         | 5/50 [00:00<00:04,  9.41it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.53 GB):  14%|█▍        | 7/50 [00:00<00:03, 11.23it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.53 GB):  14%|█▍        | 7/50 [00:00<00:03, 11.23it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.53 GB):  14%|█▍        | 7/50 [00:00<00:03, 11.23it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.52 GB):  14%|█▍        | 7/50 [00:00<00:03, 11.23it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.52 GB):  20%|██        | 10/50 [00:00<00:02, 14.89it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.52 GB):  20%|██        | 10/50 [00:00<00:02, 14.89it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.52 GB):  20%|██        | 10/50 [00:00<00:02, 14.89it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.52 GB):  20%|██        | 10/50 [00:00<00:02, 14.89it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.52 GB):  26%|██▌       | 13/50 [00:01<00:01, 18.56it/s]
Capturing num tokens (num_tokens=960 avail_mem=3.52 GB):  26%|██▌       | 13/50 [00:01<00:01, 18.56it/s] 
Capturing num tokens (num_tokens=896 avail_mem=3.52 GB):  26%|██▌       | 13/50 [00:01<00:01, 18.56it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.50 GB):  26%|██▌       | 13/50 [00:01<00:01, 18.56it/s]
Capturing num tokens (num_tokens=768 avail_mem=3.51 GB):  26%|██▌       | 13/50 [00:01<00:01, 18.56it/s]
Capturing num tokens (num_tokens=768 avail_mem=3.51 GB):  34%|███▍      | 17/50 [00:01<00:01, 23.56it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.51 GB):  34%|███▍      | 17/50 [00:01<00:01, 23.56it/s]
Capturing num tokens (num_tokens=640 avail_mem=3.50 GB):  34%|███▍      | 17/50 [00:01<00:01, 23.56it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.50 GB):  34%|███▍      | 17/50 [00:01<00:01, 23.56it/s]
Capturing num tokens (num_tokens=512 avail_mem=3.50 GB):  34%|███▍      | 17/50 [00:01<00:01, 23.56it/s]
Capturing num tokens (num_tokens=512 avail_mem=3.50 GB):  42%|████▏     | 21/50 [00:01<00:01, 26.96it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.50 GB):  42%|████▏     | 21/50 [00:01<00:01, 26.96it/s]
Capturing num tokens (num_tokens=448 avail_mem=3.50 GB):  42%|████▏     | 21/50 [00:01<00:01, 26.96it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.50 GB):  42%|████▏     | 21/50 [00:01<00:01, 26.96it/s]
Capturing num tokens (num_tokens=384 avail_mem=3.50 GB):  42%|████▏     | 21/50 [00:01<00:01, 26.96it/s]
Capturing num tokens (num_tokens=384 avail_mem=3.50 GB):  50%|█████     | 25/50 [00:01<00:00, 29.69it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.49 GB):  50%|█████     | 25/50 [00:01<00:00, 29.69it/s]
Capturing num tokens (num_tokens=320 avail_mem=3.49 GB):  50%|█████     | 25/50 [00:01<00:00, 29.69it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.49 GB):  50%|█████     | 25/50 [00:01<00:00, 29.69it/s]
Capturing num tokens (num_tokens=256 avail_mem=3.49 GB):  50%|█████     | 25/50 [00:01<00:00, 29.69it/s]
Capturing num tokens (num_tokens=256 avail_mem=3.49 GB):  58%|█████▊    | 29/50 [00:01<00:00, 31.73it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.48 GB):  58%|█████▊    | 29/50 [00:01<00:00, 31.73it/s]
Capturing num tokens (num_tokens=224 avail_mem=3.48 GB):  58%|█████▊    | 29/50 [00:01<00:00, 31.73it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.48 GB):  58%|█████▊    | 29/50 [00:01<00:00, 31.73it/s]
Capturing num tokens (num_tokens=192 avail_mem=3.47 GB):  58%|█████▊    | 29/50 [00:01<00:00, 31.73it/s]
Capturing num tokens (num_tokens=192 avail_mem=3.47 GB):  66%|██████▌   | 33/50 [00:01<00:00, 32.82it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.47 GB):  66%|██████▌   | 33/50 [00:01<00:00, 32.82it/s]
Capturing num tokens (num_tokens=160 avail_mem=3.47 GB):  66%|██████▌   | 33/50 [00:01<00:00, 32.82it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.45 GB):  66%|██████▌   | 33/50 [00:01<00:00, 32.82it/s]
Capturing num tokens (num_tokens=128 avail_mem=3.47 GB):  66%|██████▌   | 33/50 [00:01<00:00, 32.82it/s]
Capturing num tokens (num_tokens=128 avail_mem=3.47 GB):  74%|███████▍  | 37/50 [00:01<00:00, 30.04it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.46 GB):  74%|███████▍  | 37/50 [00:01<00:00, 30.04it/s]
Capturing num tokens (num_tokens=96 avail_mem=3.46 GB):  74%|███████▍  | 37/50 [00:01<00:00, 30.04it/s] 
Capturing num tokens (num_tokens=80 avail_mem=3.46 GB):  74%|███████▍  | 37/50 [00:01<00:00, 30.04it/s]
Capturing num tokens (num_tokens=64 avail_mem=3.46 GB):  74%|███████▍  | 37/50 [00:01<00:00, 30.04it/s]
Capturing num tokens (num_tokens=64 avail_mem=3.46 GB):  82%|████████▏ | 41/50 [00:01<00:00, 32.04it/s]
Capturing num tokens (num_tokens=48 avail_mem=3.46 GB):  82%|████████▏ | 41/50 [00:01<00:00, 32.04it/s]
Capturing num tokens (num_tokens=32 avail_mem=3.46 GB):  82%|████████▏ | 41/50 [00:01<00:00, 32.04it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.45 GB):  82%|████████▏ | 41/50 [00:01<00:00, 32.04it/s]
Capturing num tokens (num_tokens=24 avail_mem=3.45 GB):  82%|████████▏ | 41/50 [00:01<00:00, 32.04it/s]
Capturing num tokens (num_tokens=24 avail_mem=3.45 GB):  90%|█████████ | 45/50 [00:01<00:00, 33.57it/s]
Capturing num tokens (num_tokens=20 avail_mem=3.45 GB):  90%|█████████ | 45/50 [00:01<00:00, 33.57it/s]
Capturing num tokens (num_tokens=16 avail_mem=3.45 GB):  90%|█████████ | 45/50 [00:01<00:00, 33.57it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.45 GB):  90%|█████████ | 45/50 [00:01<00:00, 33.57it/s]
Capturing num tokens (num_tokens=8 avail_mem=3.44 GB):  90%|█████████ | 45/50 [00:02<00:00, 33.57it/s] 
Capturing num tokens (num_tokens=8 avail_mem=3.44 GB):  98%|█████████▊| 49/50 [00:02<00:00, 34.81it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.44 GB):  98%|█████████▊| 49/50 [00:02<00:00, 34.81it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.44 GB): 100%|██████████| 50/50 [00:02<00:00, 24.14it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.73 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.73 GB):   4%|▍         | 1/23 [00:00<00:02,  7.55it/s]
Capturing batches (bs=44 avail_mem=3.69 GB):   4%|▍         | 1/23 [00:00<00:02,  7.55it/s]
Capturing batches (bs=44 avail_mem=3.69 GB):   9%|▊         | 2/23 [00:00<00:02,  8.37it/s]
Capturing batches (bs=40 avail_mem=3.65 GB):   9%|▊         | 2/23 [00:00<00:02,  8.37it/s]
Capturing batches (bs=40 avail_mem=3.65 GB):  13%|█▎        | 3/23 [00:00<00:02,  8.62it/s]
Capturing batches (bs=32 avail_mem=3.61 GB):  13%|█▎        | 3/23 [00:00<00:02,  8.62it/s]
Capturing batches (bs=32 avail_mem=3.61 GB):  17%|█▋        | 4/23 [00:00<00:02,  8.65it/s]
Capturing batches (bs=30 avail_mem=3.56 GB):  17%|█▋        | 4/23 [00:00<00:02,  8.65it/s]
Capturing batches (bs=30 avail_mem=3.56 GB):  22%|██▏       | 5/23 [00:00<00:02,  8.82it/s]
Capturing batches (bs=28 avail_mem=3.52 GB):  22%|██▏       | 5/23 [00:00<00:02,  8.82it/s]
Capturing batches (bs=28 avail_mem=3.52 GB):  26%|██▌       | 6/23 [00:00<00:01,  8.83it/s]
Capturing batches (bs=26 avail_mem=3.48 GB):  26%|██▌       | 6/23 [00:00<00:01,  8.83it/s]
Capturing batches (bs=26 avail_mem=3.48 GB):  30%|███       | 7/23 [00:00<00:01,  8.80it/s]
Capturing batches (bs=24 avail_mem=3.44 GB):  30%|███       | 7/23 [00:00<00:01,  8.80it/s]
Capturing batches (bs=24 avail_mem=3.44 GB):  35%|███▍      | 8/23 [00:00<00:01,  8.93it/s]
Capturing batches (bs=22 avail_mem=3.40 GB):  35%|███▍      | 8/23 [00:00<00:01,  8.93it/s]
Capturing batches (bs=22 avail_mem=3.40 GB):  39%|███▉      | 9/23 [00:01<00:01,  8.90it/s]
Capturing batches (bs=20 avail_mem=3.36 GB):  39%|███▉      | 9/23 [00:01<00:01,  8.90it/s]
Capturing batches (bs=20 avail_mem=3.36 GB):  43%|████▎     | 10/23 [00:01<00:01,  8.94it/s]
Capturing batches (bs=18 avail_mem=3.30 GB):  43%|████▎     | 10/23 [00:01<00:01,  8.94it/s]
Capturing batches (bs=18 avail_mem=3.30 GB):  48%|████▊     | 11/23 [00:01<00:01,  8.92it/s]
Capturing batches (bs=16 avail_mem=3.27 GB):  48%|████▊     | 11/23 [00:01<00:01,  8.92it/s]
Capturing batches (bs=16 avail_mem=3.27 GB):  52%|█████▏    | 12/23 [00:01<00:01,  8.94it/s]
Capturing batches (bs=14 avail_mem=3.23 GB):  52%|█████▏    | 12/23 [00:01<00:01,  8.94it/s]
Capturing batches (bs=14 avail_mem=3.23 GB):  57%|█████▋    | 13/23 [00:01<00:01,  9.00it/s]
Capturing batches (bs=12 avail_mem=3.25 GB):  57%|█████▋    | 13/23 [00:01<00:01,  9.00it/s]
Capturing batches (bs=12 avail_mem=3.25 GB):  61%|██████    | 14/23 [00:01<00:00,  9.07it/s]
Capturing batches (bs=10 avail_mem=3.20 GB):  61%|██████    | 14/23 [00:01<00:00,  9.07it/s]
Capturing batches (bs=10 avail_mem=3.20 GB):  65%|██████▌   | 15/23 [00:01<00:00,  9.09it/s]
Capturing batches (bs=8 avail_mem=3.16 GB):  65%|██████▌   | 15/23 [00:01<00:00,  9.09it/s] 
