/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method draft --rep 1 --prompt-offset 7 --tag draft_k3 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_03_draft_k3.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 3

[*] sglang / draft draft_k3 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.88 GB):  24%|██▍       | 12/50 [00:05<00:10,  3.47it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.88 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.27it/s]
Capturing num tokens (num_tokens=960 avail_mem=3.88 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.27it/s] 
Capturing num tokens (num_tokens=960 avail_mem=3.88 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.52it/s]
Capturing num tokens (num_tokens=896 avail_mem=3.87 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.52it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.87 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.52it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.87 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.54it/s]
Capturing num tokens (num_tokens=768 avail_mem=3.87 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.54it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.86 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.54it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.86 GB):  36%|███▌      | 18/50 [00:06<00:04,  6.45it/s]
Capturing num tokens (num_tokens=640 avail_mem=3.86 GB):  36%|███▌      | 18/50 [00:06<00:04,  6.45it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.86 GB):  36%|███▌      | 18/50 [00:06<00:04,  6.45it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.86 GB):  40%|████      | 20/50 [00:06<00:04,  7.41it/s]
Capturing num tokens (num_tokens=512 avail_mem=3.85 GB):  40%|████      | 20/50 [00:06<00:04,  7.41it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.85 GB):  40%|████      | 20/50 [00:06<00:04,  7.41it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.85 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.40it/s]
Capturing num tokens (num_tokens=448 avail_mem=3.85 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.40it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.85 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.40it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.85 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.49it/s]
Capturing num tokens (num_tokens=384 avail_mem=3.84 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.49it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.84 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.49it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.84 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.48it/s]
Capturing num tokens (num_tokens=320 avail_mem=3.83 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.48it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.83 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.48it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.83 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.85it/s]
Capturing num tokens (num_tokens=256 avail_mem=3.82 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.85it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.82 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.85it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.82 GB):  60%|██████    | 30/50 [00:06<00:01, 13.12it/s]
Capturing num tokens (num_tokens=224 avail_mem=3.82 GB):  60%|██████    | 30/50 [00:06<00:01, 13.12it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.81 GB):  60%|██████    | 30/50 [00:07<00:01, 13.12it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.81 GB):  64%|██████▍   | 32/50 [00:07<00:01, 14.11it/s]
Capturing num tokens (num_tokens=192 avail_mem=3.81 GB):  64%|██████▍   | 32/50 [00:07<00:01, 14.11it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.80 GB):  64%|██████▍   | 32/50 [00:07<00:01, 14.11it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.80 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.19it/s]
Capturing num tokens (num_tokens=160 avail_mem=3.80 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.19it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.80 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.19it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.80 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.09it/s]
Capturing num tokens (num_tokens=128 avail_mem=3.79 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.09it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.77 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.09it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.77 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.53it/s]
Capturing num tokens (num_tokens=96 avail_mem=3.77 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.53it/s] 
Capturing num tokens (num_tokens=80 avail_mem=3.77 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.53it/s]
Capturing num tokens (num_tokens=80 avail_mem=3.77 GB):  80%|████████  | 40/50 [00:07<00:00, 16.28it/s]
Capturing num tokens (num_tokens=64 avail_mem=3.77 GB):  80%|████████  | 40/50 [00:07<00:00, 16.28it/s]
Capturing num tokens (num_tokens=48 avail_mem=3.76 GB):  80%|████████  | 40/50 [00:07<00:00, 16.28it/s]
Capturing num tokens (num_tokens=48 avail_mem=3.76 GB):  84%|████████▍ | 42/50 [00:07<00:00, 16.86it/s]
Capturing num tokens (num_tokens=32 avail_mem=3.76 GB):  84%|████████▍ | 42/50 [00:07<00:00, 16.86it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.75 GB):  84%|████████▍ | 42/50 [00:07<00:00, 16.86it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.75 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.33it/s]
Capturing num tokens (num_tokens=24 avail_mem=3.75 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.33it/s]
Capturing num tokens (num_tokens=20 avail_mem=3.75 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.33it/s]
Capturing num tokens (num_tokens=20 avail_mem=3.75 GB):  92%|█████████▏| 46/50 [00:07<00:00, 17.66it/s]
Capturing num tokens (num_tokens=16 avail_mem=3.74 GB):  92%|█████████▏| 46/50 [00:07<00:00, 17.66it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.74 GB):  92%|█████████▏| 46/50 [00:08<00:00, 17.66it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.74 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.23it/s]
Capturing num tokens (num_tokens=8 avail_mem=3.74 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.23it/s] 
Capturing num tokens (num_tokens=4 avail_mem=3.73 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.23it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.73 GB): 100%|██████████| 50/50 [00:08<00:00, 12.90it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.73 GB): 100%|██████████| 50/50 [00:08<00:00,  6.00it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=4.26 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=4.26 GB):   4%|▍         | 1/23 [00:00<00:02,  7.60it/s]
Capturing batches (bs=44 avail_mem=4.24 GB):   4%|▍         | 1/23 [00:00<00:02,  7.60it/s]
Capturing batches (bs=40 avail_mem=4.24 GB):   4%|▍         | 1/23 [00:00<00:02,  7.60it/s]
Capturing batches (bs=40 avail_mem=4.24 GB):  13%|█▎        | 3/23 [00:00<00:01, 13.75it/s]
Capturing batches (bs=32 avail_mem=4.22 GB):  13%|█▎        | 3/23 [00:00<00:01, 13.75it/s]
Capturing batches (bs=30 avail_mem=4.22 GB):  13%|█▎        | 3/23 [00:00<00:01, 13.75it/s]
Capturing batches (bs=30 avail_mem=4.22 GB):  22%|██▏       | 5/23 [00:00<00:01, 15.87it/s]
Capturing batches (bs=28 avail_mem=4.20 GB):  22%|██▏       | 5/23 [00:00<00:01, 15.87it/s]
Capturing batches (bs=26 avail_mem=4.19 GB):  22%|██▏       | 5/23 [00:00<00:01, 15.87it/s]
Capturing batches (bs=26 avail_mem=4.19 GB):  30%|███       | 7/23 [00:00<00:00, 16.74it/s]
Capturing batches (bs=24 avail_mem=4.18 GB):  30%|███       | 7/23 [00:00<00:00, 16.74it/s]
Capturing batches (bs=22 avail_mem=4.17 GB):  30%|███       | 7/23 [00:00<00:00, 16.74it/s]
Capturing batches (bs=22 avail_mem=4.17 GB):  39%|███▉      | 9/23 [00:00<00:00, 17.16it/s]
Capturing batches (bs=20 avail_mem=4.15 GB):  39%|███▉      | 9/23 [00:00<00:00, 17.16it/s]
Capturing batches (bs=18 avail_mem=4.15 GB):  39%|███▉      | 9/23 [00:00<00:00, 17.16it/s]
Capturing batches (bs=18 avail_mem=4.15 GB):  48%|████▊     | 11/23 [00:00<00:00, 17.60it/s]
Capturing batches (bs=16 avail_mem=4.13 GB):  48%|████▊     | 11/23 [00:00<00:00, 17.60it/s]
Capturing batches (bs=14 avail_mem=4.12 GB):  48%|████▊     | 11/23 [00:00<00:00, 17.60it/s]
Capturing batches (bs=14 avail_mem=4.12 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.91it/s]
Capturing batches (bs=12 avail_mem=4.10 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.91it/s]
Capturing batches (bs=10 avail_mem=4.10 GB):  57%|█████▋    | 13/23 [00:00<00:00, 17.91it/s]
Capturing batches (bs=10 avail_mem=4.10 GB):  65%|██████▌   | 15/23 [00:00<00:00, 18.16it/s]
Capturing batches (bs=8 avail_mem=4.08 GB):  65%|██████▌   | 15/23 [00:00<00:00, 18.16it/s] 
Capturing batches (bs=7 avail_mem=4.08 GB):  65%|██████▌   | 15/23 [00:00<00:00, 18.16it/s]
Capturing batches (bs=7 avail_mem=4.08 GB):  74%|███████▍  | 17/23 [00:00<00:00, 18.47it/s]
Capturing batches (bs=6 avail_mem=4.06 GB):  74%|███████▍  | 17/23 [00:00<00:00, 18.47it/s]
Capturing batches (bs=5 avail_mem=4.06 GB):  74%|███████▍  | 17/23 [00:01<00:00, 18.47it/s]
Capturing batches (bs=5 avail_mem=4.06 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.48it/s]
Capturing batches (bs=4 avail_mem=4.04 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.48it/s]
Capturing batches (bs=3 avail_mem=4.03 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.48it/s]
Capturing batches (bs=2 avail_mem=4.02 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.48it/s]
Capturing batches (bs=2 avail_mem=4.02 GB):  96%|█████████▌| 22/23 [00:01<00:00, 19.14it/s]
Capturing batches (bs=1 avail_mem=4.01 GB):  96%|█████████▌| 22/23 [00:01<00:00, 19.14it/s]
Capturing batches (bs=1 avail_mem=4.01 GB): 100%|██████████| 23/23 [00:01<00:00, 17.67it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=3.99 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=3.99 GB):   2%|▏         | 1/50 [00:00<00:18,  2.69it/s]
Capturing num tokens (num_tokens=3840 avail_mem=3.70 GB):   2%|▏         | 1/50 [00:00<00:18,  2.69it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.69 GB):   2%|▏         | 1/50 [00:00<00:18,  2.69it/s]
Capturing num tokens (num_tokens=3584 avail_mem=3.69 GB):   6%|▌         | 3/50 [00:00<00:07,  5.90it/s]
Capturing num tokens (num_tokens=3328 avail_mem=3.68 GB):   6%|▌         | 3/50 [00:00<00:07,  5.90it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.68 GB):   6%|▌         | 3/50 [00:00<00:07,  5.90it/s]
Capturing num tokens (num_tokens=3072 avail_mem=3.68 GB):  10%|█         | 5/50 [00:00<00:05,  8.74it/s]
Capturing num tokens (num_tokens=2816 avail_mem=3.68 GB):  10%|█         | 5/50 [00:00<00:05,  8.74it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.68 GB):  10%|█         | 5/50 [00:00<00:05,  8.74it/s]
Capturing num tokens (num_tokens=2560 avail_mem=3.68 GB):  14%|█▍        | 7/50 [00:00<00:04, 10.27it/s]
Capturing num tokens (num_tokens=2304 avail_mem=3.68 GB):  14%|█▍        | 7/50 [00:00<00:04, 10.27it/s]
Capturing num tokens (num_tokens=2048 avail_mem=3.67 GB):  14%|█▍        | 7/50 [00:00<00:04, 10.27it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.67 GB):  14%|█▍        | 7/50 [00:00<00:04, 10.27it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.67 GB):  20%|██        | 10/50 [00:00<00:02, 13.60it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.67 GB):  20%|██        | 10/50 [00:00<00:02, 13.60it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.67 GB):  20%|██        | 10/50 [00:01<00:02, 13.60it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.67 GB):  20%|██        | 10/50 [00:01<00:02, 13.60it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.67 GB):  26%|██▌       | 13/50 [00:01<00:02, 16.92it/s]
Capturing num tokens (num_tokens=960 avail_mem=3.67 GB):  26%|██▌       | 13/50 [00:01<00:02, 16.92it/s] 
Capturing num tokens (num_tokens=896 avail_mem=3.67 GB):  26%|██▌       | 13/50 [00:01<00:02, 16.92it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.66 GB):  26%|██▌       | 13/50 [00:01<00:02, 16.92it/s]
Capturing num tokens (num_tokens=768 avail_mem=3.66 GB):  26%|██▌       | 13/50 [00:01<00:02, 16.92it/s]
Capturing num tokens (num_tokens=768 avail_mem=3.66 GB):  34%|███▍      | 17/50 [00:01<00:01, 21.41it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.66 GB):  34%|███▍      | 17/50 [00:01<00:01, 21.41it/s]
Capturing num tokens (num_tokens=640 avail_mem=3.65 GB):  34%|███▍      | 17/50 [00:01<00:01, 21.41it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.65 GB):  34%|███▍      | 17/50 [00:01<00:01, 21.41it/s]
Capturing num tokens (num_tokens=512 avail_mem=3.65 GB):  34%|███▍      | 17/50 [00:01<00:01, 21.41it/s]
Capturing num tokens (num_tokens=512 avail_mem=3.65 GB):  42%|████▏     | 21/50 [00:01<00:01, 25.10it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.65 GB):  42%|████▏     | 21/50 [00:01<00:01, 25.10it/s]
Capturing num tokens (num_tokens=448 avail_mem=3.65 GB):  42%|████▏     | 21/50 [00:01<00:01, 25.10it/s]
Capturing num tokens (num_tokens=416 avail_mem=3.65 GB):  42%|████▏     | 21/50 [00:01<00:01, 25.10it/s]
Capturing num tokens (num_tokens=384 avail_mem=3.64 GB):  42%|████▏     | 21/50 [00:01<00:01, 25.10it/s]
Capturing num tokens (num_tokens=384 avail_mem=3.64 GB):  50%|█████     | 25/50 [00:01<00:00, 28.21it/s]
Capturing num tokens (num_tokens=352 avail_mem=3.64 GB):  50%|█████     | 25/50 [00:01<00:00, 28.21it/s]
Capturing num tokens (num_tokens=320 avail_mem=3.64 GB):  50%|█████     | 25/50 [00:01<00:00, 28.21it/s]
Capturing num tokens (num_tokens=288 avail_mem=3.64 GB):  50%|█████     | 25/50 [00:01<00:00, 28.21it/s]
Capturing num tokens (num_tokens=256 avail_mem=3.64 GB):  50%|█████     | 25/50 [00:01<00:00, 28.21it/s]
Capturing num tokens (num_tokens=256 avail_mem=3.64 GB):  58%|█████▊    | 29/50 [00:01<00:00, 30.09it/s]
Capturing num tokens (num_tokens=240 avail_mem=3.63 GB):  58%|█████▊    | 29/50 [00:01<00:00, 30.09it/s]
Capturing num tokens (num_tokens=224 avail_mem=3.62 GB):  58%|█████▊    | 29/50 [00:01<00:00, 30.09it/s]
Capturing num tokens (num_tokens=208 avail_mem=3.62 GB):  58%|█████▊    | 29/50 [00:01<00:00, 30.09it/s]
Capturing num tokens (num_tokens=192 avail_mem=3.62 GB):  58%|█████▊    | 29/50 [00:01<00:00, 30.09it/s]
Capturing num tokens (num_tokens=192 avail_mem=3.62 GB):  66%|██████▌   | 33/50 [00:01<00:00, 31.47it/s]
Capturing num tokens (num_tokens=176 avail_mem=3.62 GB):  66%|██████▌   | 33/50 [00:01<00:00, 31.47it/s]
Capturing num tokens (num_tokens=160 avail_mem=3.62 GB):  66%|██████▌   | 33/50 [00:01<00:00, 31.47it/s]
Capturing num tokens (num_tokens=144 avail_mem=3.62 GB):  66%|██████▌   | 33/50 [00:01<00:00, 31.47it/s]
Capturing num tokens (num_tokens=128 avail_mem=3.62 GB):  66%|██████▌   | 33/50 [00:01<00:00, 31.47it/s]
Capturing num tokens (num_tokens=128 avail_mem=3.62 GB):  74%|███████▍  | 37/50 [00:01<00:00, 29.71it/s]
Capturing num tokens (num_tokens=112 avail_mem=3.61 GB):  74%|███████▍  | 37/50 [00:01<00:00, 29.71it/s]
Capturing num tokens (num_tokens=96 avail_mem=3.61 GB):  74%|███████▍  | 37/50 [00:01<00:00, 29.71it/s] 
Capturing num tokens (num_tokens=80 avail_mem=3.61 GB):  74%|███████▍  | 37/50 [00:01<00:00, 29.71it/s]
Capturing num tokens (num_tokens=64 avail_mem=3.61 GB):  74%|███████▍  | 37/50 [00:01<00:00, 29.71it/s]
Capturing num tokens (num_tokens=64 avail_mem=3.61 GB):  82%|████████▏ | 41/50 [00:01<00:00, 31.47it/s]
Capturing num tokens (num_tokens=48 avail_mem=3.60 GB):  82%|████████▏ | 41/50 [00:01<00:00, 31.47it/s]
Capturing num tokens (num_tokens=32 avail_mem=3.60 GB):  82%|████████▏ | 41/50 [00:01<00:00, 31.47it/s]
Capturing num tokens (num_tokens=28 avail_mem=3.60 GB):  82%|████████▏ | 41/50 [00:01<00:00, 31.47it/s]
Capturing num tokens (num_tokens=24 avail_mem=3.60 GB):  82%|████████▏ | 41/50 [00:02<00:00, 31.47it/s]
Capturing num tokens (num_tokens=24 avail_mem=3.60 GB):  90%|█████████ | 45/50 [00:02<00:00, 32.85it/s]
Capturing num tokens (num_tokens=20 avail_mem=3.60 GB):  90%|█████████ | 45/50 [00:02<00:00, 32.85it/s]
Capturing num tokens (num_tokens=16 avail_mem=3.60 GB):  90%|█████████ | 45/50 [00:02<00:00, 32.85it/s]
Capturing num tokens (num_tokens=12 avail_mem=3.60 GB):  90%|█████████ | 45/50 [00:02<00:00, 32.85it/s]
Capturing num tokens (num_tokens=8 avail_mem=3.60 GB):  90%|█████████ | 45/50 [00:02<00:00, 32.85it/s] 
Capturing num tokens (num_tokens=8 avail_mem=3.60 GB):  98%|█████████▊| 49/50 [00:02<00:00, 34.01it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.59 GB):  98%|█████████▊| 49/50 [00:02<00:00, 34.01it/s]
Capturing num tokens (num_tokens=4 avail_mem=3.59 GB): 100%|██████████| 50/50 [00:02<00:00, 22.92it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.88 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=44 avail_mem=3.86 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=44 avail_mem=3.86 GB):   9%|▊         | 2/23 [00:00<00:01, 15.10it/s]
Capturing batches (bs=40 avail_mem=3.84 GB):   9%|▊         | 2/23 [00:00<00:01, 15.10it/s]
Capturing batches (bs=32 avail_mem=3.82 GB):   9%|▊         | 2/23 [00:00<00:01, 15.10it/s]
Capturing batches (bs=32 avail_mem=3.82 GB):  17%|█▋        | 4/23 [00:00<00:01, 15.87it/s]
Capturing batches (bs=30 avail_mem=3.80 GB):  17%|█▋        | 4/23 [00:00<00:01, 15.87it/s]
Capturing batches (bs=28 avail_mem=3.78 GB):  17%|█▋        | 4/23 [00:00<00:01, 15.87it/s]
Capturing batches (bs=28 avail_mem=3.78 GB):  26%|██▌       | 6/23 [00:00<00:01, 16.13it/s]
Capturing batches (bs=26 avail_mem=3.76 GB):  26%|██▌       | 6/23 [00:00<00:01, 16.13it/s]
Capturing batches (bs=24 avail_mem=3.74 GB):  26%|██▌       | 6/23 [00:00<00:01, 16.13it/s]
Capturing batches (bs=24 avail_mem=3.74 GB):  35%|███▍      | 8/23 [00:00<00:00, 16.43it/s]
Capturing batches (bs=22 avail_mem=3.72 GB):  35%|███▍      | 8/23 [00:00<00:00, 16.43it/s]
Capturing batches (bs=20 avail_mem=3.69 GB):  35%|███▍      | 8/23 [00:00<00:00, 16.43it/s]
Capturing batches (bs=20 avail_mem=3.69 GB):  43%|████▎     | 10/23 [00:00<00:00, 16.65it/s]
Capturing batches (bs=18 avail_mem=3.68 GB):  43%|████▎     | 10/23 [00:00<00:00, 16.65it/s]
Capturing batches (bs=16 avail_mem=3.65 GB):  43%|████▎     | 10/23 [00:00<00:00, 16.65it/s]
Capturing batches (bs=16 avail_mem=3.65 GB):  52%|█████▏    | 12/23 [00:00<00:00, 16.75it/s]
Capturing batches (bs=14 avail_mem=3.63 GB):  52%|█████▏    | 12/23 [00:00<00:00, 16.75it/s]
Capturing batches (bs=12 avail_mem=3.61 GB):  52%|█████▏    | 12/23 [00:00<00:00, 16.75it/s]
Capturing batches (bs=12 avail_mem=3.61 GB):  61%|██████    | 14/23 [00:00<00:00, 16.90it/s]
Capturing batches (bs=10 avail_mem=3.59 GB):  61%|██████    | 14/23 [00:00<00:00, 16.90it/s]
Capturing batches (bs=8 avail_mem=3.57 GB):  61%|██████    | 14/23 [00:00<00:00, 16.90it/s] 
Capturing batches (bs=8 avail_mem=3.57 GB):  70%|██████▉   | 16/23 [00:00<00:00, 17.08it/s]
Capturing batches (bs=7 avail_mem=3.55 GB):  70%|██████▉   | 16/23 [00:00<00:00, 17.08it/s]
Capturing batches (bs=6 avail_mem=3.53 GB):  70%|██████▉   | 16/23 [00:01<00:00, 17.08it/s]
Capturing batches (bs=6 avail_mem=3.53 GB):  78%|███████▊  | 18/23 [00:01<00:00, 17.35it/s]
Capturing batches (bs=5 avail_mem=3.51 GB):  78%|███████▊  | 18/23 [00:01<00:00, 17.35it/s]
Capturing batches (bs=4 avail_mem=3.49 GB):  78%|███████▊  | 18/23 [00:01<00:00, 17.35it/s]
Capturing batches (bs=4 avail_mem=3.49 GB):  87%|████████▋ | 20/23 [00:01<00:00, 17.52it/s]
Capturing batches (bs=3 avail_mem=3.47 GB):  87%|████████▋ | 20/23 [00:01<00:00, 17.52it/s]
