/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method eagle3 --rep 1 --prompt-offset 7 --tag eagle3_k5 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_01_eagle3_k5.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 5

[*] sglang / eagle3 eagle3_k5 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.04 GB):  18%|█▊        | 9/50 [00:04<00:14,  2.79it/s]
Capturing num tokens (num_tokens=1792 avail_mem=3.04 GB):  20%|██        | 10/50 [00:04<00:14,  2.73it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.04 GB):  20%|██        | 10/50 [00:04<00:14,  2.73it/s]
Capturing num tokens (num_tokens=1536 avail_mem=3.04 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.36it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.04 GB):  22%|██▏       | 11/50 [00:04<00:11,  3.36it/s]
Capturing num tokens (num_tokens=1280 avail_mem=3.04 GB):  24%|██▍       | 12/50 [00:05<00:10,  3.47it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.03 GB):  24%|██▍       | 12/50 [00:05<00:10,  3.47it/s]
Capturing num tokens (num_tokens=1024 avail_mem=3.03 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.27it/s]
Capturing num tokens (num_tokens=960 avail_mem=3.03 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.27it/s] 
Capturing num tokens (num_tokens=960 avail_mem=3.03 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.50it/s]
Capturing num tokens (num_tokens=896 avail_mem=3.02 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.50it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.02 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.50it/s]
Capturing num tokens (num_tokens=832 avail_mem=3.02 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.51it/s]
Capturing num tokens (num_tokens=768 avail_mem=3.02 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.51it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.01 GB):  32%|███▏      | 16/50 [00:05<00:06,  5.51it/s]
Capturing num tokens (num_tokens=704 avail_mem=3.01 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.43it/s]
Capturing num tokens (num_tokens=640 avail_mem=3.01 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.43it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.01 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.43it/s]
Capturing num tokens (num_tokens=576 avail_mem=3.01 GB):  40%|████      | 20/50 [00:06<00:04,  7.39it/s]
Capturing num tokens (num_tokens=512 avail_mem=3.00 GB):  40%|████      | 20/50 [00:06<00:04,  7.39it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.00 GB):  40%|████      | 20/50 [00:06<00:04,  7.39it/s]
Capturing num tokens (num_tokens=480 avail_mem=3.00 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.40it/s]
Capturing num tokens (num_tokens=448 avail_mem=3.00 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.40it/s]
Capturing num tokens (num_tokens=416 avail_mem=2.99 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.40it/s]
Capturing num tokens (num_tokens=416 avail_mem=2.99 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.49it/s]
Capturing num tokens (num_tokens=384 avail_mem=2.99 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.49it/s]
Capturing num tokens (num_tokens=352 avail_mem=2.98 GB):  48%|████▊     | 24/50 [00:06<00:02,  9.49it/s]
Capturing num tokens (num_tokens=352 avail_mem=2.98 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.60it/s]
Capturing num tokens (num_tokens=320 avail_mem=2.98 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.60it/s]
Capturing num tokens (num_tokens=288 avail_mem=2.97 GB):  52%|█████▏    | 26/50 [00:06<00:02, 10.60it/s]
Capturing num tokens (num_tokens=288 avail_mem=2.97 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.95it/s]
Capturing num tokens (num_tokens=256 avail_mem=2.97 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.95it/s]
Capturing num tokens (num_tokens=240 avail_mem=2.97 GB):  56%|█████▌    | 28/50 [00:06<00:01, 11.95it/s]
Capturing num tokens (num_tokens=240 avail_mem=2.97 GB):  60%|██████    | 30/50 [00:06<00:01, 13.30it/s]
Capturing num tokens (num_tokens=224 avail_mem=2.96 GB):  60%|██████    | 30/50 [00:06<00:01, 13.30it/s]
Capturing num tokens (num_tokens=208 avail_mem=2.96 GB):  60%|██████    | 30/50 [00:06<00:01, 13.30it/s]
Capturing num tokens (num_tokens=208 avail_mem=2.96 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.41it/s]
Capturing num tokens (num_tokens=192 avail_mem=2.96 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.41it/s]
Capturing num tokens (num_tokens=176 avail_mem=2.95 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.41it/s]
Capturing num tokens (num_tokens=176 avail_mem=2.95 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.70it/s]
Capturing num tokens (num_tokens=160 avail_mem=2.95 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.70it/s]
Capturing num tokens (num_tokens=144 avail_mem=2.94 GB):  68%|██████▊   | 34/50 [00:07<00:01, 15.70it/s]
Capturing num tokens (num_tokens=144 avail_mem=2.94 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.69it/s]
Capturing num tokens (num_tokens=128 avail_mem=2.94 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.69it/s]
Capturing num tokens (num_tokens=112 avail_mem=2.92 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.69it/s]
Capturing num tokens (num_tokens=112 avail_mem=2.92 GB):  76%|███████▌  | 38/50 [00:07<00:00, 16.00it/s]
Capturing num tokens (num_tokens=96 avail_mem=2.91 GB):  76%|███████▌  | 38/50 [00:07<00:00, 16.00it/s] 
Capturing num tokens (num_tokens=80 avail_mem=2.91 GB):  76%|███████▌  | 38/50 [00:07<00:00, 16.00it/s]
Capturing num tokens (num_tokens=80 avail_mem=2.91 GB):  80%|████████  | 40/50 [00:07<00:00, 16.68it/s]
Capturing num tokens (num_tokens=64 avail_mem=2.91 GB):  80%|████████  | 40/50 [00:07<00:00, 16.68it/s]
Capturing num tokens (num_tokens=48 avail_mem=2.90 GB):  80%|████████  | 40/50 [00:07<00:00, 16.68it/s]
Capturing num tokens (num_tokens=48 avail_mem=2.90 GB):  84%|████████▍ | 42/50 [00:07<00:00, 17.19it/s]
Capturing num tokens (num_tokens=32 avail_mem=2.90 GB):  84%|████████▍ | 42/50 [00:07<00:00, 17.19it/s]
Capturing num tokens (num_tokens=28 avail_mem=2.90 GB):  84%|████████▍ | 42/50 [00:07<00:00, 17.19it/s]
Capturing num tokens (num_tokens=28 avail_mem=2.90 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.52it/s]
Capturing num tokens (num_tokens=24 avail_mem=2.89 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.52it/s]
Capturing num tokens (num_tokens=20 avail_mem=2.89 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.52it/s]
Capturing num tokens (num_tokens=20 avail_mem=2.89 GB):  92%|█████████▏| 46/50 [00:07<00:00, 17.76it/s]
Capturing num tokens (num_tokens=16 avail_mem=2.89 GB):  92%|█████████▏| 46/50 [00:07<00:00, 17.76it/s]
Capturing num tokens (num_tokens=12 avail_mem=2.88 GB):  92%|█████████▏| 46/50 [00:07<00:00, 17.76it/s]
Capturing num tokens (num_tokens=12 avail_mem=2.88 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.28it/s]
Capturing num tokens (num_tokens=8 avail_mem=2.88 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.28it/s] 
Capturing num tokens (num_tokens=4 avail_mem=2.87 GB):  96%|█████████▌| 48/50 [00:08<00:00, 11.28it/s]
Capturing num tokens (num_tokens=4 avail_mem=2.87 GB): 100%|██████████| 50/50 [00:08<00:00, 12.90it/s]
Capturing num tokens (num_tokens=4 avail_mem=2.87 GB): 100%|██████████| 50/50 [00:08<00:00,  6.17it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.64 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.64 GB):   4%|▍         | 1/23 [00:00<00:03,  6.74it/s]
Capturing batches (bs=44 avail_mem=3.62 GB):   4%|▍         | 1/23 [00:00<00:03,  6.74it/s]
Capturing batches (bs=40 avail_mem=3.62 GB):   4%|▍         | 1/23 [00:00<00:03,  6.74it/s]
Capturing batches (bs=40 avail_mem=3.62 GB):  13%|█▎        | 3/23 [00:00<00:01, 11.26it/s]
Capturing batches (bs=32 avail_mem=3.60 GB):  13%|█▎        | 3/23 [00:00<00:01, 11.26it/s]
Capturing batches (bs=30 avail_mem=3.60 GB):  13%|█▎        | 3/23 [00:00<00:01, 11.26it/s]
Capturing batches (bs=30 avail_mem=3.60 GB):  22%|██▏       | 5/23 [00:00<00:01, 13.85it/s]
Capturing batches (bs=28 avail_mem=3.57 GB):  22%|██▏       | 5/23 [00:00<00:01, 13.85it/s]
Capturing batches (bs=26 avail_mem=3.57 GB):  22%|██▏       | 5/23 [00:00<00:01, 13.85it/s]
Capturing batches (bs=26 avail_mem=3.57 GB):  30%|███       | 7/23 [00:00<00:01, 15.31it/s]
Capturing batches (bs=24 avail_mem=3.55 GB):  30%|███       | 7/23 [00:00<00:01, 15.31it/s]
Capturing batches (bs=22 avail_mem=3.55 GB):  30%|███       | 7/23 [00:00<00:01, 15.31it/s]
Capturing batches (bs=22 avail_mem=3.55 GB):  39%|███▉      | 9/23 [00:00<00:00, 16.12it/s]
Capturing batches (bs=20 avail_mem=3.52 GB):  39%|███▉      | 9/23 [00:00<00:00, 16.12it/s]
Capturing batches (bs=18 avail_mem=3.52 GB):  39%|███▉      | 9/23 [00:00<00:00, 16.12it/s]
Capturing batches (bs=18 avail_mem=3.52 GB):  48%|████▊     | 11/23 [00:00<00:00, 16.68it/s]
Capturing batches (bs=16 avail_mem=3.50 GB):  48%|████▊     | 11/23 [00:00<00:00, 16.68it/s]
Capturing batches (bs=14 avail_mem=3.47 GB):  48%|████▊     | 11/23 [00:00<00:00, 16.68it/s]
Capturing batches (bs=14 avail_mem=3.47 GB):  57%|█████▋    | 13/23 [00:00<00:00, 16.96it/s]
Capturing batches (bs=12 avail_mem=3.45 GB):  57%|█████▋    | 13/23 [00:00<00:00, 16.96it/s]
Capturing batches (bs=10 avail_mem=3.45 GB):  57%|█████▋    | 13/23 [00:00<00:00, 16.96it/s]
Capturing batches (bs=10 avail_mem=3.45 GB):  65%|██████▌   | 15/23 [00:00<00:00, 17.41it/s]
Capturing batches (bs=8 avail_mem=3.43 GB):  65%|██████▌   | 15/23 [00:00<00:00, 17.41it/s] 
Capturing batches (bs=7 avail_mem=3.43 GB):  65%|██████▌   | 15/23 [00:01<00:00, 17.41it/s]
Capturing batches (bs=7 avail_mem=3.43 GB):  74%|███████▍  | 17/23 [00:01<00:00, 17.94it/s]
Capturing batches (bs=6 avail_mem=3.41 GB):  74%|███████▍  | 17/23 [00:01<00:00, 17.94it/s]
Capturing batches (bs=5 avail_mem=3.40 GB):  74%|███████▍  | 17/23 [00:01<00:00, 17.94it/s]
Capturing batches (bs=5 avail_mem=3.40 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.11it/s]
Capturing batches (bs=4 avail_mem=3.38 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.11it/s]
Capturing batches (bs=3 avail_mem=3.38 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.11it/s]
Capturing batches (bs=3 avail_mem=3.38 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.36it/s]
Capturing batches (bs=2 avail_mem=3.36 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.36it/s]
Capturing batches (bs=1 avail_mem=3.36 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.36it/s]
Capturing batches (bs=1 avail_mem=3.36 GB): 100%|██████████| 23/23 [00:01<00:00, 18.83it/s]
Capturing batches (bs=1 avail_mem=3.36 GB): 100%|██████████| 23/23 [00:01<00:00, 16.73it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=3.25 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3840 avail_mem=2.65 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3584 avail_mem=2.55 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3328 avail_mem=2.55 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3072 avail_mem=2.55 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3072 avail_mem=2.55 GB):  10%|█         | 5/50 [00:00<00:00, 47.82it/s]
Capturing num tokens (num_tokens=2816 avail_mem=2.55 GB):  10%|█         | 5/50 [00:00<00:00, 47.82it/s]
Capturing num tokens (num_tokens=2560 avail_mem=2.55 GB):  10%|█         | 5/50 [00:00<00:00, 47.82it/s]
Capturing num tokens (num_tokens=2304 avail_mem=2.55 GB):  10%|█         | 5/50 [00:00<00:00, 47.82it/s]
Capturing num tokens (num_tokens=2048 avail_mem=2.55 GB):  10%|█         | 5/50 [00:00<00:00, 47.82it/s]
Capturing num tokens (num_tokens=1792 avail_mem=2.54 GB):  10%|█         | 5/50 [00:00<00:00, 47.82it/s]
Capturing num tokens (num_tokens=1536 avail_mem=2.54 GB):  10%|█         | 5/50 [00:00<00:00, 47.82it/s]
Capturing num tokens (num_tokens=1280 avail_mem=2.54 GB):  10%|█         | 5/50 [00:00<00:00, 47.82it/s]
Capturing num tokens (num_tokens=1024 avail_mem=2.54 GB):  10%|█         | 5/50 [00:00<00:00, 47.82it/s]
Capturing num tokens (num_tokens=1024 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s]
Capturing num tokens (num_tokens=960 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s] 
Capturing num tokens (num_tokens=896 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s]
Capturing num tokens (num_tokens=832 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s]
Capturing num tokens (num_tokens=768 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s]
Capturing num tokens (num_tokens=704 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s]
Capturing num tokens (num_tokens=640 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s]
Capturing num tokens (num_tokens=576 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s]
Capturing num tokens (num_tokens=512 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s]
Capturing num tokens (num_tokens=480 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s]
Capturing num tokens (num_tokens=448 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s]
Capturing num tokens (num_tokens=416 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s]
Capturing num tokens (num_tokens=384 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s]
Capturing num tokens (num_tokens=352 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s]
Capturing num tokens (num_tokens=320 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s]
Capturing num tokens (num_tokens=288 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s]
Capturing num tokens (num_tokens=256 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s]
Capturing num tokens (num_tokens=240 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s]
Capturing num tokens (num_tokens=224 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s]
Capturing num tokens (num_tokens=208 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s]
Capturing num tokens (num_tokens=192 avail_mem=2.54 GB):  26%|██▌       | 13/50 [00:00<00:00, 63.85it/s]
Capturing num tokens (num_tokens=192 avail_mem=2.54 GB):  66%|██████▌   | 33/50 [00:00<00:00, 123.07it/s]
Capturing num tokens (num_tokens=176 avail_mem=2.54 GB):  66%|██████▌   | 33/50 [00:00<00:00, 123.07it/s]
Capturing num tokens (num_tokens=160 avail_mem=2.54 GB):  66%|██████▌   | 33/50 [00:00<00:00, 123.07it/s]
Capturing num tokens (num_tokens=144 avail_mem=2.54 GB):  66%|██████▌   | 33/50 [00:00<00:00, 123.07it/s]
Capturing num tokens (num_tokens=128 avail_mem=2.54 GB):  66%|██████▌   | 33/50 [00:00<00:00, 123.07it/s]
Capturing num tokens (num_tokens=112 avail_mem=2.53 GB):  66%|██████▌   | 33/50 [00:00<00:00, 123.07it/s]
Capturing num tokens (num_tokens=96 avail_mem=2.53 GB):  66%|██████▌   | 33/50 [00:00<00:00, 123.07it/s] 
Capturing num tokens (num_tokens=80 avail_mem=2.53 GB):  66%|██████▌   | 33/50 [00:00<00:00, 123.07it/s]
Capturing num tokens (num_tokens=64 avail_mem=2.53 GB):  66%|██████▌   | 33/50 [00:00<00:00, 123.07it/s]
Capturing num tokens (num_tokens=48 avail_mem=2.52 GB):  66%|██████▌   | 33/50 [00:00<00:00, 123.07it/s]
Capturing num tokens (num_tokens=32 avail_mem=2.52 GB):  66%|██████▌   | 33/50 [00:00<00:00, 123.07it/s]
Capturing num tokens (num_tokens=28 avail_mem=2.52 GB):  66%|██████▌   | 33/50 [00:00<00:00, 123.07it/s]
Capturing num tokens (num_tokens=24 avail_mem=2.52 GB):  66%|██████▌   | 33/50 [00:00<00:00, 123.07it/s]
Capturing num tokens (num_tokens=20 avail_mem=2.52 GB):  66%|██████▌   | 33/50 [00:00<00:00, 123.07it/s]
Capturing num tokens (num_tokens=16 avail_mem=2.52 GB):  66%|██████▌   | 33/50 [00:00<00:00, 123.07it/s]
Capturing num tokens (num_tokens=12 avail_mem=2.52 GB):  66%|██████▌   | 33/50 [00:00<00:00, 123.07it/s]
Capturing num tokens (num_tokens=8 avail_mem=2.52 GB):  66%|██████▌   | 33/50 [00:00<00:00, 123.07it/s] 
Capturing num tokens (num_tokens=4 avail_mem=2.52 GB):  66%|██████▌   | 33/50 [00:00<00:00, 123.07it/s]
Capturing num tokens (num_tokens=4 avail_mem=2.52 GB): 100%|██████████| 50/50 [00:00<00:00, 130.67it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.20 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.20 GB):   4%|▍         | 1/23 [00:00<00:14,  1.56it/s]
Capturing batches (bs=44 avail_mem=3.16 GB):   4%|▍         | 1/23 [00:00<00:14,  1.56it/s]
Capturing batches (bs=40 avail_mem=3.12 GB):   4%|▍         | 1/23 [00:00<00:14,  1.56it/s]
Capturing batches (bs=32 avail_mem=3.08 GB):   4%|▍         | 1/23 [00:00<00:14,  1.56it/s]
Capturing batches (bs=32 avail_mem=3.08 GB):  17%|█▋        | 4/23 [00:00<00:03,  6.18it/s]
Capturing batches (bs=30 avail_mem=3.04 GB):  17%|█▋        | 4/23 [00:00<00:03,  6.18it/s]
Capturing batches (bs=28 avail_mem=3.00 GB):  17%|█▋        | 4/23 [00:00<00:03,  6.18it/s]
Capturing batches (bs=26 avail_mem=2.96 GB):  17%|█▋        | 4/23 [00:00<00:03,  6.18it/s]
Capturing batches (bs=26 avail_mem=2.96 GB):  30%|███       | 7/23 [00:00<00:01,  9.92it/s]
Capturing batches (bs=24 avail_mem=2.92 GB):  30%|███       | 7/23 [00:00<00:01,  9.92it/s]
Capturing batches (bs=22 avail_mem=2.88 GB):  30%|███       | 7/23 [00:00<00:01,  9.92it/s]
Capturing batches (bs=20 avail_mem=2.85 GB):  30%|███       | 7/23 [00:01<00:01,  9.92it/s]
Capturing batches (bs=20 avail_mem=2.85 GB):  43%|████▎     | 10/23 [00:01<00:01, 12.87it/s]
Capturing batches (bs=18 avail_mem=2.80 GB):  43%|████▎     | 10/23 [00:01<00:01, 12.87it/s]
Capturing batches (bs=16 avail_mem=2.77 GB):  43%|████▎     | 10/23 [00:01<00:01, 12.87it/s]
Capturing batches (bs=14 avail_mem=2.73 GB):  43%|████▎     | 10/23 [00:01<00:01, 12.87it/s]
Capturing batches (bs=14 avail_mem=2.73 GB):  57%|█████▋    | 13/23 [00:01<00:00, 14.94it/s]
Capturing batches (bs=12 avail_mem=2.68 GB):  57%|█████▋    | 13/23 [00:01<00:00, 14.94it/s]
Capturing batches (bs=10 avail_mem=2.64 GB):  57%|█████▋    | 13/23 [00:01<00:00, 14.94it/s]
Capturing batches (bs=8 avail_mem=2.61 GB):  57%|█████▋    | 13/23 [00:01<00:00, 14.94it/s] 
Capturing batches (bs=8 avail_mem=2.61 GB):  70%|██████▉   | 16/23 [00:01<00:00, 16.33it/s]
Capturing batches (bs=7 avail_mem=2.57 GB):  70%|██████▉   | 16/23 [00:01<00:00, 16.33it/s]
Capturing batches (bs=6 avail_mem=2.52 GB):  70%|██████▉   | 16/23 [00:01<00:00, 16.33it/s]
Capturing batches (bs=5 avail_mem=2.49 GB):  70%|██████▉   | 16/23 [00:01<00:00, 16.33it/s]
Capturing batches (bs=5 avail_mem=2.49 GB):  83%|████████▎ | 19/23 [00:01<00:00, 17.43it/s]
Capturing batches (bs=4 avail_mem=2.45 GB):  83%|████████▎ | 19/23 [00:01<00:00, 17.43it/s]
Capturing batches (bs=3 avail_mem=2.41 GB):  83%|████████▎ | 19/23 [00:01<00:00, 17.43it/s]
Capturing batches (bs=2 avail_mem=2.37 GB):  83%|████████▎ | 19/23 [00:01<00:00, 17.43it/s]
Capturing batches (bs=2 avail_mem=2.37 GB):  96%|█████████▌| 22/23 [00:01<00:00, 18.29it/s]
Capturing batches (bs=1 avail_mem=2.33 GB):  96%|█████████▌| 22/23 [00:01<00:00, 18.29it/s]
Capturing batches (bs=1 avail_mem=2.33 GB): 100%|██████████| 23/23 [00:01<00:00, 12.03it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=2.24 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=44 avail_mem=2.24 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=40 avail_mem=2.22 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=32 avail_mem=2.22 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=30 avail_mem=2.19 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=28 avail_mem=2.19 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=26 avail_mem=2.18 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=26 avail_mem=2.18 GB):  30%|███       | 7/23 [00:00<00:00, 66.61it/s]
Capturing batches (bs=24 avail_mem=2.18 GB):  30%|███       | 7/23 [00:00<00:00, 66.61it/s]
Capturing batches (bs=22 avail_mem=2.15 GB):  30%|███       | 7/23 [00:00<00:00, 66.61it/s]
Capturing batches (bs=20 avail_mem=2.15 GB):  30%|███       | 7/23 [00:00<00:00, 66.61it/s]
Capturing batches (bs=18 avail_mem=2.13 GB):  30%|███       | 7/23 [00:00<00:00, 66.61it/s]
