/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method eagle3 --rep 0 --prompt-offset 0 --tag eagle3_k3 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_05_eagle3_k3.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 3

[*] sglang / eagle3 eagle3_k3 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing batches (bs=2 avail_mem=3.48 GB):  83%|████████▎ | 19/23 [00:01<00:00, 18.83it/s]
Capturing batches (bs=2 avail_mem=3.48 GB):  96%|█████████▌| 22/23 [00:01<00:00, 19.50it/s]
Capturing batches (bs=1 avail_mem=3.48 GB):  96%|█████████▌| 22/23 [00:01<00:00, 19.50it/s]
Capturing batches (bs=1 avail_mem=3.48 GB): 100%|██████████| 23/23 [00:01<00:00, 17.83it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=3.36 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3840 avail_mem=2.74 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3584 avail_mem=2.63 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3328 avail_mem=2.63 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3072 avail_mem=2.63 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3072 avail_mem=2.63 GB):  10%|█         | 5/50 [00:00<00:00, 48.89it/s]
Capturing num tokens (num_tokens=2816 avail_mem=2.63 GB):  10%|█         | 5/50 [00:00<00:00, 48.89it/s]
Capturing num tokens (num_tokens=2560 avail_mem=2.63 GB):  10%|█         | 5/50 [00:00<00:00, 48.89it/s]
Capturing num tokens (num_tokens=2304 avail_mem=2.63 GB):  10%|█         | 5/50 [00:00<00:00, 48.89it/s]
Capturing num tokens (num_tokens=2048 avail_mem=2.63 GB):  10%|█         | 5/50 [00:00<00:00, 48.89it/s]
Capturing num tokens (num_tokens=1792 avail_mem=2.63 GB):  10%|█         | 5/50 [00:00<00:00, 48.89it/s]
Capturing num tokens (num_tokens=1536 avail_mem=2.63 GB):  10%|█         | 5/50 [00:00<00:00, 48.89it/s]
Capturing num tokens (num_tokens=1280 avail_mem=2.63 GB):  10%|█         | 5/50 [00:00<00:00, 48.89it/s]
Capturing num tokens (num_tokens=1024 avail_mem=2.63 GB):  10%|█         | 5/50 [00:00<00:00, 48.89it/s]
Capturing num tokens (num_tokens=1024 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 65.23it/s]
Capturing num tokens (num_tokens=960 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 65.23it/s] 
Capturing num tokens (num_tokens=896 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 65.23it/s]
Capturing num tokens (num_tokens=832 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 65.23it/s]
Capturing num tokens (num_tokens=768 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 65.23it/s]
Capturing num tokens (num_tokens=704 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 65.23it/s]
Capturing num tokens (num_tokens=640 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 65.23it/s]
Capturing num tokens (num_tokens=576 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 65.23it/s]
Capturing num tokens (num_tokens=512 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 65.23it/s]
Capturing num tokens (num_tokens=480 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 65.23it/s]
Capturing num tokens (num_tokens=448 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 65.23it/s]
Capturing num tokens (num_tokens=416 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 65.23it/s]
Capturing num tokens (num_tokens=384 avail_mem=2.63 GB):  26%|██▌       | 13/50 [00:00<00:00, 65.23it/s]
Capturing num tokens (num_tokens=352 avail_mem=2.62 GB):  26%|██▌       | 13/50 [00:00<00:00, 65.23it/s]
Capturing num tokens (num_tokens=320 avail_mem=2.62 GB):  26%|██▌       | 13/50 [00:00<00:00, 65.23it/s]
Capturing num tokens (num_tokens=288 avail_mem=2.62 GB):  26%|██▌       | 13/50 [00:00<00:00, 65.23it/s]
Capturing num tokens (num_tokens=256 avail_mem=2.62 GB):  26%|██▌       | 13/50 [00:00<00:00, 65.23it/s]
Capturing num tokens (num_tokens=240 avail_mem=2.62 GB):  26%|██▌       | 13/50 [00:00<00:00, 65.23it/s]
Capturing num tokens (num_tokens=224 avail_mem=2.62 GB):  26%|██▌       | 13/50 [00:00<00:00, 65.23it/s]
Capturing num tokens (num_tokens=208 avail_mem=2.62 GB):  26%|██▌       | 13/50 [00:00<00:00, 65.23it/s]
Capturing num tokens (num_tokens=208 avail_mem=2.62 GB):  64%|██████▍   | 32/50 [00:00<00:00, 120.56it/s]
Capturing num tokens (num_tokens=192 avail_mem=2.62 GB):  64%|██████▍   | 32/50 [00:00<00:00, 120.56it/s]
Capturing num tokens (num_tokens=176 avail_mem=2.62 GB):  64%|██████▍   | 32/50 [00:00<00:00, 120.56it/s]
Capturing num tokens (num_tokens=160 avail_mem=2.62 GB):  64%|██████▍   | 32/50 [00:00<00:00, 120.56it/s]
Capturing num tokens (num_tokens=144 avail_mem=2.62 GB):  64%|██████▍   | 32/50 [00:00<00:00, 120.56it/s]
Capturing num tokens (num_tokens=128 avail_mem=2.62 GB):  64%|██████▍   | 32/50 [00:00<00:00, 120.56it/s]
Capturing num tokens (num_tokens=112 avail_mem=2.61 GB):  64%|██████▍   | 32/50 [00:00<00:00, 120.56it/s]
Capturing num tokens (num_tokens=96 avail_mem=2.61 GB):  64%|██████▍   | 32/50 [00:00<00:00, 120.56it/s] 
Capturing num tokens (num_tokens=80 avail_mem=2.61 GB):  64%|██████▍   | 32/50 [00:00<00:00, 120.56it/s]
Capturing num tokens (num_tokens=64 avail_mem=2.61 GB):  64%|██████▍   | 32/50 [00:00<00:00, 120.56it/s]
Capturing num tokens (num_tokens=48 avail_mem=2.61 GB):  64%|██████▍   | 32/50 [00:00<00:00, 120.56it/s]
Capturing num tokens (num_tokens=32 avail_mem=2.61 GB):  64%|██████▍   | 32/50 [00:00<00:00, 120.56it/s]
Capturing num tokens (num_tokens=28 avail_mem=2.61 GB):  64%|██████▍   | 32/50 [00:00<00:00, 120.56it/s]
Capturing num tokens (num_tokens=24 avail_mem=2.61 GB):  64%|██████▍   | 32/50 [00:00<00:00, 120.56it/s]
Capturing num tokens (num_tokens=20 avail_mem=2.61 GB):  64%|██████▍   | 32/50 [00:00<00:00, 120.56it/s]
Capturing num tokens (num_tokens=16 avail_mem=2.61 GB):  64%|██████▍   | 32/50 [00:00<00:00, 120.56it/s]
Capturing num tokens (num_tokens=12 avail_mem=2.61 GB):  64%|██████▍   | 32/50 [00:00<00:00, 120.56it/s]
Capturing num tokens (num_tokens=8 avail_mem=2.61 GB):  64%|██████▍   | 32/50 [00:00<00:00, 120.56it/s] 
Capturing num tokens (num_tokens=4 avail_mem=2.61 GB):  64%|██████▍   | 32/50 [00:00<00:00, 120.56it/s]
Capturing num tokens (num_tokens=4 avail_mem=2.61 GB): 100%|██████████| 50/50 [00:00<00:00, 132.23it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.28 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.28 GB):   4%|▍         | 1/23 [00:00<00:13,  1.61it/s]
Capturing batches (bs=44 avail_mem=3.27 GB):   4%|▍         | 1/23 [00:00<00:13,  1.61it/s]
Capturing batches (bs=40 avail_mem=3.25 GB):   4%|▍         | 1/23 [00:00<00:13,  1.61it/s]
Capturing batches (bs=32 avail_mem=3.22 GB):   4%|▍         | 1/23 [00:00<00:13,  1.61it/s]
Capturing batches (bs=30 avail_mem=3.20 GB):   4%|▍         | 1/23 [00:00<00:13,  1.61it/s]
Capturing batches (bs=30 avail_mem=3.20 GB):  22%|██▏       | 5/23 [00:00<00:02,  8.66it/s]
Capturing batches (bs=28 avail_mem=3.19 GB):  22%|██▏       | 5/23 [00:00<00:02,  8.66it/s]
Capturing batches (bs=26 avail_mem=3.17 GB):  22%|██▏       | 5/23 [00:00<00:02,  8.66it/s]
Capturing batches (bs=24 avail_mem=3.15 GB):  22%|██▏       | 5/23 [00:00<00:02,  8.66it/s]
Capturing batches (bs=22 avail_mem=3.13 GB):  22%|██▏       | 5/23 [00:00<00:02,  8.66it/s]
Capturing batches (bs=22 avail_mem=3.13 GB):  39%|███▉      | 9/23 [00:00<00:00, 15.03it/s]
Capturing batches (bs=20 avail_mem=3.11 GB):  39%|███▉      | 9/23 [00:00<00:00, 15.03it/s]
Capturing batches (bs=18 avail_mem=3.09 GB):  39%|███▉      | 9/23 [00:00<00:00, 15.03it/s]
Capturing batches (bs=16 avail_mem=3.07 GB):  39%|███▉      | 9/23 [00:00<00:00, 15.03it/s]
Capturing batches (bs=14 avail_mem=3.05 GB):  39%|███▉      | 9/23 [00:00<00:00, 15.03it/s]
Capturing batches (bs=14 avail_mem=3.05 GB):  57%|█████▋    | 13/23 [00:00<00:00, 20.18it/s]
Capturing batches (bs=12 avail_mem=3.02 GB):  57%|█████▋    | 13/23 [00:00<00:00, 20.18it/s]
Capturing batches (bs=10 avail_mem=3.01 GB):  57%|█████▋    | 13/23 [00:00<00:00, 20.18it/s]
Capturing batches (bs=8 avail_mem=2.99 GB):  57%|█████▋    | 13/23 [00:00<00:00, 20.18it/s] 
Capturing batches (bs=7 avail_mem=2.96 GB):  57%|█████▋    | 13/23 [00:01<00:00, 20.18it/s]
Capturing batches (bs=7 avail_mem=2.96 GB):  74%|███████▍  | 17/23 [00:01<00:00, 24.78it/s]
Capturing batches (bs=6 avail_mem=2.94 GB):  74%|███████▍  | 17/23 [00:01<00:00, 24.78it/s]
Capturing batches (bs=5 avail_mem=2.93 GB):  74%|███████▍  | 17/23 [00:01<00:00, 24.78it/s]
Capturing batches (bs=4 avail_mem=2.91 GB):  74%|███████▍  | 17/23 [00:01<00:00, 24.78it/s]
Capturing batches (bs=3 avail_mem=2.89 GB):  74%|███████▍  | 17/23 [00:01<00:00, 24.78it/s]
Capturing batches (bs=3 avail_mem=2.89 GB):  91%|█████████▏| 21/23 [00:01<00:00, 28.35it/s]
Capturing batches (bs=2 avail_mem=2.87 GB):  91%|█████████▏| 21/23 [00:01<00:00, 28.35it/s]
Capturing batches (bs=1 avail_mem=2.85 GB):  91%|█████████▏| 21/23 [00:01<00:00, 28.35it/s]
Capturing batches (bs=1 avail_mem=2.85 GB): 100%|██████████| 23/23 [00:01<00:00, 16.67it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=2.78 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=44 avail_mem=2.78 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=40 avail_mem=2.77 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=32 avail_mem=2.77 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=30 avail_mem=2.75 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=28 avail_mem=2.75 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=26 avail_mem=2.73 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=26 avail_mem=2.73 GB):  30%|███       | 7/23 [00:00<00:00, 65.97it/s]
Capturing batches (bs=24 avail_mem=2.73 GB):  30%|███       | 7/23 [00:00<00:00, 65.97it/s]
Capturing batches (bs=22 avail_mem=2.71 GB):  30%|███       | 7/23 [00:00<00:00, 65.97it/s]
Capturing batches (bs=20 avail_mem=2.70 GB):  30%|███       | 7/23 [00:00<00:00, 65.97it/s]
Capturing batches (bs=18 avail_mem=2.69 GB):  30%|███       | 7/23 [00:00<00:00, 65.97it/s]
Capturing batches (bs=16 avail_mem=2.69 GB):  30%|███       | 7/23 [00:00<00:00, 65.97it/s]
Capturing batches (bs=14 avail_mem=2.67 GB):  30%|███       | 7/23 [00:00<00:00, 65.97it/s]
Capturing batches (bs=12 avail_mem=2.67 GB):  30%|███       | 7/23 [00:00<00:00, 65.97it/s]
Capturing batches (bs=12 avail_mem=2.67 GB):  61%|██████    | 14/23 [00:00<00:00, 66.78it/s]
Capturing batches (bs=10 avail_mem=2.65 GB):  61%|██████    | 14/23 [00:00<00:00, 66.78it/s]
Capturing batches (bs=8 avail_mem=2.65 GB):  61%|██████    | 14/23 [00:00<00:00, 66.78it/s] 
Capturing batches (bs=7 avail_mem=2.62 GB):  61%|██████    | 14/23 [00:00<00:00, 66.78it/s]
Capturing batches (bs=6 avail_mem=2.62 GB):  61%|██████    | 14/23 [00:00<00:00, 66.78it/s]
