/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method eagle3 --rep 0 --prompt-offset 0 --tag eagle3_k5 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_03_eagle3_k5.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 5

[*] sglang / eagle3 eagle3_k5 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=1536 avail_mem=2.94 GB):  22%|██▏       | 11/50 [00:04<00:10,  3.55it/s]
Capturing num tokens (num_tokens=1280 avail_mem=2.98 GB):  22%|██▏       | 11/50 [00:04<00:10,  3.55it/s]
Capturing num tokens (num_tokens=1280 avail_mem=2.98 GB):  24%|██▍       | 12/50 [00:05<00:10,  3.67it/s]
Capturing num tokens (num_tokens=1024 avail_mem=2.98 GB):  24%|██▍       | 12/50 [00:05<00:10,  3.67it/s]
Capturing num tokens (num_tokens=1024 avail_mem=2.98 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.52it/s]
Capturing num tokens (num_tokens=960 avail_mem=2.92 GB):  26%|██▌       | 13/50 [00:05<00:08,  4.52it/s] 
Capturing num tokens (num_tokens=960 avail_mem=2.92 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.77it/s]
Capturing num tokens (num_tokens=896 avail_mem=2.97 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.77it/s]
Capturing num tokens (num_tokens=832 avail_mem=2.97 GB):  28%|██▊       | 14/50 [00:05<00:07,  4.77it/s]
Capturing num tokens (num_tokens=832 avail_mem=2.97 GB):  32%|███▏      | 16/50 [00:05<00:05,  5.84it/s]
Capturing num tokens (num_tokens=768 avail_mem=2.96 GB):  32%|███▏      | 16/50 [00:05<00:05,  5.84it/s]
Capturing num tokens (num_tokens=704 avail_mem=2.96 GB):  32%|███▏      | 16/50 [00:05<00:05,  5.84it/s]
Capturing num tokens (num_tokens=704 avail_mem=2.96 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.80it/s]
Capturing num tokens (num_tokens=640 avail_mem=2.96 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.80it/s]
Capturing num tokens (num_tokens=576 avail_mem=2.95 GB):  36%|███▌      | 18/50 [00:05<00:04,  6.80it/s]
Capturing num tokens (num_tokens=576 avail_mem=2.95 GB):  40%|████      | 20/50 [00:05<00:03,  7.82it/s]
Capturing num tokens (num_tokens=512 avail_mem=2.95 GB):  40%|████      | 20/50 [00:05<00:03,  7.82it/s]
Capturing num tokens (num_tokens=480 avail_mem=2.95 GB):  40%|████      | 20/50 [00:06<00:03,  7.82it/s]
Capturing num tokens (num_tokens=480 avail_mem=2.95 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.87it/s]
Capturing num tokens (num_tokens=448 avail_mem=2.94 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.87it/s]
Capturing num tokens (num_tokens=416 avail_mem=2.94 GB):  44%|████▍     | 22/50 [00:06<00:03,  8.87it/s]
Capturing num tokens (num_tokens=416 avail_mem=2.94 GB):  48%|████▊     | 24/50 [00:06<00:02, 10.02it/s]
Capturing num tokens (num_tokens=384 avail_mem=2.93 GB):  48%|████▊     | 24/50 [00:06<00:02, 10.02it/s]
Capturing num tokens (num_tokens=352 avail_mem=2.93 GB):  48%|████▊     | 24/50 [00:06<00:02, 10.02it/s]
Capturing num tokens (num_tokens=352 avail_mem=2.93 GB):  52%|█████▏    | 26/50 [00:06<00:02, 11.14it/s]
Capturing num tokens (num_tokens=320 avail_mem=2.93 GB):  52%|█████▏    | 26/50 [00:06<00:02, 11.14it/s]
Capturing num tokens (num_tokens=288 avail_mem=2.92 GB):  52%|█████▏    | 26/50 [00:06<00:02, 11.14it/s]
Capturing num tokens (num_tokens=288 avail_mem=2.92 GB):  56%|█████▌    | 28/50 [00:06<00:01, 12.60it/s]
Capturing num tokens (num_tokens=256 avail_mem=2.92 GB):  56%|█████▌    | 28/50 [00:06<00:01, 12.60it/s]
Capturing num tokens (num_tokens=240 avail_mem=2.91 GB):  56%|█████▌    | 28/50 [00:06<00:01, 12.60it/s]
Capturing num tokens (num_tokens=240 avail_mem=2.91 GB):  60%|██████    | 30/50 [00:06<00:01, 13.90it/s]
Capturing num tokens (num_tokens=224 avail_mem=2.91 GB):  60%|██████    | 30/50 [00:06<00:01, 13.90it/s]
Capturing num tokens (num_tokens=208 avail_mem=2.91 GB):  60%|██████    | 30/50 [00:06<00:01, 13.90it/s]
Capturing num tokens (num_tokens=208 avail_mem=2.91 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.87it/s]
Capturing num tokens (num_tokens=192 avail_mem=2.90 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.87it/s]
Capturing num tokens (num_tokens=176 avail_mem=2.90 GB):  64%|██████▍   | 32/50 [00:06<00:01, 14.87it/s]
Capturing num tokens (num_tokens=176 avail_mem=2.90 GB):  68%|██████▊   | 34/50 [00:06<00:01, 15.96it/s]
Capturing num tokens (num_tokens=160 avail_mem=2.90 GB):  68%|██████▊   | 34/50 [00:06<00:01, 15.96it/s]
Capturing num tokens (num_tokens=144 avail_mem=2.89 GB):  68%|██████▊   | 34/50 [00:06<00:01, 15.96it/s]
Capturing num tokens (num_tokens=144 avail_mem=2.89 GB):  72%|███████▏  | 36/50 [00:06<00:00, 16.57it/s]
Capturing num tokens (num_tokens=128 avail_mem=2.89 GB):  72%|███████▏  | 36/50 [00:06<00:00, 16.57it/s]
Capturing num tokens (num_tokens=112 avail_mem=2.87 GB):  72%|███████▏  | 36/50 [00:07<00:00, 16.57it/s]
Capturing num tokens (num_tokens=112 avail_mem=2.87 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.76it/s]
Capturing num tokens (num_tokens=96 avail_mem=2.85 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.76it/s] 
Capturing num tokens (num_tokens=80 avail_mem=2.86 GB):  76%|███████▌  | 38/50 [00:07<00:00, 15.76it/s]
Capturing num tokens (num_tokens=80 avail_mem=2.86 GB):  80%|████████  | 40/50 [00:07<00:00, 16.62it/s]
Capturing num tokens (num_tokens=64 avail_mem=2.86 GB):  80%|████████  | 40/50 [00:07<00:00, 16.62it/s]
Capturing num tokens (num_tokens=48 avail_mem=2.85 GB):  80%|████████  | 40/50 [00:07<00:00, 16.62it/s]
Capturing num tokens (num_tokens=48 avail_mem=2.85 GB):  84%|████████▍ | 42/50 [00:07<00:00, 17.25it/s]
Capturing num tokens (num_tokens=32 avail_mem=2.85 GB):  84%|████████▍ | 42/50 [00:07<00:00, 17.25it/s]
Capturing num tokens (num_tokens=28 avail_mem=2.79 GB):  84%|████████▍ | 42/50 [00:07<00:00, 17.25it/s]
Capturing num tokens (num_tokens=28 avail_mem=2.79 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.61it/s]
Capturing num tokens (num_tokens=24 avail_mem=2.84 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.61it/s]
Capturing num tokens (num_tokens=20 avail_mem=2.84 GB):  88%|████████▊ | 44/50 [00:07<00:00, 17.61it/s]
Capturing num tokens (num_tokens=20 avail_mem=2.84 GB):  92%|█████████▏| 46/50 [00:07<00:00, 18.06it/s]
Capturing num tokens (num_tokens=16 avail_mem=2.83 GB):  92%|█████████▏| 46/50 [00:07<00:00, 18.06it/s]
Capturing num tokens (num_tokens=12 avail_mem=2.83 GB):  92%|█████████▏| 46/50 [00:07<00:00, 18.06it/s]
Capturing num tokens (num_tokens=12 avail_mem=2.83 GB):  96%|█████████▌| 48/50 [00:07<00:00, 11.27it/s]
Capturing num tokens (num_tokens=8 avail_mem=2.82 GB):  96%|█████████▌| 48/50 [00:07<00:00, 11.27it/s] 
Capturing num tokens (num_tokens=4 avail_mem=2.82 GB):  96%|█████████▌| 48/50 [00:07<00:00, 11.27it/s]
Capturing num tokens (num_tokens=4 avail_mem=2.82 GB): 100%|██████████| 50/50 [00:07<00:00, 12.94it/s]
Capturing num tokens (num_tokens=4 avail_mem=2.82 GB): 100%|██████████| 50/50 [00:07<00:00,  6.27it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.57 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.57 GB):   4%|▍         | 1/23 [00:00<00:03,  6.70it/s]
Capturing batches (bs=44 avail_mem=3.53 GB):   4%|▍         | 1/23 [00:00<00:03,  6.70it/s]
Capturing batches (bs=40 avail_mem=3.53 GB):   4%|▍         | 1/23 [00:00<00:03,  6.70it/s]
Capturing batches (bs=40 avail_mem=3.53 GB):  13%|█▎        | 3/23 [00:00<00:01, 11.30it/s]
Capturing batches (bs=32 avail_mem=3.50 GB):  13%|█▎        | 3/23 [00:00<00:01, 11.30it/s]
Capturing batches (bs=30 avail_mem=3.50 GB):  13%|█▎        | 3/23 [00:00<00:01, 11.30it/s]
Capturing batches (bs=30 avail_mem=3.50 GB):  22%|██▏       | 5/23 [00:00<00:01, 13.29it/s]
Capturing batches (bs=28 avail_mem=3.48 GB):  22%|██▏       | 5/23 [00:00<00:01, 13.29it/s]
Capturing batches (bs=26 avail_mem=3.48 GB):  22%|██▏       | 5/23 [00:00<00:01, 13.29it/s]
Capturing batches (bs=26 avail_mem=3.48 GB):  30%|███       | 7/23 [00:00<00:01, 13.91it/s]
Capturing batches (bs=24 avail_mem=3.46 GB):  30%|███       | 7/23 [00:00<00:01, 13.91it/s]
Capturing batches (bs=22 avail_mem=3.45 GB):  30%|███       | 7/23 [00:00<00:01, 13.91it/s]
Capturing batches (bs=22 avail_mem=3.45 GB):  39%|███▉      | 9/23 [00:00<00:01, 13.89it/s]
Capturing batches (bs=20 avail_mem=3.43 GB):  39%|███▉      | 9/23 [00:00<00:01, 13.89it/s]
Capturing batches (bs=18 avail_mem=3.43 GB):  39%|███▉      | 9/23 [00:00<00:01, 13.89it/s]
Capturing batches (bs=18 avail_mem=3.43 GB):  48%|████▊     | 11/23 [00:00<00:00, 14.25it/s]
Capturing batches (bs=16 avail_mem=3.41 GB):  48%|████▊     | 11/23 [00:00<00:00, 14.25it/s]
Capturing batches (bs=14 avail_mem=3.37 GB):  48%|████▊     | 11/23 [00:00<00:00, 14.25it/s]
Capturing batches (bs=14 avail_mem=3.37 GB):  57%|█████▋    | 13/23 [00:00<00:00, 14.48it/s]
Capturing batches (bs=12 avail_mem=3.39 GB):  57%|█████▋    | 13/23 [00:00<00:00, 14.48it/s]
Capturing batches (bs=10 avail_mem=3.39 GB):  57%|█████▋    | 13/23 [00:01<00:00, 14.48it/s]
Capturing batches (bs=10 avail_mem=3.39 GB):  65%|██████▌   | 15/23 [00:01<00:00, 15.72it/s]
Capturing batches (bs=8 avail_mem=3.36 GB):  65%|██████▌   | 15/23 [00:01<00:00, 15.72it/s] 
Capturing batches (bs=7 avail_mem=3.36 GB):  65%|██████▌   | 15/23 [00:01<00:00, 15.72it/s]
Capturing batches (bs=7 avail_mem=3.36 GB):  74%|███████▍  | 17/23 [00:01<00:00, 16.77it/s]
Capturing batches (bs=6 avail_mem=3.34 GB):  74%|███████▍  | 17/23 [00:01<00:00, 16.77it/s]
Capturing batches (bs=5 avail_mem=3.34 GB):  74%|███████▍  | 17/23 [00:01<00:00, 16.77it/s]
Capturing batches (bs=5 avail_mem=3.34 GB):  83%|████████▎ | 19/23 [00:01<00:00, 17.50it/s]
Capturing batches (bs=4 avail_mem=3.32 GB):  83%|████████▎ | 19/23 [00:01<00:00, 17.50it/s]
Capturing batches (bs=3 avail_mem=3.32 GB):  83%|████████▎ | 19/23 [00:01<00:00, 17.50it/s]
Capturing batches (bs=3 avail_mem=3.32 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.09it/s]
Capturing batches (bs=2 avail_mem=3.30 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.09it/s]
Capturing batches (bs=1 avail_mem=3.30 GB):  91%|█████████▏| 21/23 [00:01<00:00, 18.09it/s]
Capturing batches (bs=1 avail_mem=3.30 GB): 100%|██████████| 23/23 [00:01<00:00, 15.72it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=4096 avail_mem=3.22 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3840 avail_mem=2.60 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3584 avail_mem=2.49 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3328 avail_mem=2.50 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3072 avail_mem=2.50 GB):   0%|          | 0/50 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=3072 avail_mem=2.50 GB):  10%|█         | 5/50 [00:00<00:00, 49.43it/s]
Capturing num tokens (num_tokens=2816 avail_mem=2.50 GB):  10%|█         | 5/50 [00:00<00:00, 49.43it/s]
Capturing num tokens (num_tokens=2560 avail_mem=2.50 GB):  10%|█         | 5/50 [00:00<00:00, 49.43it/s]
Capturing num tokens (num_tokens=2304 avail_mem=2.50 GB):  10%|█         | 5/50 [00:00<00:00, 49.43it/s]
Capturing num tokens (num_tokens=2048 avail_mem=2.50 GB):  10%|█         | 5/50 [00:00<00:00, 49.43it/s]
Capturing num tokens (num_tokens=1792 avail_mem=2.50 GB):  10%|█         | 5/50 [00:00<00:00, 49.43it/s]
Capturing num tokens (num_tokens=1536 avail_mem=2.50 GB):  10%|█         | 5/50 [00:00<00:00, 49.43it/s]
Capturing num tokens (num_tokens=1280 avail_mem=2.50 GB):  10%|█         | 5/50 [00:00<00:00, 49.43it/s]
Capturing num tokens (num_tokens=1024 avail_mem=2.50 GB):  10%|█         | 5/50 [00:00<00:00, 49.43it/s]
Capturing num tokens (num_tokens=1024 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=960 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s] 
Capturing num tokens (num_tokens=896 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=832 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=768 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=704 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=640 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=576 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=512 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=480 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=448 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=416 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=384 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=352 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=320 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=288 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=256 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=240 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=224 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=208 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=192 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=176 avail_mem=2.50 GB):  26%|██▌       | 13/50 [00:00<00:00, 66.25it/s]
Capturing num tokens (num_tokens=176 avail_mem=2.50 GB):  68%|██████▊   | 34/50 [00:00<00:00, 129.69it/s]
Capturing num tokens (num_tokens=160 avail_mem=2.50 GB):  68%|██████▊   | 34/50 [00:00<00:00, 129.69it/s]
Capturing num tokens (num_tokens=144 avail_mem=2.50 GB):  68%|██████▊   | 34/50 [00:00<00:00, 129.69it/s]
Capturing num tokens (num_tokens=128 avail_mem=2.50 GB):  68%|██████▊   | 34/50 [00:00<00:00, 129.69it/s]
Capturing num tokens (num_tokens=112 avail_mem=2.49 GB):  68%|██████▊   | 34/50 [00:00<00:00, 129.69it/s]
Capturing num tokens (num_tokens=96 avail_mem=2.49 GB):  68%|██████▊   | 34/50 [00:00<00:00, 129.69it/s] 
Capturing num tokens (num_tokens=80 avail_mem=2.49 GB):  68%|██████▊   | 34/50 [00:00<00:00, 129.69it/s]
Capturing num tokens (num_tokens=64 avail_mem=2.49 GB):  68%|██████▊   | 34/50 [00:00<00:00, 129.69it/s]
Capturing num tokens (num_tokens=48 avail_mem=2.48 GB):  68%|██████▊   | 34/50 [00:00<00:00, 129.69it/s]
Capturing num tokens (num_tokens=32 avail_mem=2.48 GB):  68%|██████▊   | 34/50 [00:00<00:00, 129.69it/s]
Capturing num tokens (num_tokens=28 avail_mem=2.48 GB):  68%|██████▊   | 34/50 [00:00<00:00, 129.69it/s]
Capturing num tokens (num_tokens=24 avail_mem=2.48 GB):  68%|██████▊   | 34/50 [00:00<00:00, 129.69it/s]
Capturing num tokens (num_tokens=20 avail_mem=2.48 GB):  68%|██████▊   | 34/50 [00:00<00:00, 129.69it/s]
Capturing num tokens (num_tokens=16 avail_mem=2.48 GB):  68%|██████▊   | 34/50 [00:00<00:00, 129.69it/s]
Capturing num tokens (num_tokens=12 avail_mem=2.48 GB):  68%|██████▊   | 34/50 [00:00<00:00, 129.69it/s]
Capturing num tokens (num_tokens=8 avail_mem=2.48 GB):  68%|██████▊   | 34/50 [00:00<00:00, 129.69it/s] 
Capturing num tokens (num_tokens=4 avail_mem=2.48 GB):  68%|██████▊   | 34/50 [00:00<00:00, 129.69it/s]
Capturing num tokens (num_tokens=4 avail_mem=2.48 GB): 100%|██████████| 50/50 [00:00<00:00, 134.33it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.15 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.15 GB):   4%|▍         | 1/23 [00:01<00:22,  1.04s/it]
Capturing batches (bs=44 avail_mem=3.11 GB):   4%|▍         | 1/23 [00:01<00:22,  1.04s/it]
Capturing batches (bs=40 avail_mem=3.07 GB):   4%|▍         | 1/23 [00:01<00:22,  1.04s/it]
Capturing batches (bs=40 avail_mem=3.07 GB):  13%|█▎        | 3/23 [00:01<00:06,  3.19it/s]
Capturing batches (bs=32 avail_mem=3.03 GB):  13%|█▎        | 3/23 [00:01<00:06,  3.19it/s]
Capturing batches (bs=30 avail_mem=2.99 GB):  13%|█▎        | 3/23 [00:01<00:06,  3.19it/s]
Capturing batches (bs=28 avail_mem=2.95 GB):  13%|█▎        | 3/23 [00:01<00:06,  3.19it/s]
Capturing batches (bs=28 avail_mem=2.95 GB):  26%|██▌       | 6/23 [00:01<00:02,  6.60it/s]
Capturing batches (bs=26 avail_mem=2.91 GB):  26%|██▌       | 6/23 [00:01<00:02,  6.60it/s]
Capturing batches (bs=24 avail_mem=2.87 GB):  26%|██▌       | 6/23 [00:01<00:02,  6.60it/s]
Capturing batches (bs=22 avail_mem=2.83 GB):  26%|██▌       | 6/23 [00:01<00:02,  6.60it/s]
Capturing batches (bs=22 avail_mem=2.83 GB):  39%|███▉      | 9/23 [00:01<00:01,  9.67it/s]
Capturing batches (bs=20 avail_mem=2.79 GB):  39%|███▉      | 9/23 [00:01<00:01,  9.67it/s]
Capturing batches (bs=18 avail_mem=2.75 GB):  39%|███▉      | 9/23 [00:01<00:01,  9.67it/s]
Capturing batches (bs=18 avail_mem=2.75 GB):  48%|████▊     | 11/23 [00:01<00:01, 11.47it/s]
Capturing batches (bs=16 avail_mem=2.71 GB):  48%|████▊     | 11/23 [00:01<00:01, 11.47it/s]
Capturing batches (bs=14 avail_mem=2.67 GB):  48%|████▊     | 11/23 [00:01<00:01, 11.47it/s]
Capturing batches (bs=14 avail_mem=2.67 GB):  57%|█████▋    | 13/23 [00:01<00:00, 13.16it/s]
Capturing batches (bs=12 avail_mem=2.62 GB):  57%|█████▋    | 13/23 [00:01<00:00, 13.16it/s]
Capturing batches (bs=10 avail_mem=2.58 GB):  57%|█████▋    | 13/23 [00:01<00:00, 13.16it/s]
Capturing batches (bs=8 avail_mem=2.55 GB):  57%|█████▋    | 13/23 [00:01<00:00, 13.16it/s] 
Capturing batches (bs=8 avail_mem=2.55 GB):  70%|██████▉   | 16/23 [00:01<00:00, 15.18it/s]
Capturing batches (bs=7 avail_mem=2.51 GB):  70%|██████▉   | 16/23 [00:01<00:00, 15.18it/s]
Capturing batches (bs=6 avail_mem=2.47 GB):  70%|██████▉   | 16/23 [00:01<00:00, 15.18it/s]
Capturing batches (bs=6 avail_mem=2.47 GB):  78%|███████▊  | 18/23 [00:01<00:00, 16.20it/s]
Capturing batches (bs=5 avail_mem=2.43 GB):  78%|███████▊  | 18/23 [00:01<00:00, 16.20it/s]
Capturing batches (bs=4 avail_mem=2.39 GB):  78%|███████▊  | 18/23 [00:01<00:00, 16.20it/s]
Capturing batches (bs=4 avail_mem=2.39 GB):  87%|████████▋ | 20/23 [00:02<00:00, 16.84it/s]
Capturing batches (bs=3 avail_mem=2.36 GB):  87%|████████▋ | 20/23 [00:02<00:00, 16.84it/s]
Capturing batches (bs=2 avail_mem=2.32 GB):  87%|████████▋ | 20/23 [00:02<00:00, 16.84it/s]
Capturing batches (bs=1 avail_mem=2.28 GB):  87%|████████▋ | 20/23 [00:02<00:00, 16.84it/s]
Capturing batches (bs=1 avail_mem=2.28 GB): 100%|██████████| 23/23 [00:02<00:00, 12.30it/s]
Capturing batches (bs=1 avail_mem=2.28 GB): 100%|██████████| 23/23 [00:02<00:00,  9.71it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=2.18 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=44 avail_mem=2.14 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=40 avail_mem=2.12 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=32 avail_mem=2.16 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=30 avail_mem=2.14 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=28 avail_mem=2.14 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=28 avail_mem=2.14 GB):  26%|██▌       | 6/23 [00:00<00:00, 59.27it/s]
Capturing batches (bs=26 avail_mem=2.12 GB):  26%|██▌       | 6/23 [00:00<00:00, 59.27it/s]
Capturing batches (bs=24 avail_mem=2.12 GB):  26%|██▌       | 6/23 [00:00<00:00, 59.27it/s]
